# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-07-31 at 10:32:34
#
# Requested input R.A. = 211.4315033 degrees
# Requested input Dec. = 9.51575 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460887.8945628 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 529 4 2 ZTF_g 448356061315 0 2.5437 91.2687 6.36133 26.2208 1.49013e-05 0.0339623 -0.0294566 2.58423e-05 445 30. 0.05694 0.056876 20.3296 26.2208 1 2458202.8560648 529120113 -10.6660632972 29.276779 -0.405262 0.934779 -23.9706463179 46.919525 -0.514329 1.081100 2.72045609523865 22.3800000667572 0.158999994397163 0.680999994277954 0.00100000004749745 2458167.003472 2458314.731435 0
 1 528 1 1 ZTF_g 448374390015 0 2.669 88.5995 5.54691 26.1659 1.32008e-05 0.0320386 -0.0141498 2.45677e-05 439 30. 0.060567 0.056029 20.2992 26.1659 1 2458202.8743981 528120100 2.94741967711 30.305683 0.108186 1.078953 -31.44698375511 46.937790 -0.674484 1.112049 3.74316886797839 21.3789999008179 0.118000000715256 1.84899997711182 0.303999990224838 2458167.001991 2458304.693252 0
 2 528 1 1 ZTF_g 451345210015 0 2.9899 69.4984 12.6151 25.9294 4.0702e-05 0.0420383 -0.0331717 0.000100749 264 30. 0.063751 0.066924 19.0168 25.9294 1 2458205.8452199 528120100 94.1125130519 74.096924 1.412869 0.882345 151.03143956495 109.977783 1.382540 1.092596 3.74316886797839 21.3789999008179 0.118000000715256 1.84899997711182 0.303999990224838 2458167.001991 2458304.693252 0
 3 529 4 2 ZTF_g 451365461315 0 2.5281 78.322 12.2843 26.0851 2.57944e-05 0.0393914 -0.0397555 5.6355e-05 342 30. 0.059013 0.050863 19.3482 26.0851 1 2458205.865463 529120113 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 2.72045609523865 22.3800000667572 0.158999994397163 0.680999994277954 0.00100000004749745 2458167.003472 2458314.731435 61
 4 528 1 1 ZTF_g 451366370015 0 2.573 76.742 11.8361 26.0295 3.21269e-05 0.0427117 -0.0146493 7.43226e-05 328 30. 0.063031 0.060114 19.3055 26.0295 1 2458205.8663773 528120100 122.47422366036 59.334637 2.296102 1.045434 229.17219508073 95.374786 2.419043 1.078181 3.74316886797839 21.3789999008179 0.118000000715256 1.84899997711182 0.303999990224838 2458167.001991 2458304.693252 0
 5 529 4 2 ZTF_g 451400651315 0 3.2289 80.2346 12.1451 26.1025 4.20449e-05 0.0440462 -0.0268293 0.000101122 268 30. 0.07311 0.056697 19.168 26.1025 1 2458205.9006597 529120113 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 2.72045609523865 22.3800000667572 0.158999994397163 0.680999994277954 0.00100000004749745 2458167.003472 2458314.731435 61
 6 528 1 1 ZTF_g 454338550015 33554449 2.1702 201.521 45.6209 26.7559 0.265647 0.199743 0.214249 0.581871 6 30. 0.05501 0.054554 18.7197 26.7559 1 2458208.8385532 528120100 -152.34808990788 238.268051 -0.711256 0.972796 29.48692188458 425.382263 0.069786 1.073756 3.74316886797839 21.3789999008179 0.118000000715256 1.84899997711182 0.303999990224838 2458167.001991 2458304.693252 0
 7 529 4 2 ZTF_g 454358991315 33554449 2.0197 44.6484 50.5191 25.3204 0.000928998 0.0442911 -0.082573 0.00311045 38 30. 0.058848 0.055616 17.2286 25.3204 1 2458208.8589931 529120113 177.84650105801 240.479950 0.822662 1.044603 432.75598752544 415.182892 1.049346 1.094848 2.72045609523865 22.3800000667572 0.158999994397163 0.680999994277954 0.00100000004749745 2458167.003472 2458314.731435 0
 8 529 4 2 ZTF_g 454409131315 1 2.5924 62.1184 38.8624 25.7576 0.000190838 0.0439636 -0.0407751 0.000594593 96 30. 0.052192 0.050298 17.9083 25.7576 1 2458208.9091319 529120113 -139.20907610781 209.183167 -0.740279 0.992017 -181.83384062162 350.050110 -0.522949 1.107637 2.72045609523865 22.3800000667572 0.158999994397163 0.680999994277954 0.00100000004749745 2458167.003472 2458314.731435 0
