# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-07-31 at 10:31:26
#
# Requested input R.A. = 34.064792 degrees
# Requested input Dec. = 28.591306 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460887.8945628 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 604 13 3 ZTF_r 534465975015 0 3.9262 110.613 7.82627 26.1194 1.48407e-05 0.0397928 0.0968481 2.30824e-05 734 30. 0.086017 0.065358 19.4949 26.1194 1 2458288.9659722 604120250 2.69154854292 58.937931 0.050800 0.948506 -30.49460110704 75.321854 -0.407584 1.160612 0.643988721079951 19.9609998703003 0.150000005960464 6.87900018692017 0.694999992847443 2458303.966204 2458373.948171 0
 1 604 13 3 ZTF_g 542483045015 0 2.7231 74.3491 22.0653 26.2407 3.5626e-05 0.0408651 -0.0414467 8.60073e-05 400 30. 0.055244 0.051926 18.7958 26.2407 1 2458296.983044 604120150 -48.79450581692 120.310921 -0.451150 0.957980 -6.97956820656 188.636810 -0.037249 1.104154 4.5029403536244 19.5899998664856 0.162000000476837 7.30299997329712 0.611000001430511 2458313.967338 2458351.946690 0
 2 604 13 3 ZTF_r 546420715015 0 3.0815 99.9091 12.2347 26.0195 1.2786e-05 0.0367913 0.088524 1.98444e-05 734 30. 0.075213 0.065115 19.1553 26.0195 1 2458300.9207176 604120250 -34.30447585132 63.131081 -0.604453 1.061456 12.10396112542 101.154869 0.120464 1.051543 0.643988721079951 19.9609998703003 0.150000005960464 6.87900018692017 0.694999992847443 2458303.966204 2458373.948171 0
 3 604 13 3 ZTF_g 546464255015 0 2.6732 69.0461 11.6285 26.1885 1.84476e-05 0.0383419 -0.0570339 3.63311e-05 589 30. 0.06067 0.053534 19.4533 26.1885 1 2458300.9642593 604120150 -105.38980852635 59.909294 -1.956858 1.062251 -56.04063112508 96.083488 -0.587178 1.090878 4.5029403536244 19.5899998664856 0.162000000476837 7.30299997329712 0.611000001430511 2458313.967338 2458351.946690 0
 4 604 13 3 ZTF_g 549454355015 0 2.5344 68.0579 9.96819 26.1522 1.41444e-05 0.0348193 -0.0650616 2.67746e-05 627 30. 0.050119 0.045837 19.6273 26.1522 1 2458303.9543519 604120150 -58.62635911498 55.467777 -1.175728 0.945003 -140.81831951609 92.582520 -1.531247 1.082922 4.5029403536244 19.5899998664856 0.162000000476837 7.30299997329712 0.611000001430511 2458313.967338 2458351.946690 0
 5 604 13 3 ZTF_r 549466205015 0 2.2058 114.759 8.96325 26.1573 4.5782e-06 0.0220327 0.0859506 7.07697e-06 735 30. 0.043212 0.041773 19.8872 26.1573 1 2458303.9662037 604120250 -9.34898594608 39.889107 -0.260714 0.959150 -56.11720241305 74.399582 -0.759348 1.039238 0.643988721079951 19.9609998703003 0.150000005960464 6.87900018692017 0.694999992847443 2458303.966204 2458373.948171 0
 6 604 13 3 ZTF_r 556452375015 0 2.2261 100.492 5.58994 25.9787 5.6304e-06 0.0242442 0.10471 8.68795e-06 730 30. 0.054397 0.060706 20.3867 25.9787 1 2458310.9523727 604120250 17.4734237252 28.964817 0.671061 1.035317 89.39639910859 49.919785 1.802862 1.089681 0.643988721079951 19.9609998703003 0.150000005960464 6.87900018692017 0.694999992847443 2458303.966204 2458373.948171 0
 7 604 13 3 ZTF_r 559427565015 0 1.8108 101.301 6.24054 25.9984 5.1108e-06 0.0234728 0.0993849 7.94315e-06 746 30. 0.06879 0.04921 20.2832 25.9984 1 2458313.9275694 604120250 -40.32537686967 25.263338 -1.775589 1.060663 10.06653629885 49.870598 0.203213 1.043638 0.643988721079951 19.9609998703003 0.150000005960464 6.87900018692017 0.694999992847443 2458303.966204 2458373.948171 0
 8 604 13 3 ZTF_g 559467335015 0 2.6754 65.2921 4.81217 26.0565 1.53253e-05 0.0400334 -0.0134005 2.49197e-05 729 30. 0.065839 0.055009 20.4629 26.0565 1 2458313.967338 604120150 -40.07163629438 30.366228 -1.467915 0.958630 -80.13273342992 46.765434 -1.725044 1.186145 4.5029403536244 19.5899998664856 0.162000000476837 7.30299997329712 0.611000001430511 2458313.967338 2458351.946690 0
