# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-06-24 at 08:16:10
#
# Requested input R.A. = 357.492415 degrees
# Requested input Dec. = 7.07326 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460850.82604794 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 498 15 4 ZTF_g 516465545915 0 2.7546 71.4592 13.9637 26.0852 6.75209e-05 0.0410298 -0.0504581 0.000125858 180 30. 0.075404 0.069888 19.1326 26.0852 1 2458270.965544 498120159 -152.20821646867 72.048653 -2.349995 1.039806 -115.6561988465 111.939957 -1.040157 1.083358 2.06874344342814 22.0610000610352 0.17399999499321 1.7150000333786 0.333999991416931 2458279.970752 2458349.896227 0
 1 498 15 4 ZTF_g 525470755915 0 2.7889 82.5407 6.74893 26.2294 4.05965e-05 0.0402358 -0.0504366 5.86549e-05 285 30. 0.07743 0.066791 20.0707 26.2294 1 2458279.9707523 498120159 -1.15769985879 37.099174 -0.034713 0.998933 -22.87079786054 57.116547 -0.403120 1.084760 2.06874344342814 22.0610000610352 0.17399999499321 1.7150000333786 0.333999991416931 2458279.970752 2458349.896227 0
 2 498 15 4 ZTF_g 528420785915 0 2.6907 60.1497 4.75789 25.9101 3.17448e-05 0.0352687 -0.0702742 4.45715e-05 288 30. 0.079756 0.067625 20.1568 25.9101 1 2458282.920787 498120159 -28.22222552429 25.517069 -1.230312 0.925168 -57.34112621582 41.786530 -1.381482 1.059082 2.06874344342814 22.0610000610352 0.17399999499321 1.7150000333786 0.333999991416931 2458279.970752 2458349.896227 0
 3 498 15 4 ZTF_r 528478095915 0 2.0231 96.3961 9.08864 25.6328 3.36187e-05 0.0370069 0.123312 4.42573e-05 305 30. 0.05903 0.047288 19.421 25.6328 1 2458282.9780903 498120259 -20.81287522961 39.563633 -0.585182 0.994567 3.22574541901 74.346954 0.043680 1.050970 3.83371332970721 19.948999786377 0.0920000001788139 4.64099979400635 0.470999985933304 2458291.964780 2458364.835104 0
 4 498 15 4 ZTF_g 531443435915 0 2.3606 81.6377 4.25872 26.262 2.32469e-05 0.0308256 -0.10857 3.03997e-05 307 30. 0.067879 0.058169 20.6977 26.262 1 2458285.9434375 498120159 -1.52968914994 20.901001 -0.081412 0.925505 66.27798694463 36.826927 1.811836 1.043026 2.06874344342814 22.0610000610352 0.17399999499321 1.7150000333786 0.333999991416931 2458279.970752 2458349.896227 0
 5 498 15 4 ZTF_g 534423435915 0 3.8909 77.7931 4.96456 26.1852 4.37112e-05 0.0397006 -0.0478798 6.80217e-05 254 30. 0.076734 0.069884 20.053 26.1852 1 2458288.9234375 498120159 -10.65998895691 38.314747 -0.309489 0.904271 -32.51815932601 49.148891 -0.666082 1.155598 2.06874344342814 22.0610000610352 0.17399999499321 1.7150000333786 0.333999991416931 2458279.970752 2458349.896227 0
 6 498 15 4 ZTF_r 534463095915 0 4.131 157.832 5.82069 26.1828 2.08066e-05 0.0287667 0.102098 2.75039e-05 301 30. 0.081004 0.068364 19.8234 26.1828 1 2458288.9630903 498120259 -12.66219741516 51.208237 -0.275058 0.872129 7.86522326876 63.941936 0.123834 1.189424 3.83371332970721 19.948999786377 0.0920000001788139 4.64099979400635 0.470999985933304 2458291.964780 2458364.835104 0
 7 498 15 4 ZTF_g 537444185915 0 2.3959 83.31 4.20035 26.2751 1.90719e-05 0.0282906 -0.0916352 2.53024e-05 307 30. 0.056702 0.055896 20.7502 26.2751 1 2458291.9441898 498120159 -16.14348570926 22.317034 -0.804666 0.942754 -47.6843928705 38.458061 -1.248257 1.059833 2.06874344342814 22.0610000610352 0.17399999499321 1.7150000333786 0.333999991416931 2458279.970752 2458349.896227 0
 8 498 15 4 ZTF_r 537464785915 0 2.1588 160.087 5.59068 26.1974 1.07804e-05 0.0211515 0.105241 1.41331e-05 308 30. 0.056951 0.048526 20.5267 26.1974 1 2458291.9647801 498120259 -24.44018591772 21.933220 -1.239530 1.025010 -27.61251114873 40.440617 -0.687390 1.043344 3.83371332970721 19.948999786377 0.0920000001788139 4.64099979400635 0.470999985933304 2458291.964780 2458364.835104 0
