# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-06-24 at 08:26:27
#
# Requested input R.A. = 190.9224783 degrees
# Requested input Dec. = 22.3589682 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460850.82604794 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 577 16 2 ZTF_g 448310636115 0 2.1423 104.979 6.13471 26.1176 2.84492e-05 0.0382667 -0.0370003 4.91866e-05 291 30. 0.068892 0.069251 20.3715 26.1176 1 2458202.8106366 577120161 -14.71874950888 33.662209 -0.486388 0.932640 -57.45806760881 54.146011 -1.068316 1.168841 3.05001236514097 19.3859998703003 0.0850000008940697 5.44099998474121 0.330000013113022 2458166.914479 2458270.740336 0
 1 576 13 1 ZTF_g 448311094815 0 2.4164 70.6601 6.30726 26.1322 3.09038e-05 0.0383023 -0.0254884 4.98332e-05 276 30. 0.06751 0.065375 20.3019 26.1322 1 2458202.8110995 576120148 -0.86665292747 34.073532 -0.028293 0.920918 56.94109147283 54.414196 1.053486 1.186566 2.69359840012111 19.3539998054504 0.0839999988675117 5.76300001144409 0.418999999761581 2458166.905324 2458274.734178 0
 2 577 16 2 ZTF_g 448335596115 0 2.0611 104.657 5.83041 26.1177 2.47765e-05 0.03532 -0.0348313 4.4076e-05 284 30. 0.07143 0.068945 20.3922 26.1177 1 2458202.8355903 577120161 -20.91368752335 33.029831 -0.704335 0.902998 -33.5970519223 52.610958 -0.642895 1.180017 3.05001236514097 19.3859998703003 0.0850000008940697 5.44099998474121 0.330000013113022 2458166.914479 2458270.740336 0
 3 576 13 1 ZTF_g 451261534815 0 3.2836 69.7289 11.9999 26.1698 6.84006e-05 0.0467376 -0.094605 0.000137878 185 30. 0.074552 0.066118 19.2224 26.1698 1 2458205.7615394 576120148 -61.58131036275 75.326538 -0.909402 0.984860 -89.83089674203 107.965820 -0.837635 1.115583 2.69359840012111 19.3539998054504 0.0839999988675117 5.76300001144409 0.418999999761581 2458166.905324 2458274.734178 0
 4 577 16 2 ZTF_g 451305546115 0 2.678 104.057 10.8707 26.1381 3.56773e-05 0.0393722 -0.0505609 7.07943e-05 238 30. 0.072696 0.06853 19.4736 26.1381 1 2458205.805544 577120161 43.83547355639 66.994347 0.727851 0.890442 152.51103738848 104.229523 1.473078 1.120792 3.05001236514097 19.3859998703003 0.0850000008940697 5.44099998474121 0.330000013113022 2458166.914479 2458270.740336 0
 5 576 13 1 ZTF_g 451317624815 0 2.2942 71.109 11.3588 26.1665 3.55364e-05 0.0393387 -0.05893 6.3095e-05 249 30. 0.060487 0.061976 19.5745 26.1665 1 2458205.8176273 576120148 -34.5604971135 57.054535 -0.673821 1.040000 -130.10234521952 97.364693 -1.345237 1.099959 2.69359840012111 19.3539998054504 0.0839999988675117 5.76300001144409 0.418999999761581 2458166.905324 2458274.734178 0
 6 577 16 2 ZTF_g 451318546115 0 2.569 104.352 10.8848 26.134 3.87252e-05 0.0408062 -0.0395576 7.85139e-05 238 30. 0.071436 0.067998 19.504 26.134 1 2458205.8185417 577120161 -63.55387708319 62.114262 -1.138166 1.034582 -113.7461431813 97.142197 -1.178810 1.130428 3.05001236514097 19.3859998703003 0.0850000008940697 5.44099998474121 0.330000013113022 2458166.914479 2458270.740336 0
 7 577 16 2 ZTF_g 456299626115 0 2.1889 96.8466 13.8784 26.0217 5.51359e-05 0.0447363 -0.019774 0.000116212 207 30. 0.075547 0.067372 19.3259 26.0217 1 2458210.7996296 577120161 -32.57526929958 79.245644 -0.457264 0.948348 13.04045975328 131.066696 0.100165 1.150478 3.05001236514097 19.3859998703003 0.0850000008940697 5.44099998474121 0.330000013113022 2458166.914479 2458270.740336 0
 8 576 13 1 ZTF_g 456300554815 0 1.9841 65.827 14.4786 26.0884 5.09927e-05 0.0432308 -0.0361873 9.84859e-05 207 30. 0.062204 0.062956 19.37 26.0884 1 2458210.8005556 576120148 114.16645353532 73.072716 1.737953 1.093085 164.05735626652 123.988335 1.332079 1.131388 2.69359840012111 19.3539998054504 0.0839999988675117 5.76300001144409 0.418999999761581 2458166.905324 2458274.734178 0
