# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-06-24 at 08:19:25
#
# Requested input R.A. = 18.1578040613 degrees
# Requested input Dec. = 33.0349355864 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460850.82604794 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 650 6 1 ZTF_g 516468312015 0 2.7804 80.7579 14.6734 25.9991 2.59323e-05 0.0408415 -0.0420815 6.2451e-05 497 30. 0.075107 0.066254 18.9918 25.9991 1 2458270.9683102 650120120 26.40292419915 79.839264 0.367867 0.960002 64.67562693151 122.684074 0.530723 1.096110 2.74563687567298 21.9960000038147 0.170000001788139 1.14900004863739 0.296999990940094 2458279.969757 2458349.908553 0
 1 650 6 1 ZTF_g 519470892015 0 2.6815 88.8375 11.4974 26.1226 1.46732e-05 0.0356085 -0.0638769 3.21347e-05 641 30. 0.055106 0.053993 19.4318 26.1226 1 2458273.9708912 650120120 -113.06924267092 60.425106 -2.081526 0.933261 -49.77701593377 96.862701 -0.517354 1.077954 2.74563687567298 21.9960000038147 0.170000001788139 1.14900004863739 0.296999990940094 2458279.969757 2458349.908553 0
 2 650 6 1 ZTF_r 522463882015 0 3.4321 165.204 8.66682 26.1868 6.7951e-06 0.0293081 0.090926 1.11555e-05 851 30. 0.055444 0.056383 19.5938 26.1868 1 2458276.9638889 650120220 -24.09012520178 49.251808 -0.544091 0.947709 -32.1458160792 70.980225 -0.455934 1.074432 2.36937701619005 22.1569999694824 0.149000003933907 1.432000041008 0.367000013589859 2458276.963889 2458447.829120 0
 3 650 6 1 ZTF_g 525469752015 0 3.0465 91.6406 7.35074 26.1566 1.73797e-05 0.0418836 -0.0722575 3.46029e-05 715 30. 0.070622 0.053646 19.8237 26.1566 1 2458279.9697569 650120120 62.59033316912 48.326145 1.440721 0.818347 57.57784291523 71.169456 0.814473 1.106093 2.74563687567298 21.9960000038147 0.170000001788139 1.14900004863739 0.296999990940094 2458279.969757 2458349.908553 0
 4 650 6 1 ZTF_r 528477092015 0 2.0413 118.471 10.889 25.7875 8.3784e-06 0.0321183 0.122456 1.35507e-05 829 30. 0.048274 0.041126 19.4085 25.7875 1 2458282.9770949 650120220 -4.62999485701 45.627884 -0.112877 1.037182 116.09734967032 84.004112 1.391352 1.055562 2.36937701619005 22.1569999694824 0.149000003933907 1.432000041008 0.367000013589859 2458276.963889 2458447.829120 0
 5 650 6 1 ZTF_g 531446772015 0 3.1018 91.7396 4.51426 26.1819 8.2934e-06 0.0316362 -0.119647 1.38567e-05 819 30. 0.069329 0.05601 20.3797 26.1819 1 2458285.9467708 650120120 4.39782057202 26.747892 0.182895 0.893723 -5.82124259619 42.138191 -0.139077 1.065061 2.74563687567298 21.9960000038147 0.170000001788139 1.14900004863739 0.296999990940094 2458279.969757 2458349.908553 0
 6 650 6 1 ZTF_g 534427682015 8 4.8669 87.2205 5.4832 26.119 2.61256e-05 0.0453498 -0.0686806 5.8629e-05 577 30. 0.081864 0.067258 19.7116 26.119 1 2458288.9276852 650120120 -42.69977508938 46.787750 -1.015192 0.953626 -55.49499302905 55.138134 -1.013251 1.286592 2.74563687567298 21.9960000038147 0.170000001788139 1.14900004863739 0.296999990940094 2458279.969757 2458349.908553 0
 7 650 6 1 ZTF_r 534465462015 0 3.2932 176.719 7.2399 26.222 6.4224e-06 0.0279456 0.104973 1.0383e-05 827 30. 0.060164 0.052783 19.9436 26.222 1 2458288.965463 650120220 -31.55173981432 41.614807 -0.843393 1.006297 -21.15105343817 58.258533 -0.365500 1.118209 2.36937701619005 22.1569999694824 0.149000003933907 1.432000041008 0.367000013589859 2458276.963889 2458447.829120 0
 8 650 6 1 ZTF_g 537448952015 0 2.298 94.4761 4.4224 26.1982 5.5564e-06 0.0264895 -0.0868089 9.13838e-06 854 30. 0.051758 0.039456 20.6671 26.1982 1 2458291.9489583 650120120 -10.23617494423 21.537312 -0.528690 0.976551 -54.79622725673 37.136139 -1.485488 1.069939 2.74563687567298 21.9960000038147 0.170000001788139 1.14900004863739 0.296999990940094 2458279.969757 2458349.908553 0
