# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-06-24 at 08:23:44
#
# Requested input R.A. = 201.996417 degrees
# Requested input Dec. = 24.381919 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460850.82604794 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 627 7 3 ZTF_g 448373482615 0 2.7796 87.4992 5.33138 26.2774 2.32815e-05 0.0355374 -0.0224614 3.8113e-05 307 30. 0.056774 0.05773 20.4508 26.2774 1 2458202.8734838 627120126 21.96983074124 33.104183 0.738242 0.928602 81.89320753553 49.527958 1.664611 1.127317 0.598973157066299 20.3220002174377 0.0989999994635582 2.18300008773804 0.185000002384186 2458166.916574 2458289.693125 0
 1 627 7 3 ZTF_g 451304142615 0 2.5338 85.2352 11.8175 26.2788 2.82162e-05 0.037225 -0.0324339 5.6674e-05 257 30. 0.061623 0.055513 19.5968 26.2788 1 2458205.8041435 627120126 -63.04721219737 64.067871 -1.094663 0.979260 -85.38888991359 103.197952 -0.833001 1.076651 0.598973157066299 20.3220002174377 0.0989999994635582 2.18300008773804 0.185000002384186 2458166.916574 2458289.693125 0
 2 627 7 3 ZTF_g 451346132615 0 2.5595 61.6761 14.4438 25.9361 8.07447e-05 0.0508552 -0.0403906 0.000176444 180 30. 0.065926 0.055843 19.0085 25.9361 1 2458205.8461343 627120126 -81.7116623972 78.486725 -1.158091 1.003289 -113.56067035148 123.448860 -0.926096 1.086968 0.598973157066299 20.3220002174377 0.0989999994635582 2.18300008773804 0.185000002384186 2458166.916574 2458289.693125 0
 3 627 7 3 ZTF_g 454339462615 1 2.4157 79.2856 26.7394 26.1574 6.83481e-05 0.0330632 0.0164466 0.000168773 110 30. 0.060167 0.051151 18.6178 26.1574 1 2458208.8394676 627120126 -65.87264524136 151.981354 -0.482136 0.950261 -123.72660022886 238.513412 -0.522234 1.105569 0.598973157066299 20.3220002174377 0.0989999994635582 2.18300008773804 0.185000002384186 2458166.916574 2458289.693125 0
 4 627 7 3 ZTF_g 454389812615 33554433 2.5934 66.8481 35.3513 25.8034 0.000209364 0.0377446 0.0773824 0.000484711 51 30. 0.067461 0.05372 17.9133 25.8034 1 2458208.8898148 627120126 167.26688271601 200.240173 0.929209 0.961943 -5.72079908899 303.541687 -0.018974 1.123947 0.598973157066299 20.3220002174377 0.0989999994635582 2.18300008773804 0.185000002384186 2458166.916574 2458289.693125 0
 5 627 7 3 ZTF_g 457346782615 0 4.1903 87.5831 12.4437 26.3025 9.83439e-05 0.0472472 -0.0315496 0.000213558 144 30. 0.073214 0.067888 19.1195 26.3025 1 2458211.8467824 627120126 130.61891703152 108.648323 1.337328 0.863617 210.49190093656 135.501221 1.563894 1.244858 0.598973157066299 20.3220002174377 0.0989999994635582 2.18300008773804 0.185000002384186 2458166.916574 2458289.693125 0
 6 627 7 3 ZTF_g 460283102615 0 4.0116 55.0637 4.79163 25.7642 3.54962e-05 0.0390604 -0.00393876 7.42495e-05 229 30. 0.074127 0.066955 19.7093 25.7642 1 2458214.7831019 627120126 41.10373835756 36.907898 1.238845 0.975883 45.03732701136 48.382782 0.937124 1.191788 0.598973157066299 20.3220002174377 0.0989999994635582 2.18300008773804 0.185000002384186 2458166.916574 2458289.693125 0
 7 627 7 3 ZTF_r 460328572615 0 3.9652 242.894 18.3965 25.4723 5.66296e-05 0.0438028 0.130773 8.66405e-05 224 30. 0.078349 0.066955 18.7698 26.275 1 2458214.8285764 627120226 -3.78757276692 131.296341 -0.032090 1.002469 -28.16635199874 173.791733 -0.163161 1.158704 1.42293207037928 18.8479999542236 0.0719999969005585 5.05700016021729 0.48199999332428 2458155.966875 2458186.935347 0
 8 627 7 3 ZTF_i 460386092615 48 3.0184 21.5634 13.6397 22.9663 0.000665359 0.0587477 0.218609 0.00221064 15 30. 0.09059 0.061969 15.9775 22.9663 2 2458214.8860995 627120326 66.70618460888 84.615936 0.876938 0.913583 -24.81474526294 124.480087 -0.200690 1.119278 1.44417322452883 18.8300000762939 0.0879999995231628 5.45699977874756 0.379999995231628 2458173.954201 2458292.677176 0
