# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-06-24 at 08:16:23
#
# Requested input R.A. = 110.8109647 degrees
# Requested input Dec. = 56.5251254 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460850.82604794 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 783 12 1 ZTF_g 450167044415 0 2.6548 120.244 11.8635 26.3553 1.05388e-05 0.0362685 -0.121609 2.2285e-05 944 30. 0.042304 0.041724 19.5906 26.3553 1 2458204.6670486 783120144 -38.29215664333 58.937923 -0.722720 0.987427 42.78464594793 98.057777 0.439259 1.044968 2.67535923773618 19.758000087738 0.0930000022053719 5.47800016403198 0.388000011444092 2458167.634468 2458397.992593 0
 1 783 12 1 ZTF_g 450208364415 0 2.8261 117.886 12.0621 26.3472 1.17103e-05 0.0372242 -0.122541 2.52589e-05 912 30. 0.045782 0.043771 19.5134 26.3472 1 2458204.7083681 783120144 -22.7023546478 62.394817 -0.404741 1.016363 -81.47909659653 100.129677 -0.819216 1.046631 2.67535923773618 19.758000087738 0.0930000022053719 5.47800016403198 0.388000011444092 2458167.634468 2458397.992593 0
 2 783 12 1 ZTF_g 451250054415 0 2.5101 117.792 13.3991 26.3066 1.19503e-05 0.0382257 -0.0708287 2.54487e-05 923 30. 0.050483 0.043994 19.4684 26.3066 1 2458205.7500579 783120144 -60.59250629065 67.746857 -0.994912 1.005597 -284.12058054319 113.462662 -2.520954 1.058324 2.67535923773618 19.758000087738 0.0930000022053719 5.47800016403198 0.388000011444092 2458167.634468 2458397.992593 0
 3 783 12 1 ZTF_g 453250844415 0 2.3269 107.743 16.5586 26.2179 1.38294e-05 0.0374371 -0.086326 3.20934e-05 826 30. 0.043312 0.04026 19.2021 26.2179 1 2458207.7508449 783120144 68.77034738262 77.456497 0.987639 0.964637 186.25408204134 134.881729 1.390170 1.054823 2.67535923773618 19.758000087738 0.0930000022053719 5.47800016403198 0.388000011444092 2458167.634468 2458397.992593 0
 4 783 12 1 ZTF_g 453272634415 0 2.2225 111.523 16.2176 26.2125 1.25741e-05 0.0362081 -0.0345505 2.90852e-05 831 30. 0.041106 0.041683 19.3164 26.2125 1 2458207.7726389 783120144 13.55637590506 80.658371 0.186960 0.978577 -80.22541620609 137.002258 -0.589521 1.081075 2.67535923773618 19.758000087738 0.0930000022053719 5.47800016403198 0.388000011444092 2458167.634468 2458397.992593 0
 5 783 12 1 ZTF_g 456208854415 0 2.0357 91.5208 13.188 26.0131 1.2055e-05 0.0375058 -0.0563671 2.64471e-05 888 30. 0.042484 0.041662 19.4048 26.0131 1 2458210.7088542 783120144 -0.56381330769 57.801109 -0.010851 1.016292 -81.09513857589 104.521622 -0.781095 1.062978 2.67535923773618 19.758000087738 0.0930000022053719 5.47800016403198 0.388000011444092 2458167.634468 2458397.992593 0
 6 783 12 1 ZTF_g 456249564415 0 2.2828 95.6621 14.294 26.0494 3.71523e-05 0.0622148 -0.0459489 8.51387e-05 827 30. 0.052283 0.046937 19.238 26.0494 1 2458210.7495602 783120144 10.92576044771 72.367233 0.167944 0.948470 69.91721851065 122.824371 0.573079 1.071943 2.67535923773618 19.758000087738 0.0930000022053719 5.47800016403198 0.388000011444092 2458167.634468 2458397.992593 0
 7 783 12 1 ZTF_r 460153074415 0 2.066 31.2518 12.6626 24.0841 3.42433e-05 0.0464497 0.106745 7.42651e-05 482 30. 0.050573 0.049557 17.4653 24.0841 1 2458214.6530787 783120244 -7.09836690567 57.012947 -0.138497 0.983134 124.85553975619 103.891090 1.209887 1.050684 1.34358834378592 19.6789998054504 0.0930000022053719 4.32299995422363 0.25900000333786 2458160.726470 2458433.015255 0
 8 783 12 1 ZTF_r 460171224415 0 2.1183 38.1458 13.0553 24.3182 8.11622e-05 0.0758583 0.101263 0.00017626 545 30. 0.04794 0.052084 17.6632 24.3182 1 2458214.6712269 783120244 51.76260809682 60.415054 0.953072 0.962753 -5.58220155138 109.084923 -0.051518 1.051063 1.34358834378592 19.6789998054504 0.0930000022053719 4.32299995422363 0.25900000333786 2458160.726470 2458433.015255 0
