# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-06-24 at 08:19:37
#
# Requested input R.A. = 349.7354625 degrees
# Requested input Dec. = -10.1763972222 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460850.82604794 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 394 7 2 ZTF_g 516464622515 0 3.0548 86.8461 15.5754 25.9603 8.05756e-05 0.0461214 -0.0536943 0.000186131 204 30. 0.091705 0.110814 18.8078 25.9603 1 2458270.9646296 394120125 -213.33817646867 89.282394 -2.658016 0.959751 -278.67198713329 132.290314 -2.120706 1.076555 0.780429336065185 20.0990001678467 0.109999999403954 5.51399993896484 0.312000006437302 2458280.945544 2458371.850058 0
 1 394 7 2 ZTF_g 526445542515 0 3.1836 98.1716 5.19653 26.118 2.46792e-05 0.0397525 -0.0931879 3.85009e-05 407 30. 0.0723 0.081926 20.1907 26.118 1 2458280.945544 394120125 -28.32049193499 29.445267 -1.069892 1.000420 -157.07052398393 46.051682 -3.433716 1.050876 0.780429336065185 20.0990001678467 0.109999999403954 5.51399993896484 0.312000006437302 2458280.945544 2458371.850058 0
 2 394 7 2 ZTF_r 526481062515 0 2.1294 226.489 11.9545 26.2194 1.22312e-05 0.0282276 0.120554 1.81069e-05 421 30. 0.056329 0.052501 19.7028 26.2194 1 2458280.9810648 394120225 -12.62995585611 50.093777 -0.280461 1.056019 -193.07253933914 95.095039 -2.043986 1.037689 1.43478869172352 19.8470000267029 0.136999994516373 7.31300020217896 0.566999971866608 2458280.981065 2458443.625544 0
 3 394 7 2 ZTF_g 529442432515 0 3.2525 98.6792 4.83505 26.1138 2.34219e-05 0.038113 -0.0785856 3.85897e-05 386 30. 0.084148 0.075884 20.1839 26.1138 1 2458283.9424306 394120125 -82.16247158001 28.951582 -3.156865 0.978836 -66.08231381442 42.085922 -1.580751 1.073671 0.780429336065185 20.0990001678467 0.109999999403954 5.51399993896484 0.312000006437302 2458280.945544 2458371.850058 0
 4 394 7 2 ZTF_r 529463102515 0 2.5176 225.061 6.19544 26.2011 9.6603e-06 0.0251523 0.122023 1.43034e-05 424 30. 0.064506 0.063427 20.2269 26.2011 1 2458283.9631019 394120225 -17.57166856062 30.252142 -0.646118 1.019348 -60.40065511267 51.616802 -1.178056 1.045187 1.43478869172352 19.8470000267029 0.136999994516373 7.31300020217896 0.566999971866608 2458280.981065 2458443.625544 0
 5 394 7 2 ZTF_g 532442402515 0 4.1118 103.686 4.28249 26.1697 2.53739e-05 0.039123 -0.0759158 4.33432e-05 372 30. 0.083764 0.095671 20.1393 26.1697 1 2458286.9424074 394120125 -99.11512558009 33.571831 -3.284125 1.009494 -158.78559587606 42.331226 -3.776291 1.145277 0.780429336065185 20.0990001678467 0.109999999403954 5.51399993896484 0.312000006437302 2458280.945544 2458371.850058 0
 6 394 7 2 ZTF_g 535435422515 0 2.7052 102.984 4.69929 26.1326 1.71989e-05 0.0329972 -0.050354 2.58003e-05 412 30. 0.064957 0.069952 20.3897 26.1326 1 2458289.9354282 394120125 -69.32246509061 27.248569 -2.829991 0.973705 -84.9064899054 43.423344 -1.968488 1.064196 0.780429336065185 20.0990001678467 0.109999999403954 5.51399993896484 0.312000006437302 2458280.945544 2458371.850058 0
 7 394 7 2 ZTF_r 535463402515 0 2.5751 230.228 5.93305 26.2187 1.03109e-05 0.0257315 0.124955 1.52225e-05 421 30. 0.060455 0.057007 20.2598 26.2187 1 2458289.9634028 394120225 -48.18082304745 32.090908 -1.670117 0.951438 -117.19465823401 52.766659 -2.235957 1.056124 1.43478869172352 19.8470000267029 0.136999994516373 7.31300020217896 0.566999971866608 2458280.981065 2458443.625544 0
 8 394 7 2 ZTF_g 538440962515 0 2.4756 105.22 4.03108 26.1832 1.33739e-05 0.029361 -0.0918771 1.98127e-05 415 30. 0.062461 0.063197 20.6739 26.1832 1 2458292.9409606 394120125 -29.52289847085 20.693323 -1.587024 1.001026 -58.84653917294 35.193295 -1.683357 1.054664 0.780429336065185 20.0990001678467 0.109999999403954 5.51399993896484 0.312000006437302 2458280.945544 2458371.850058 0
