# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-06-24 at 08:20:57
#
# Requested input R.A. = 86.5207556706 degrees
# Requested input Dec. = -23.5660262348 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460850.82604794 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 257 12 3 ZTF_g 451137384615 8 4.896 154.406 15.8415 26.0833 5.06451e-05 0.050287 -0.104477 0.000171412 440 30. 0.102502 0.086664 18.4826 26.0833 1 2458205.6373843 257120146 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 1.40918901386552 20.325 0.0670000016689301 1.14699995517731 0.090999998152256 2458387.022141 2458476.780926 55
 1 257 12 3 ZTF_g 632522144615 0 2.621 169.941 17.7802 26.1368 1.22808e-05 0.0402922 -0.0521869 3.54302e-05 886 30. 0.039806 0.066741 18.9922 26.1368 1 2458387.0221412 257120146 152.58926647845 85.946442 1.974926 0.953535 375.02072285479 138.303757 2.729835 1.051748 1.40918901386552 20.325 0.0670000016689301 1.14699995517731 0.090999998152256 2458387.022141 2458476.780926 0
 2 257 12 3 ZTF_r 636521734615 0 2.1628 278.794 11.5846 26.1393 3.1511e-06 0.0272452 0.111216 6.41598e-06 1375 30. 0.033985 0.051324 19.6004 26.1393 1 2458391.0217361 257120246 -10.19350263627 53.778187 -0.210849 0.989033 -91.17700164804 96.653130 -0.949696 1.042220 1.59388339682593 20.296999835968 0.112000003457069 4.91300010681152 0.564999997615814 2458468.805486 2458468.858924 0
 3 257 12 3 ZTF_g 669417464615 0 3.462 163.891 7.3436 26.1093 1.03613e-05 0.0432527 -0.0423408 2.71318e-05 1134 30. 0.068469 0.075513 19.6802 26.1093 1 2458423.9174653 257120146 -51.64174967105 46.496746 -1.235473 0.946427 -53.99890923945 63.197327 -0.860204 1.105584 1.40918901386552 20.325 0.0670000016689301 1.14699995517731 0.090999998152256 2458387.022141 2458476.780926 0
 4 257 12 3 ZTF_g 669423544615 0 3.6617 169.821 7.26479 26.1432 8.5033e-06 0.0388733 -0.029124 2.227e-05 1116 30. 0.072663 0.079075 19.6818 26.1432 3 2458423.9235417 257120146 14.88950076965 46.116268 0.359154 0.965584 22.66823910541 60.818954 0.375227 1.127962 1.40918901386552 20.325 0.0670000016689301 1.14699995517731 0.090999998152256 2458387.022141 2458476.780926 0
 5 257 12 3 ZTF_r 671452234615 0 2.4817 286.742 8.24244 26.1842 2.6406e-06 0.0247028 0.0872894 5.36602e-06 1358 30. 0.04921 0.052318 19.9198 26.1842 3 2458425.9522338 257120246 22.93662533083 39.403530 0.647514 0.933921 11.59027085892 67.402283 0.173115 1.044378 1.59388339682593 20.296999835968 0.112000003457069 4.91300010681152 0.564999997615814 2458468.805486 2458468.858924 0
 6 257 12 3 ZTF_g 671501524615 0 4.4113 164.579 6.77556 26.1328 1.31259e-05 0.0455502 -0.0630221 3.60189e-05 1011 30. 0.089391 0.093772 19.5381 26.1328 3 2458426.0015278 257120146 25.18283132751 50.763954 0.551828 0.969054 64.45771160378 61.703339 1.051675 1.179618 1.40918901386552 20.325 0.0670000016689301 1.14699995517731 0.090999998152256 2458387.022141 2458476.780926 0
 7 257 12 3 ZTF_r 672417304615 0 2.3446 268.216 7.52784 26.1093 3.2554e-06 0.027593 0.0894264 6.63365e-06 1370 30. 0.048543 0.049043 19.9732 26.1093 1 2458426.9173032 257120246 8.65794321223 34.862003 0.276259 0.939659 -25.45061663268 63.184052 -0.405514 1.031573 1.59388339682593 20.296999835968 0.112000003457069 4.91300010681152 0.564999997615814 2458468.805486 2458468.858924 0
 8 257 12 3 ZTF_g 672439534615 0 2.8645 166.446 5.59506 26.167 5.5624e-06 0.0353236 -0.124345 1.17898e-05 1333 30. 0.074453 0.068248 20.1982 26.167 3 2458426.939537 257120146 1.70326587342 25.795641 0.073450 0.984906 -4.50836986954 41.270737 -0.109975 1.036763 1.40918901386552 20.325 0.0670000016689301 1.14699995517731 0.090999998152256 2458387.022141 2458476.780926 0
