# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-06-24 at 08:26:15
#
# Requested input R.A. = 52.2621737 degrees
# Requested input Dec. = 9.2907062 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460850.82604794 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 506 2 1 ZTF_g 452139950415 0 3.1425 79.2926 17.8371 26.0189 8.48322e-05 0.0380807 -0.0646525 0.000172764 247 30. 0.064846 0.062583 18.6177 26.0189 1 2458206.6399537 506120104 43.28430246381 92.981194 0.517833 1.021961 27.68248586499 141.195312 0.197379 1.059389 0.448931402266413 20.4969999313354 0.0700000002980232 2.31800007820129 0.156000003218651 2458314.975648 2458379.964398 0
 1 506 2 1 ZTF_g 560475640415 0 1.8797 61.2737 6.52411 25.6742 2.88044e-05 0.0378146 -0.00351548 4.0702e-05 471 30. 0.080102 0.069263 19.9915 25.6742 1 2458314.9756481 506120104 -14.40970429919 22.757435 -0.704347 1.088909 -24.31056891962 41.283348 -0.592837 1.069616 0.448931402266413 20.4969999313354 0.0700000002980232 2.31800007820129 0.156000003218651 2458314.975648 2458379.964398 0
 2 506 2 1 ZTF_g 566464430415 33556480 2.2862 23.7466 5.43066 24.7566 0.00186442 0.233411 0.0836797 0.00319986 334 30. 0.076865 0.061492 19.0195 24.7566 1 2458320.9644329 506120104 -12.05404510913 26.877766 -0.498878 1.025345 -30.47668378126 45.366684 -0.676310 1.086662 0.448931402266413 20.4969999313354 0.0700000002980232 2.31800007820129 0.156000003218651 2458314.975648 2458379.964398 0
 3 506 2 1 ZTF_r 566486420415 0 2.4603 53.6459 10.3005 24.7276 8.00934e-05 0.0609573 0.071207 0.000104198 427 30. 0.064422 0.054589 18.1949 24.7276 1 2458320.9864236 506120204 -84.54160827059 38.285328 -2.456365 0.993249 -106.94943539926 68.846931 -1.563900 1.041668 0.396367021471183 20.0970000267029 0.0740000009536743 2.97300004959106 0.236000001430511 2458323.986551 2458429.816898 0
 4 506 2 1 ZTF_g 569443910415 0 2.4827 78.6747 5.55963 25.9593 2.59158e-05 0.0368999 0.00627895 3.50459e-05 483 30. 0.088943 0.071689 20.1597 25.9593 1 2458323.943912 506120104 -23.58543175717 29.090691 -0.901871 0.883865 -12.82453998534 46.850048 -0.275580 1.097718 0.448931402266413 20.4969999313354 0.0700000002980232 2.31800007820129 0.156000003218651 2458314.975648 2458379.964398 0
 5 506 2 1 ZTF_r 569486550415 0 1.9225 161.904 7.50533 26.1538 7.8466e-06 0.0216041 0.101584 9.72101e-06 516 30. 0.048952 0.048954 20.3012 26.1538 1 2458323.9865509 506120204 16.27125451742 27.961575 0.647313 0.924476 -46.78538871521 53.492874 -0.880500 1.042705 0.396367021471183 20.0970000267029 0.0740000009536743 2.97300004959106 0.236000001430511 2458323.986551 2458429.816898 0
 6 506 2 1 ZTF_g 572497280415 0 3.1118 63.6217 15.5643 25.757 9.30821e-05 0.0423504 -0.053812 0.0001785 254 30. 0.05609 0.065886 18.612 25.757 1 2458326.9972801 506120104 -74.09753662519 73.498184 -1.121455 1.058872 -6.93795547073 119.214989 -0.058589 1.061366 0.448931402266413 20.4969999313354 0.0700000002980232 2.31800007820129 0.156000003218651 2458314.975648 2458379.964398 0
 7 506 2 1 ZTF_g 575463090415 0 2.5534 84.5335 13.8008 26.057 5.44785e-05 0.0386483 0.0125027 9.55036e-05 322 30. 0.066337 0.059956 19.2513 26.057 1 2458329.9630903 506120104 16.24684658295 77.070892 0.234495 0.922211 55.93946746813 121.991135 0.461642 1.130058 0.448931402266413 20.4969999313354 0.0700000002980232 2.31800007820129 0.156000003218651 2458314.975648 2458379.964398 0
 8 506 2 1 ZTF_g 578481710415 33554480 2.7058 6.35693 25.2746 24.0197 0.0244861 0.169483 0.45054 0.0659653 39 30. 0.068923 0.075672 16.5178 24.0197 1 2458332.981713 506120104 17.96102595217 136.270096 0.146617 1.088021 112.66105928378 212.322525 0.534187 1.145567 0.448931402266413 20.4969999313354 0.0700000002980232 2.31800007820129 0.156000003218651 2458314.975648 2458379.964398 0
