# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-07-03 at 09:02:12
#
# Requested input R.A. = 208.594143756 degrees
# Requested input Dec. = -5.3569990848 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460859.84384679 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 425 1 2 ZTF_g 450340650115 0 3.3967 134.024 9.62442 26.2233 2.08997e-05 0.0409363 -0.0552783 5.22886e-05 477 30. 0.073502 0.067134 19.4921 26.2233 1 2458204.8406597 425120101 -36.57166740368 59.855110 -0.679670 0.937885 -80.78445703395 83.730995 -0.971307 1.075953 4.42406980291718 18.7370001792908 0.0979999974370003 6.71600008010864 0.605000019073486 2458204.840660 2458338.674387 0
 1 425 1 2 ZTF_g 450367260115 0 3.5277 135.067 9.38016 26.2237 3.35325e-05 0.0511458 -0.0555302 8.53767e-05 472 30. 0.077787 0.063558 19.4911 26.2237 1 2458204.8672685 425120101 -73.32920224868 61.053535 -1.336045 0.982716 -59.89185987785 82.759659 -0.728558 1.105098 4.42406980291718 18.7370001792908 0.0979999974370003 6.71600008010864 0.605000019073486 2458204.840660 2458338.674387 0
 2 425 1 2 ZTF_g 453350540115 0 1.8983 136.042 19.8703 26.1892 1.90679e-05 0.037981 -0.0167687 4.81505e-05 462 30. 0.047357 0.045776 19.1622 26.1892 1 2458207.850544 425120101 31.64797635076 80.194412 0.438992 0.912955 103.2157857445 152.167267 0.682873 1.048987 4.42406980291718 18.7370001792908 0.0979999974370003 6.71600008010864 0.605000019073486 2458204.840660 2458338.674387 0
 3 425 1 2 ZTF_g 453361130115 0 1.9474 135.562 19.6346 26.2063 1.70372e-05 0.0366843 -0.0332926 4.18067e-05 473 30. 0.047677 0.045918 19.1876 26.2063 1 2458207.8611343 425120101 12.99032685898 78.819748 0.183333 0.966125 -45.35294331738 151.133759 -0.302106 1.045249 4.42406980291718 18.7370001792908 0.0979999974370003 6.71600008010864 0.605000019073486 2458204.840660 2458338.674387 0
 4 425 1 2 ZTF_g 457344220115 0 3.8693 134.311 17.1633 26.2014 5.72927e-05 0.0449733 -0.0175672 0.000157482 244 30. 0.074223 0.06779 18.7409 26.2014 1 2458211.8442245 425120101 6.54784486943 132.672470 0.054900 0.931557 120.79195125852 168.362213 0.722285 1.202413 4.42406980291718 18.7370001792908 0.0979999974370003 6.71600008010864 0.605000019073486 2458204.840660 2458338.674387 0
 5 425 1 2 ZTF_g 457391590115 0 3.7936 135.928 17.5434 26.1998 4.94105e-05 0.042106 0.0119209 0.000139693 258 30. 0.070131 0.05928 18.7317 26.1998 1 2458211.8915972 425120101 -87.67494483237 134.495514 -0.725141 0.920611 -192.11352932675 172.425598 -1.121686 1.183244 4.42406980291718 18.7370001792908 0.0979999974370003 6.71600008010864 0.605000019073486 2458204.840660 2458338.674387 0
 6 425 1 2 ZTF_i 460366270115 33554480 2.8003 22.1243 16.4746 22.9274 0.00165547 0.146383 0.0497735 0.00827027 37 30. 0.079044 0.073501 15.7773 22.9274 2 2458214.8662731 425120301 -85.68304396414 106.368195 -0.896062 1.013290 -39.56214467938 160.894012 -0.247546 1.118141 null null null null null 2458261.755521 2459311.854306 57
 7 425 1 2 ZTF_r 464324380115 0 2.0125 242.081 6.61804 26.0808 5.5392e-06 0.0239587 0.112161 1.06621e-05 597 30. 0.053194 0.045625 20.3032 26.0808 2 2458218.8243866 425120201 42.58993174302 25.671587 1.845479 0.966672 102.4469538714 45.847363 2.249572 1.063463 4.50881705474406 18.3580001831055 0.096000000834465 6.03499984741211 0.345999985933304 2458185.931724 2458450.050185 0
 8 425 1 2 ZTF_r 465315390115 0 3.1806 160.719 7.98766 25.6179 1.55349e-05 0.0398727 0.120257 2.98747e-05 588 30. 0.060728 0.057472 19.2465 25.6179 2 2458219.8153935 425120201 -17.55919085702 43.832779 -0.445615 1.049552 34.49892177694 65.840508 0.527506 1.103855 4.50881705474406 18.3580001831055 0.096000000834465 6.03499984741211 0.345999985933304 2458185.931724 2458450.050185 0
