# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-07-03 at 09:12:30
#
# Requested input R.A. = 232.506398 degrees
# Requested input Dec. = 12.9875403 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460859.84384679 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 531 9 1 ZTF_r 444437073215 0 1.8341 195.941 6.07514 26.2243 3.5909e-06 0.0218277 0.101016 7.11431e-06 772 30. 0.044358 0.046179 20.6559 26.2243 1 2458198.9370718 531120232 9.99143485658 34.695789 0.320336 1.515387 -20.52635084607 62.084152 -0.332848 1.082859 2.3539717021104 17.7030004501343 0.133000001311302 8.08300018310547 0.901000022888184 2458161.041343 2458223.012812 0
 1 532 12 2 ZTF_r 444439004515 0 1.7996 173.626 5.87241 26.2724 3.7804e-06 0.0228857 0.103142 7.34864e-06 817 30. 0.040549 0.042975 20.7242 26.2724 1 2458198.9390046 532120245 4.77666091354 34.739189 0.152954 1.750868 -105.64953629452 63.340820 -1.679187 1.063726 1.93550401280853 17.6419996261597 0.116999998688698 8.42199993133545 1.12699997425079 2458186.970579 2458229.877292 0
 2 531 9 1 ZTF_r 444479163215 0 1.8703 194.433 5.69715 26.202 3.7393e-06 0.0224302 0.103212 7.41997e-06 778 30. 0.045935 0.052535 20.7163 26.202 1 2458198.9791667 531120232 -28.80769412031 34.464207 -0.929812 1.814350 -62.81067052024 62.010559 -1.019725 1.083399 2.3539717021104 17.7030004501343 0.133000001311302 8.08300018310547 0.901000022888184 2458161.041343 2458223.012812 0
 3 531 9 1 ZTF_g 450421053215 0 2.7283 84.8641 7.88707 26.2277 9.8947e-06 0.0342908 -0.0439561 2.27824e-05 708 30. 0.055835 0.054488 19.9295 26.2277 1 2458204.9210532 531120132 -33.72121063077 51.450115 -0.729074 0.929046 -108.33534223697 79.009514 -1.380403 1.111002 2.65026899783895 18.2299997329712 0.105999998748302 6.35099983215332 0.518999993801117 2458204.921053 2458312.754410 0
 4 532 12 2 ZTF_g 450421514515 0 2.87 90.2794 8.02726 26.3059 1.01217e-05 0.0350305 -0.063351 2.29278e-05 746 30. 0.052758 0.051101 19.9476 26.3059 1 2458204.9215162 532120145 47.35767847004 56.202923 0.937317 0.939391 4.16491307084 85.063591 0.049292 1.101043 2.28389413281051 18.1469995498657 0.0989999994635582 7.36499977111816 0.485000014305115 2458167.007431 2458312.753484 0
 5 531 9 1 ZTF_g 450441283215 0 2.8245 85.0948 6.96958 26.2368 9.8686e-06 0.0347112 -0.0495963 2.22553e-05 721 30. 0.061459 0.056094 20.056 26.2368 1 2458204.9412847 531120132 -13.54730979261 48.455189 -0.311005 1.003572 5.65764245257 73.456871 0.077539 1.121414 2.65026899783895 18.2299997329712 0.105999998748302 6.35099983215332 0.518999993801117 2458204.921053 2458312.754410 0
 6 532 12 2 ZTF_g 450442264515 0 2.8889 91.6032 7.23879 26.3134 9.8479e-06 0.0350518 -0.0677913 2.18425e-05 759 30. 0.059353 0.057235 20.0483 26.3134 1 2458204.9422685 532120145 -26.13515789392 51.778500 -0.561475 0.977433 35.44057767032 77.215775 0.462072 1.112533 2.28389413281051 18.1469995498657 0.0989999994635582 7.36499977111816 0.485000014305115 2458167.007431 2458312.753484 0
 7 531 9 1 ZTF_g 453386753215 0 2.0667 85.8416 14.6487 26.2281 1.72991e-05 0.0418073 -0.0476003 4.46369e-05 631 30. 0.042479 0.048486 19.4822 26.2281 1 2458207.8867593 531120132 -33.94272582847 68.783150 -0.548933 1.087341 -107.33409072352 121.954803 -0.886041 1.091757 2.65026899783895 18.2299997329712 0.105999998748302 6.35099983215332 0.518999993801117 2458204.921053 2458312.754410 0
 8 532 12 2 ZTF_g 453387224515 0 2.2375 89.9092 14.967 26.3043 1.49099e-05 0.0387445 -0.0407306 3.76724e-05 635 30. 0.04747 0.049312 19.4455 26.3043 1 2458207.8872222 532120145 -68.42062737631 84.889183 -0.896581 0.932374 -138.53076333856 140.146988 -0.995125 1.105248 2.28389413281051 18.1469995498657 0.0989999994635582 7.36499977111816 0.485000014305115 2458167.007431 2458312.753484 0
