# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-07-03 at 09:05:55
#
# Requested input R.A. = 339.119086621 degrees
# Requested input Dec. = -7.63394561379 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460859.84384679 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 392 13 3 ZTF_r 514443365015 0 3.0204 179.312 15.149 26.1091 1.34843e-05 0.0365569 0.0860813 2.10913e-05 606 30. 0.068303 0.064689 19.0322 26.1091 1 2458268.9433681 392120250 67.3367635195 73.330177 1.021467 0.991300 167.4248738419 118.883072 1.417801 1.041234 0.859527953426055 19.9060000419617 0.103000000119209 4.96299982070923 0.328999996185303 2458285.900857 2458428.605486 0
 1 392 13 3 ZTF_g 514461755015 0 2.7421 95.3671 16.9768 26.1607 2.36501e-05 0.0366197 -0.0461542 5.56167e-05 378 30. 0.062954 0.063096 18.9968 26.1607 1 2458268.9617593 392120150 95.21025880345 91.321114 1.159758 0.942044 150.85216598284 145.506668 1.043720 1.070136 0.842683251788284 20.4090001106262 0.10700000077486 4.06500005722046 0.381000012159348 2458279.971736 2458376.794039 0
 2 392 13 3 ZTF_r 517439075015 0 2.7274 177.882 13.8352 26.0858 1.11489e-05 0.0337302 0.10028 1.74947e-05 615 30. 0.068537 0.066721 19.1587 26.0858 1 2458271.9390741 392120250 19.34137640777 71.225311 0.302070 0.929171 122.05907411319 118.459793 1.037324 1.046252 0.859527953426055 19.9060000419617 0.103000000119209 4.96299982070923 0.328999996185303 2458285.900857 2458428.605486 0
 3 392 13 3 ZTF_g 517481245015 0 2.7723 99.2421 16.8809 26.2121 2.63277e-05 0.0394542 -0.0814106 6.03156e-05 385 30. 0.062282 0.065811 19.0366 26.2121 1 2458271.98125 392120150 -22.67310665885 91.641586 -0.275216 1.026852 -120.83668596768 146.382492 -0.831046 1.064736 0.842683251788284 20.4090001106262 0.10700000077486 4.06500005722046 0.381000012159348 2458279.971736 2458376.794039 0
 4 392 13 3 ZTF_r 522477295015 0 2.0538 196.102 10.0249 26.17 6.9931e-06 0.0268421 0.11207 1.09922e-05 628 30. 0.053202 0.049465 19.8427 26.17 1 2458276.9772917 392120250 -21.04737514999 45.336128 -0.516426 0.944823 -18.93218663376 82.805298 -0.230175 1.052372 0.859527953426055 19.9060000419617 0.103000000119209 4.96299982070923 0.328999996185303 2458285.900857 2458428.605486 0
 5 392 13 3 ZTF_g 525471735015 0 2.5192 103.447 6.51741 26.2166 1.22303e-05 0.0346915 -0.0219549 2.13048e-05 591 30. 0.062775 0.060344 20.235 26.2166 1 2458279.9717361 392120150 18.10408084621 34.594040 0.582143 0.934777 33.93039285196 55.013218 0.620922 1.102304 0.842683251788284 20.4090001106262 0.10700000077486 4.06500005722046 0.381000012159348 2458279.971736 2458376.794039 0
 6 392 13 3 ZTF_g 528419815015 0 2.3118 80.7414 4.57587 25.9515 1.09448e-05 0.0337653 -0.0382491 1.76656e-05 628 30. 0.066566 0.059799 20.4153 25.9515 1 2458282.9198148 392120150 -13.27557992865 21.516449 -0.686337 0.928847 -29.43724943141 37.089115 -0.799035 1.071663 0.842683251788284 20.4090001106262 0.10700000077486 4.06500005722046 0.381000012159348 2458279.971736 2458376.794039 0
 7 392 13 3 ZTF_r 531400855015 0 2.3167 186.762 5.63834 26.1424 5.6746e-06 0.0242762 0.0942839 8.95077e-06 635 30. 0.063027 0.060663 20.4017 26.1424 1 2458285.9008565 392120250 -50.48534253112 21.480360 -2.614439 1.070651 -80.54958093797 39.565704 -2.049555 1.033491 0.859527953426055 19.9060000419617 0.103000000119209 4.96299982070923 0.328999996185303 2458285.900857 2458428.605486 0
 8 392 13 3 ZTF_g 531439715015 0 2.0053 100.479 4.15165 26.2021 5.7262e-06 0.0243514 -0.0624747 9.05219e-06 631 30. 0.056115 0.054424 20.929 26.2021 1 2458285.9397106 392120150 -16.41974008923 16.995077 -1.074726 0.964162 -8.52434901891 31.928158 -0.268783 1.052912 0.842683251788284 20.4090001106262 0.10700000077486 4.06500005722046 0.381000012159348 2458279.971736 2458376.794039 0
