# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-07-03 at 09:17:00
#
# Requested input R.A. = 312.499444345 degrees
# Requested input Dec. = -17.5370286401 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460859.84384679 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 338 6 2 ZTF_g 509459762115 0 2.7053 150.65 4.55227 26.1075 3.9104e-06 0.0316225 -0.0205064 8.36136e-06 1595 30. 0.059629 0.063704 20.4999 26.1075 1 2458263.9597685 338120121 -16.69236712525 24.707426 -0.751528 0.990010 17.16844652487 38.093155 0.453732 1.106481 1.20155189278019 21.276000213623 0.101000003516674 1.21399998664856 0.152999997138977 2458263.959769 2458378.688993 0
 1 338 6 2 ZTF_r 513397982115 49 2.4515 61.2061 35.9856 24.5591 0.000853748 0.135195 0.0927727 0.00221907 208 30. 0.07164 0.073408 16.6637 24.5591 1 2458267.8979861 338120221 -109.99823709306 168.854355 -0.724650 1.029401 -219.82806930544 281.973480 -0.784856 1.065524 1.8067834541129 21.1509999275208 0.138999998569489 2.00699996948242 0.344999998807907 2458277.918542 2458363.789398 0
 2 338 6 2 ZTF_g 513459502115 0 2.5737 150.309 17.8188 26.1084 1.46431e-05 0.0421773 0.0128926 4.29234e-05 957 30. 0.051854 0.063922 18.9738 26.1084 1 2458267.9595023 338120121 57.36084578409 100.425865 0.635367 0.988036 261.25665638785 157.234055 1.672769 1.095436 1.20155189278019 21.276000213623 0.101000003516674 1.21399998664856 0.152999997138977 2458263.959769 2458378.688993 0
 3 338 6 2 ZTF_r 516418022115 0 3.2051 219.068 21.0231 26.1063 9.1881e-06 0.040279 0.0918931 2.00148e-05 1140 30. 0.060271 0.065911 18.6041 26.1063 1 2458270.9180208 338120221 252.57059819792 110.855850 2.534422 1.101611 418.33271310848 162.510315 2.591529 1.082067 1.8067834541129 21.1509999275208 0.138999998569489 2.00699996948242 0.344999998807907 2458277.918542 2458363.789398 0
 4 338 6 2 ZTF_g 520439322115 0 2.5532 121.271 11.8062 25.9168 1.67356e-05 0.0524999 -0.0760849 4.65518e-05 1201 30. 0.047824 0.05427 19.2138 25.9168 1 2458274.9393287 338120121 60.24836978701 56.589172 1.184314 0.994208 74.10023465624 96.095657 0.776303 1.052091 1.20155189278019 21.276000213623 0.101000003516674 1.21399998664856 0.152999997138977 2458263.959769 2458378.688993 0
 5 338 6 2 ZTF_r 520481162115 0 1.9303 246.347 12.7988 26.2178 2.1488e-06 0.0233399 0.101614 4.55048e-06 1595 30. 0.039869 0.042923 19.6823 26.2178 1 2458274.981169 338120221 -127.50530656845 50.118038 -2.830017 1.030261 -345.56572198037 95.250458 -3.652404 1.042508 1.8067834541129 21.1509999275208 0.138999998569489 2.00699996948242 0.344999998807907 2458277.918542 2458363.789398 0
 6 338 6 2 ZTF_r 523418542115 0 2.273 228.597 7.51532 26.125 1.8127e-06 0.0212619 0.0966722 3.83805e-06 1573 30. 0.048014 0.058358 20.0797 26.125 1 2458277.9185417 338120221 36.20073350331 32.571274 1.236338 1.060121 50.07421627239 58.477482 0.862066 1.046461 1.8067834541129 21.1509999275208 0.138999998569489 2.00699996948242 0.344999998807907 2458277.918542 2458363.789398 0
 7 338 6 2 ZTF_g 523441402115 0 2.6041 138.546 6.46532 26.0533 4.2671e-06 0.0318245 -0.0940718 9.62237e-06 1527 30. 0.047823 0.055645 20.0237 26.0533 1 2458277.9414005 338120121 19.81902793581 32.301331 0.682522 0.905398 57.87149316391 54.539513 1.068239 1.047520 1.20155189278019 21.276000213623 0.101000003516674 1.21399998664856 0.152999997138977 2458263.959769 2458378.688993 0
 8 338 6 2 ZTF_r 526374202115 0 2.1422 237.01 6.56082 26.1671 1.6984e-06 0.0206936 0.0932897 3.6034e-06 1585 30. 0.046215 0.053557 20.3622 26.1671 1 2458280.8742014 338120221 -27.79316242578 27.895817 -1.108291 0.886393 -23.27521111401 52.562595 -0.445792 1.040595 1.8067834541129 21.1509999275208 0.138999998569489 2.00699996948242 0.344999998807907 2458277.918542 2458363.789398 0
