# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-07-03 at 09:04:44
#
# Requested input R.A. = 357.55949332 degrees
# Requested input Dec. = 10.12813336 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460859.84384679 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 549 5 3 ZTF_r 514446121815 0 2.6408 129.993 14.3446 26.1178 1.84845e-05 0.0372017 0.0967392 2.74113e-05 503 30. 0.069884 0.061581 19.165 26.1178 1 2458268.9461227 549120218 58.73646765749 67.631866 0.966076 1.165880 70.77261039708 113.321388 0.628736 1.046491 1.60458438832221 19.8590001106262 0.0949999988079071 4.29699993133545 0.580999970436096 2458281.963738 2458378.785243 0
 1 549 5 3 ZTF_r 517441821815 0 2.2893 129.273 11.631 26.0795 1.27786e-05 0.0312497 0.118734 1.89187e-05 511 30. 0.075399 0.077926 19.4728 26.0795 1 2458271.9418287 549120218 -55.92336938087 62.665646 -0.992701 0.905697 -170.58419860783 109.109352 -1.573954 1.053781 1.60458438832221 19.8590001106262 0.0949999988079071 4.29699993133545 0.580999970436096 2458281.963738 2458378.785243 0
 2 549 5 3 ZTF_g 521468791815 0 3.0035 71.7414 9.20328 26.1773 2.09819e-05 0.0362 -0.088549 3.92519e-05 416 30. 0.066577 0.070854 19.6186 26.1773 1 2458275.9687963 549120118 0.20344050688 54.019444 0.004189 1.051182 4.39763865067 81.846970 0.054092 1.083133 1.44258792693185 20.3100001335144 0.108000002801418 4.54500007629395 0.370999991893768 2458275.968796 2458351.904225 0
 3 549 5 3 ZTF_r 524475601815 0 1.9113 145.687 8.65438 26.1774 8.2139e-06 0.0247154 0.125267 1.20646e-05 496 30. 0.052534 0.050466 20.0515 26.1774 1 2458278.9756019 549120218 15.73785246586 40.053490 0.437079 0.975578 31.96409100801 74.958771 0.429294 1.048129 1.60458438832221 19.8590001106262 0.0949999988079071 4.29699993133545 0.580999970436096 2458281.963738 2458378.785243 0
 4 549 5 3 ZTF_r 527463731815 0 2.0379 147.435 5.79528 26.2377 6.8869e-06 0.0228752 0.111682 1.0214e-05 509 30. 0.054388 0.051223 20.551 26.2377 1 2458281.9637384 549120218 -43.49678570992 25.206259 -1.919568 0.948112 -43.61305556152 47.897282 -0.916686 1.045469 1.60458438832221 19.8590001106262 0.0949999988079071 4.29699993133545 0.580999970436096 2458281.963738 2458378.785243 0
 5 549 5 3 ZTF_r 530477901815 0 2.1752 101.053 8.00605 25.7806 1.35586e-05 0.0317662 0.121787 1.99472e-05 493 30. 0.060722 0.055608 19.7326 25.7806 1 2458284.9779051 549120218 21.11616253645 37.789928 0.621575 0.931347 64.86976241784 65.132141 1.002680 1.064362 1.60458438832221 19.8590001106262 0.0949999988079071 4.29699993133545 0.580999970436096 2458281.963738 2458378.785243 0
 6 549 5 3 ZTF_r 533479561815 0 2.4264 149.048 9.1981 26.2306 9.5524e-06 0.026919 0.124429 1.41302e-05 509 30. 0.063327 0.06285 19.8971 26.2306 1 2458287.9795602 549120218 65.61657273789 52.100399 1.400965 0.965509 95.25121558278 84.007553 1.141478 1.084408 1.60458438832221 19.8590001106262 0.0949999988079071 4.29699993133545 0.580999970436096 2458281.963738 2458378.785243 0
 7 549 5 3 ZTF_g 536443571815 0 2.5545 74.9283 4.2975 26.1845 1.20769e-05 0.0301415 -0.0726963 1.78582e-05 495 30. 0.066877 0.061698 20.5916 26.1845 1 2458290.9435764 549120118 -4.42626667973 23.930130 -0.205754 0.952569 -15.17559350462 38.679047 -0.394989 1.081382 1.44258792693185 20.3100001335144 0.108000002801418 4.54500007629395 0.370999991893768 2458275.968796 2458351.904225 0
 8 549 5 3 ZTF_g 539442951815 0 2.3744 76.8488 4.06523 26.2156 8.9691e-06 0.0259964 -0.0939556 1.32526e-05 495 30. 0.059071 0.056287 20.7884 26.2156 1 2458293.9429514 549120118 16.85428870268 19.609533 0.956088 0.961182 58.64054853176 33.895596 1.741686 1.063092 1.44258792693185 20.3100001335144 0.108000002801418 4.54500007629395 0.370999991893768 2458275.968796 2458351.904225 0
