# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-07-03 at 09:00:18
#
# Requested input R.A. = 13.743871941 degrees
# Requested input Dec. = 44.0901367613 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460859.84384679 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 737 2 4 ZTF_g 509483340715 0 2.7198 94.5354 16.3182 26.1443 1.10098e-05 0.0401901 -0.0207575 2.88253e-05 1349 30. 0.055221 0.05538 19.0487 26.1443 1 2458263.9833449 737120107 -12.79841204647 90.082115 -0.158042 1.010816 107.16369832612 140.352783 0.768673 1.076237 3.35104013523728 20.3449999809265 0.090999998152256 3.51500010490417 0.28600001335144 2458274.950220 2458343.905301 0
 1 695 14 1 ZTF_r 514449805215 0 3.177 189.419 15.6992 26.0603 6.7137e-06 0.0410669 0.070486 1.44875e-05 1802 30. 0.085755 0.07793 18.8778 26.0603 1 2458268.9498032 695120252 -38.83601191805 83.085327 -0.519954 0.910070 39.56220129805 127.320198 0.312823 1.050675 3.19459376807709 19.8730000495911 0.0540000014007092 2.30900001525879 0.108000002801418 2458277.928403 2458313.908715 0
 2 737 2 4 ZTF_r 514450260715 0 2.4658 134.131 14.952 26.0752 4.1172e-06 0.032565 0.0747086 9.03902e-06 1975 30. 0.071529 0.061984 19.1449 26.0752 1 2458268.9502662 737120207 -40.44853306276 71.869080 -0.626059 1.016161 -165.91637268399 124.545059 -1.341152 1.039108 3.23218231324034 19.9910000801086 0.0820000022649765 3.9449999332428 0.349999994039536 2458274.976238 2458349.968264 0
 3 695 14 1 ZTF_r 517445505215 0 2.3652 187.318 11.4925 26.0412 3.1238e-06 0.0284599 0.0814236 6.89355e-06 1901 30. 0.072278 0.054475 19.4413 26.0412 1 2458271.9455093 695120252 33.10521930634 50.715511 0.726123 1.084623 -53.06080343601 88.847130 -0.601237 1.053790 3.19459376807709 19.8730000495911 0.0540000014007092 2.30900001525879 0.108000002801418 2458277.928403 2458313.908715 0
 4 737 2 4 ZTF_r 517445970715 0 2.1474 134.506 10.9504 26.0414 2.4976e-06 0.0252676 0.0937038 5.53789e-06 1987 30. 0.065722 0.049131 19.548 26.0414 1 2458271.9459722 737120207 12.99049226946 55.066231 0.262419 0.920267 -67.66343884636 97.031296 -0.702033 1.054793 3.23218231324034 19.9910000801086 0.0820000022649765 3.9449999332428 0.349999994039536 2458274.976238 2458349.968264 0
 5 737 2 4 ZTF_g 520450210715 0 3.0232 93.3186 8.30452 26.1491 6.5138e-06 0.0388488 -0.0635848 1.53631e-05 1857 30. 0.055475 0.047373 19.6967 26.1491 1 2458274.9502199 737120107 -40.73104607187 43.607296 -1.039014 1.121663 29.96919872233 66.359566 0.454660 1.059878 3.35104013523728 20.3449999809265 0.090999998152256 3.51500010490417 0.28600001335144 2458274.950220 2458343.905301 0
 6 695 14 1 ZTF_g 520451155215 0 3.0542 112.487 8.55175 26.1537 6.4261e-06 0.03786 -0.0620501 1.59608e-05 1735 30. 0.05538 0.048908 19.6909 26.1537 1 2458274.9511574 695120152 2.7856832875 49.515633 0.062581 0.900577 13.95967379383 74.529366 0.188566 1.062089 3.11379825247027 20.3230001449585 0.0689999982714653 2.22399997711182 0.127000004053116 2458274.951157 2458312.987292 0
 7 737 2 4 ZTF_r 520476230715 0 2.2682 146.356 9.79293 26.154 1.689e-06 0.0206386 0.0764161 3.73727e-06 1960 30. 0.038741 0.038613 19.8121 26.154 1 2458274.9762384 737120207 4.6221621314 43.150631 0.119155 0.927338 -5.62510062366 77.411118 -0.073155 1.046847 3.23218231324034 19.9910000801086 0.0820000022649765 3.9449999332428 0.349999994039536 2458274.976238 2458349.968264 0
 8 695 14 1 ZTF_r 520477175215 0 2.1971 210.781 10.4397 26.1464 1.8323e-06 0.0217261 0.0729442 4.02716e-06 1879 30. 0.038553 0.036473 19.7395 26.1464 1 2458274.9771759 695120252 21.21557872978 47.059994 0.501485 0.879896 -153.46059009636 86.708229 -1.781770 1.042728 3.19459376807709 19.8730000495911 0.0540000014007092 2.30900001525879 0.108000002801418 2458277.928403 2458313.908715 0
