# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-07-03 at 09:22:03
#
# Requested input R.A. = 239.9169571 degrees
# Requested input Dec. = 27.111335577778 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460859.84384679 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 632 11 4 ZTF_g 449419544315 0 2.2034 80.4859 6.02275 26.2479 6.8913e-06 0.0288724 -0.0316425 1.28565e-05 741 30. 0.048772 0.059293 20.5391 26.2479 1 2458203.9195486 632120143 9.45043381161 28.798668 0.365035 1.020691 28.34950942295 47.918976 0.595598 1.095726 0.343642302087659 22.3129999160767 0.152999997138977 0.837999999523163 0.00600000005215406 2458203.919549 2458343.672222 0
 1 632 11 1 ZTF_g 449419544015 0 2.4709 80.4097 6.11254 26.2738 6.7908e-06 0.0295202 -0.0318355 1.29481e-05 767 30. 0.047506 0.054475 20.5301 26.2738 1 2458203.9195486 632120140 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458203.919549 2458333.687569 57,61
 2 632 11 1 ZTF_g 452409504015 0 2.0376 86.2029 11.8488 26.3469 9.422e-06 0.0334086 -0.0282175 1.98853e-05 724 30. 0.049648 0.046931 19.8369 26.3469 1 2458206.9095023 632120140 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458203.919549 2458333.687569 57,61
 3 632 11 4 ZTF_g 452409504315 0 1.97 85.3921 11.6893 26.3423 8.391e-06 0.0302011 -0.0398181 1.73977e-05 693 30. 0.047686 0.049358 19.877 26.3423 1 2458206.9095023 632120143 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 0.343642302087659 22.3129999160767 0.152999997138977 0.837999999523163 0.00600000005215406 2458203.919549 2458343.672222 61
 4 632 11 1 ZTF_g 452507234015 0 2.2017 79.619 9.8055 26.2463 1.10453e-05 0.0356784 -0.0167649 2.37068e-05 716 30. 0.050616 0.052355 19.995 26.2463 1 2458207.0072338 632120140 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458203.919549 2458333.687569 57,61
 5 632 11 4 ZTF_g 452507234315 0 2.133 78.5526 9.61003 26.2295 1.2938e-05 0.0375776 -0.0206014 2.71928e-05 700 30. 0.048597 0.054894 20.0408 26.2295 1 2458207.0072338 632120143 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 0.343642302087659 22.3129999160767 0.152999997138977 0.837999999523163 0.00600000005215406 2458203.919549 2458343.672222 61
 6 632 11 1 ZTF_g 456410474015 0 2.2616 83.3923 15.5387 26.3152 1.53129e-05 0.0375951 -0.0164829 3.76532e-05 584 30. 0.049798 0.05192 19.4591 26.3152 1 2458210.9104745 632120140 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458203.919549 2458333.687569 57,61
 7 632 11 4 ZTF_g 456410474315 0 2.2785 82.1412 15.2875 26.299 1.72014e-05 0.037347 -0.0166588 4.22168e-05 560 30. 0.04949 0.053674 19.4506 26.299 1 2458210.9104745 632120143 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 0.343642302087659 22.3129999160767 0.152999997138977 0.837999999523163 0.00600000005215406 2458203.919549 2458343.672222 61
 8 632 11 4 ZTF_g 456429284315 0 2.2359 85.6863 14.8798 26.3268 1.61874e-05 0.037896 -0.0174848 3.808e-05 582 30. 0.051823 0.055841 19.4988 26.3268 1 2458210.9292824 632120143 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 0.343642302087659 22.3129999160767 0.152999997138977 0.837999999523163 0.00600000005215406 2458203.919549 2458343.672222 61
