# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-07-03 at 09:10:05
#
# Requested input R.A. = 1.4826919 degrees
# Requested input Dec. = 22.4906444 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460859.84384679 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 600 2 3 ZTF_g 509484730615 0 2.7981 280.464 16.3939 26.1705 3.35259e-05 0.0396494 -0.00846042 6.83484e-05 396 30. 0.070375 0.059384 19.073 26.1705 1 2458263.9847338 600120106 -46.63751540098 98.717880 -0.525526 0.955513 -154.32759874324 150.175018 -1.034573 1.103434 1.32371626075866 18.9519998550415 0.0860000029206276 6.51000022888184 0.416999995708466 2458274.952986 2458367.802141 0
 1 550 14 2 ZTF_r 514447045315 0 2.9988 134.641 14.5096 26.063 1.63811e-05 0.0389847 0.0825273 2.39962e-05 656 30. 0.074018 0.062866 18.9806 26.063 1 2458268.9470486 550120253 139.03726855729 74.328033 2.080815 1.027519 191.11803702468 117.013176 1.644304 1.043777 1.71143795759978 18.5479997634888 0.109999999403954 8.51700019836426 0.689999997615814 2458277.927026 2458352.965197 0
 2 600 2 3 ZTF_r 514447500615 0 2.4 122.253 13.9049 26.0802 1.38938e-05 0.0348648 0.0957636 1.96701e-05 671 30. 0.073193 0.060304 19.2407 26.0802 1 2458268.9475 600120206 -44.53794759276 72.115944 -0.686995 0.957408 -254.57573179934 124.537109 -2.057943 1.043310 1.51310777684076 18.5269998550415 0.109999999403954 8.43400001525879 0.936999976634979 2458277.926563 2458434.686539 0
 3 550 14 2 ZTF_g 514466195315 0 2.8595 85.7398 16.5894 26.1461 2.78062e-05 0.0389913 -0.0405805 5.83157e-05 419 30. 0.063452 0.052865 18.9654 26.1461 1 2458268.9661921 550120153 -29.63752973143 81.126915 -0.406380 1.137937 71.44729535507 127.377251 0.564689 1.077925 1.52611074559827 18.9919998168945 0.100000001490116 6.78399991989136 0.560999989509583 2458277.961921 2458334.962662 0
 4 550 14 2 ZTF_r 517442755315 0 2.5293 134.193 10.897 26.0513 8.7094e-06 0.0287278 0.091777 1.27047e-05 679 30. 0.073124 0.063447 19.4232 26.0513 1 2458271.9427546 550120253 -21.39222094096 51.672123 -0.460526 1.055477 90.94815097052 88.369835 1.036108 1.049924 1.71143795759978 18.5479997634888 0.109999999403954 8.51700019836426 0.689999997615814 2458277.927026 2458352.965197 0
 5 600 2 3 ZTF_r 517443200615 0 2.196 120.452 10.7376 26.0642 1.05059e-05 0.0304231 0.110714 1.493e-05 672 30. 0.070664 0.057498 19.5897 26.0642 1 2458271.943206 600120206 -18.12982285216 50.185440 -0.401856 1.096434 -70.99210906095 89.372452 -0.799690 1.047046 1.51310777684076 18.5269998550415 0.109999999403954 8.43400001525879 0.936999976634979 2458277.926563 2458434.686539 0
 6 550 14 2 ZTF_g 517476125315 8 6.64 88.0956 13.106 26.1754 0.00252562 0.0945899 -0.0979509 0.00555037 24 30. 0.09196 0.074774 18.5012 26.1754 1 2458271.9761227 550120153 -67.80310690391 113.719170 -0.663240 0.963124 -8.07174135755 136.387573 -0.059581 1.253061 1.52611074559827 18.9919998168945 0.100000001490116 6.78399991989136 0.560999989509583 2458277.961921 2458334.962662 0
 7 600 2 3 ZTF_g 520452980615 0 2.7588 278.006 8.44716 26.1775 1.78142e-05 0.0361207 -0.043435 3.04777e-05 581 30. 0.065848 0.055909 19.7979 26.1775 1 2458274.9529861 600120106 -40.74570647463 48.313065 -0.938150 0.947502 23.3885169924 75.127441 0.313415 1.073190 1.32371626075866 18.9519998550415 0.0860000029206276 6.51000022888184 0.416999995708466 2458274.952986 2458367.802141 0
 8 600 2 3 ZTF_r 520479010615 0 1.8868 134.003 10.0016 26.1621 8.4314e-06 0.0266776 0.104782 1.22405e-05 651 30. 0.048033 0.043873 19.939 26.1621 1 2458274.9790162 600120206 -13.71613186376 41.075935 -0.371449 0.987709 -125.69106842255 79.174774 -1.598206 1.045925 1.51310777684076 18.5269998550415 0.109999999403954 8.43400001525879 0.936999976634979 2458277.926563 2458434.686539 56
