Ascii file,error
SN2020jsg_2020-05-18_07-33-12_P60_SEDM_TNS_0.ascii,Flux is not positive!
SN2020iso_2020-05-18_11-04-43_P60_SEDM_TNS.ascii,Flux is not positive!
SN2018jjl_2018-12-09_05-02-04_P60_SEDM_TNS.ascii,Flux is not positive!
SN2020jns_2020-05-14_10-14-33_P60_SEDM_TNS.ascii,Flux is not positive!
SN2020kpx_2020-05-22_09-45-47_P60_SEDM_TNS.ascii,Flux is not positive!
SN2020jjj_2020-05-23_07-38-52_P60_SEDM_TNS.ascii,Flux is not positive!
SN2020isd_2020-05-24_07-43-25_P60_SEDM_TNS.ascii,Flux is not positive!
SN2020kte_2020-05-25_09-19-37_P60_SEDM_TNS.ascii,Flux is not positive!
SN2018ltg_2019-11-11_02-58-00_P60_SEDM_TNS.ascii,Flux is not positive!
SN2019tpi_2019-11-11_02-58-00_P60_SEDM_TNS.ascii,Flux is not positive!
SN2020hox_2020-05-26_09-34-26_P60_SEDM_TNS_4.ascii,Flux is not positive!
2020jgb_2458976.92_P60_SEDM_None.ascii,Spectral unit conversion from 'Other' not implemented
2020jgb_2458990.93_P60_SEDM_None.ascii,Spectral unit conversion from 'Other' not implemented
2020jgb_2458997.94_P60_SEDM_None.ascii,Spectral unit conversion from 'Other' not implemented
SN2020jgb_2020-05-28_11-13-16_P60_SEDM_TNS.ascii,Flux is not positive!
2020jgb_2459008.91_P60_SEDM_None.ascii,Spectral unit conversion from 'Other' not implemented
SN2020bli_2020-02-08_05-59-39_P60_SEDM_TNS.ascii,Flux is not positive!
SN2020boo_2020-02-15_06-42-56_P60_SEDM_TNS.ascii,Flux is not positive!
SN2020lhd_2020-06-08_11-00-37_P60_SEDM_TNS.ascii,Flux is not positive!
SN2020lsc_2020-06-08_08-43-20_P60_SEDM_TNS.ascii,Flux is not positive!
SN2020kxg_2020-06-12_06-30-37_P60_SEDM_TNS.ascii,Flux is not positive!
SN2020ldp_2020-06-16_05-16-14_P60_SEDM_TNS.ascii,Flux is not positive!
SN2020mfh_2020-06-21_11-21-20_P60_SEDM_TNS.ascii,Flux is not positive!
SN2019mbz_2019-08-02_12-12-06_P60_SEDM_TNS.ascii,Flux is not positive!
SN2019uae_2019-11-09_11-48-25_P60_SEDM_TNS.ascii,Flux is not positive!
2020jfv_2459024.8543591_P60_SEDM_ZTF.txt,Flux is not positive!
2020jfv_2459184.6876583_P60_SEDM_ZTF.txt,Flux is not positive!
SN2020mop_2020-06-27_07-39-39_P60_SEDM_TNS.ascii,Flux is not positive!
SN2019pab_2020-07-03_07-52-36_P60_SEDM_TNS.ascii,Flux is not positive!
SN2020nje_2020-07-03_07-52-36_P60_SEDM_TNS.ascii,Flux is not positive!
SN2020msu_2020-07-03_06-18-56_P60_SEDM_TNS.ascii,Flux is not positive!
SN2020nlj_2020-07-04_06-57-34_P60_SEDM_TNS.ascii,Flux is not positive!
SN2020nia_2020-07-05_06-19-46_P60_SEDM_TNS.ascii,Flux is not positive!
SN2020naz_2020-07-06_10-55-13_P60_SEDM_TNS.ascii,Flux is not positive!
SN2020msl_2020-07-15_07-16-19_P60_SEDM_TNS.ascii,Flux is not positive!
SN2020ibo_2020-07-15_07-55-35_P60_SEDM_TNS.ascii,Flux is not positive!
SN2020lkb_2020-07-15_11-32-20_P60_SEDM_TNS.ascii,Flux is not positive!
SN2020mbl_2020-07-19_11-30-22_P60_SEDM_TNS.ascii,Flux is not positive!
SN2020ogs_2020-06-27_11-23-19_P60_SEDM_TNS.ascii,Flux is not positive!
AT2018efg_2018-07-29_07-49-33_P60_SEDM_TNS.ascii,Flux is not positive!
SN2020obf_2020-07-23_10-26-40_P60_SEDM_TNS.ascii,Flux is not positive!
SN2020pql_2020-07-22_09-50-47_P60_SEDM_TNS.ascii,Flux is not positive!
SN2020opw_2020-07-21_07-41-03_P60_SEDM_TNS.ascii,Flux is not positive!
SN2020npr_2020-07-25_10-08-13_P60_SEDM_TNS.ascii,Flux is not positive!
SN2020obr_2020-07-25_09-28-54_P60_SEDM_TNS.ascii,Flux is not positive!
SN2020nja_2020-07-25_10-47-42_P60_SEDM_TNS.ascii,Flux is not positive!
2020onv_2020-08-01_07-04-23.748_P60_SEDM_None.ascii,Flux is not positive!
SN2020qcf_2020-07-27_11-05-04_P60_SEDM_TNS.ascii,Flux is not positive!
SN2020qbw_2020-07-27_07-48-06_P60_SEDM_TNS.ascii,Flux is not positive!
SN2020ohb_2020-07-28_07-58-18_P60_SEDM_TNS.ascii,Flux is not positive!
2019pxu_2019-09-24_00-00-00_P60_SEDM_ZTF.txt,Flux is not positive!
SN2020pzx_2020-07-29_08-37-30_P60_SEDM_TNS.ascii,Flux is not positive!
SN2020ppc_2021-10-18_04-07-04_P60_SEDM_TNS.ascii,Flux is not positive!
SN2020qey_2020-08-03_11-29-34_P60_SEDM_TNS.ascii,Flux is not positive!
SN2020obd_2020-08-07_10-39-53_P60_SEDM_TNS.ascii,Flux is not positive!
SN2020obi_2020-07-29_09-57-39_P60_SEDM_TNS.ascii,Flux is not positive!
SN2020rcl_2020-08-16_11-39-01_P60_SEDM_TNS.ascii,Flux is not positive!
SN2020rod_2020-08-18_10-32-00_P60_SEDM_TNS.ascii,Flux is not positive!
SN2020rnf_2020-08-23_10-21-34_P60_SEDM_TNS.ascii,Flux is not positive!
SN2020rov_2020-08-21_10-18-21_P60_SEDM_TNS.ascii,Flux is not positive!
SN2020rph_2020-08-24_10-28-05_P60_SEDM_TNS.ascii,Flux is not positive!
SN2019cht_2019-04-13_00-00-00_P60_SEDM_TNS.ascii,Flux is not positive!
SN2020rsj_2020-08-28_04-06-37_P60_SEDM_TNS.ascii,Flux is not positive!
SN2020rws_2020-08-28_09-30-21_P60_SEDM_TNS.ascii,Flux is not positive!
SN2020sff_2020-08-29_09-21-43_P60_SEDM_TNS.ascii,Flux is not positive!
SN2020rzx_2020-08-28_10-34-55_P60_SEDM_TNS.ascii,Flux is not positive!
SN2019ssg_2019-10-31_00-00-00_P60_SEDM_TNS.ascii,Flux is not positive!
SN2020sfn_2020-09-01_06-13-01_P60_SEDM_TNS.ascii,Flux is not positive!
SN2020rmk_2020-08-31_10-35-08_P60_SEDM_TNS.ascii,Flux is not positive!
SN2020rke_2020-08-31_11-19-32_P60_SEDM_TNS.ascii,Flux is not positive!
SN2020rul_2020-09-02_09-19-22_P60_SEDM_TNS.ascii,Flux is not positive!
SN2020rye_2020-09-03_12-05-40_P60_SEDM_TNS.ascii,Flux is not positive!
SN2020sjo_2020-09-04_09-35-38_P60_SEDM_TNS.ascii,Flux is not positive!
SN2020skm_2020-09-04_12-08-23_P60_SEDM_TNS.ascii,Flux is not positive!
SN2020pjb_2020-09-05_09-12-45_P60_SEDM_TNS.ascii,Flux is not positive!
SN2020sbe_2020-09-05_11-11-54_P60_SEDM_TNS.ascii,Flux is not positive!
SN2020ryi_2020-09-14_11-35-08_P60_SEDM_TNS.ascii,Flux is not positive!
SN2020rur_2020-09-14_11-02-47_P60_SEDM_TNS.ascii,Flux is not positive!
SN2020tfg_2020-09-15_10-09-07_P60_SEDM_TNS.ascii,Flux is not positive!
SN2020smn_2020-09-18_05-48-32_P60_SEDM_TNS.ascii,Flux is not positive!
SN2020rue_2020-09-30_12-08-08_P60_SEDM_TNS.ascii,Flux is not positive!
SN2020urk_2020-10-03_12-37-53_P60_SEDM_TNS.ascii,Flux is not positive!
SN2020ubl_2020-10-07_08-19-55_P60_SEDM_TNS.ascii,Flux is not positive!
SN2020uhm_2020-10-07_10-56-05_P60_SEDM_TNS.ascii,Flux is not positive!
SN2020var_2020-10-09_05-11-48_P60_SEDM_TNS.ascii,Flux is not positive!
2020uem_2021-09-23_12-00-53.000_P60_SEDM_None.ascii,Flux is not positive!
2020uem_2022-01-04_09-39-44.000_P60_SEDM_None.ascii,Flux is not positive!
2020uem_2022-01-07_10-50-43.000_P60_SEDM_None.ascii,Flux is not positive!
SN2020uyr_2020-10-12_07-26-41_P60_SEDM_TNS.ascii,Flux is not positive!
SN2020vah_2020-10-10_06-42-27_P60_SEDM_TNS.ascii,Flux is not positive!
SN2021udv_2021-07-29_08-03-39_P60_SEDM_TNS.ascii,Flux is not positive!
SN2020vee_2020-10-16_10-26-43_P60_SEDM_TNS.ascii,Flux is not positive!
SN2020vzj_2020-10-15_09-39-29_P60_SEDM_TNS.ascii,Flux is not positive!
SN2020wcj_2020-10-16_04-59-13_P60_SEDM_TNS.ascii,Flux is not positive!
SN2020xba_2020-10-18_10-22-36_P60_SEDM_TNS.ascii,Flux is not positive!
SN2020uik_2020-10-18_12-40-03_P60_SEDM_TNS.ascii,Flux is not positive!
SN2020uzt_2020-10-18_03-53-55_P60_SEDM_TNS.ascii,Flux is not positive!
SN2020vaf_2020-10-19_06-53-12_P60_SEDM_TNS.ascii,Flux is not positive!
SN2020wop_2020-10-21_07-17-20_P60_SEDM_TNS.ascii,Flux is not positive!
ZTF18abimhfu_2458362.667_P60_SEDM_ZTF.ascii,Flux is not positive!
2018jkq_2458480.763_P60_SEDM_ZTF-SLSN.ascii,Flux is not positive!
2019rvb_2019-10-10_04-20-08.549_P60_SEDM_None.ascii,Flux is not positive!
SN2020vfa_2020-10-20_09-22-31_P60_SEDM_TNS.ascii,Flux is not positive!
SN2020yff_2020-10-29_10-33-09_P60_SEDM_TNS.ascii,Flux is not positive!
SN2020wht_2020-10-28_11-33-38_P60_SEDM_TNS.ascii,Flux is not positive!
SN2020ykc_2020-11-05_12-48-59_P60_SEDM_TNS.ascii,Flux is not positive!
SN2020wut_2020-11-12_13-10-39_P60_SEDM_TNS.ascii,Flux is not positive!
SN2020yti_2020-11-13_06-55-26_P60_SEDM_TNS.ascii,"
ERROR: Unable to guess table format with the guesses listed below:
reader_cls:Ecsv fast_reader: {'enable': True} fill_values: [('', '0')] strict_names: True
reader_cls:FixedWidthTwoLine fast_reader: {'enable': True} fill_values: [('', '0')] strict_names: True
reader_cls:RST fast_reader: {'enable': True} fill_values: [('', '0')] strict_names: True
reader_cls:FastBasic fast_reader: {'enable': True} fill_values: [('', '0')] strict_names: True
reader_cls:Basic fast_reader: {'enable': True} fill_values: [('', '0')] strict_names: True
reader_cls:FastRdb fast_reader: {'enable': True} fill_values: [('', '0')] strict_names: True
reader_cls:Rdb fast_reader: {'enable': True} fill_values: [('', '0')] strict_names: True
reader_cls:FastTab fast_reader: {'enable': True} fill_values: [('', '0')] strict_names: True
reader_cls:Tab fast_reader: {'enable': True} fill_values: [('', '0')] strict_names: True
reader_cls:Cds fast_reader: {'enable': True} fill_values: [('', '0')] strict_names: True
reader_cls:Mrt fast_reader: {'enable': True} fill_values: [('', '0')] strict_names: True
reader_cls:Daophot fast_reader: {'enable': True} fill_values: [('', '0')] strict_names: True
reader_cls:SExtractor fast_reader: {'enable': True} fill_values: [('', '0')] strict_names: True
reader_cls:Ipac fast_reader: {'enable': True} fill_values: [('', '0')] strict_names: True
reader_cls:Latex fast_reader: {'enable': True} fill_values: [('', '0')] strict_names: True
reader_cls:AASTex fast_reader: {'enable': True} fill_values: [('', '0')] strict_names: True
reader_cls:FastCommentedHeader delimiter: '|' fast_reader: {'enable': True} fill_values: [('', '0')] quotechar: '""' strict_names: True
reader_cls:FastCommentedHeader delimiter: '|' fast_reader: {'enable': True} fill_values: [('', '0')] quotechar: ""'"" strict_names: True
reader_cls:FastCommentedHeader delimiter: ',' fast_reader: {'enable': True} fill_values: [('', '0')] quotechar: '""' strict_names: True
reader_cls:FastCommentedHeader delimiter: ',' fast_reader: {'enable': True} fill_values: [('', '0')] quotechar: ""'"" strict_names: True
reader_cls:FastCommentedHeader delimiter: ' ' fast_reader: {'enable': True} fill_values: [('', '0')] quotechar: '""' strict_names: True
reader_cls:FastCommentedHeader delimiter: ' ' fast_reader: {'enable': True} fill_values: [('', '0')] quotechar: ""'"" strict_names: True
reader_cls:FastCommentedHeader delimiter: '\\s' fast_reader: {'enable': True} fill_values: [('', '0')] quotechar: '""' strict_names: True
reader_cls:FastCommentedHeader delimiter: '\\s' fast_reader: {'enable': True} fill_values: [('', '0')] quotechar: ""'"" strict_names: True
reader_cls:CommentedHeader delimiter: '|' fast_reader: {'enable': True} fill_values: [('', '0')] quotechar: '""' strict_names: True
reader_cls:CommentedHeader delimiter: '|' fast_reader: {'enable': True} fill_values: [('', '0')] quotechar: ""'"" strict_names: True
reader_cls:CommentedHeader delimiter: ',' fast_reader: {'enable': True} fill_values: [('', '0')] quotechar: '""' strict_names: True
reader_cls:CommentedHeader delimiter: ',' fast_reader: {'enable': True} fill_values: [('', '0')] quotechar: ""'"" strict_names: True
reader_cls:CommentedHeader delimiter: ' ' fast_reader: {'enable': True} fill_values: [('', '0')] quotechar: '""' strict_names: True
reader_cls:CommentedHeader delimiter: ' ' fast_reader: {'enable': True} fill_values: [('', '0')] quotechar: ""'"" strict_names: True
reader_cls:CommentedHeader delimiter: '\\s' fast_reader: {'enable': True} fill_values: [('', '0')] quotechar: '""' strict_names: True
reader_cls:CommentedHeader delimiter: '\\s' fast_reader: {'enable': True} fill_values: [('', '0')] quotechar: ""'"" strict_names: True
reader_cls:FastBasic delimiter: '|' fast_reader: {'enable': True} fill_values: [('', '0')] quotechar: '""' strict_names: True
reader_cls:FastBasic delimiter: '|' fast_reader: {'enable': True} fill_values: [('', '0')] quotechar: ""'"" strict_names: True
reader_cls:FastBasic delimiter: ',' fast_reader: {'enable': True} fill_values: [('', '0')] quotechar: '""' strict_names: True
reader_cls:FastBasic delimiter: ',' fast_reader: {'enable': True} fill_values: [('', '0')] quotechar: ""'"" strict_names: True
reader_cls:FastBasic delimiter: ' ' fast_reader: {'enable': True} fill_values: [('', '0')] quotechar: '""' strict_names: True
reader_cls:FastBasic delimiter: ' ' fast_reader: {'enable': True} fill_values: [('', '0')] quotechar: ""'"" strict_names: True
reader_cls:FastBasic delimiter: '\\s' fast_reader: {'enable': True} fill_values: [('', '0')] quotechar: '""' strict_names: True
reader_cls:FastBasic delimiter: '\\s' fast_reader: {'enable': True} fill_values: [('', '0')] quotechar: ""'"" strict_names: True
reader_cls:Basic delimiter: '|' fast_reader: {'enable': True} fill_values: [('', '0')] quotechar: '""' strict_names: True
reader_cls:Basic delimiter: '|' fast_reader: {'enable': True} fill_values: [('', '0')] quotechar: ""'"" strict_names: True
reader_cls:Basic delimiter: ',' fast_reader: {'enable': True} fill_values: [('', '0')] quotechar: '""' strict_names: True
reader_cls:Basic delimiter: ',' fast_reader: {'enable': True} fill_values: [('', '0')] quotechar: ""'"" strict_names: True
reader_cls:Basic delimiter: ' ' fast_reader: {'enable': True} fill_values: [('', '0')] quotechar: '""' strict_names: True
reader_cls:Basic delimiter: ' ' fast_reader: {'enable': True} fill_values: [('', '0')] quotechar: ""'"" strict_names: True
reader_cls:Basic delimiter: '\\s' fast_reader: {'enable': True} fill_values: [('', '0')] quotechar: '""' strict_names: True
reader_cls:Basic delimiter: '\\s' fast_reader: {'enable': True} fill_values: [('', '0')] quotechar: ""'"" strict_names: True
reader_cls:FastNoHeader delimiter: '|' fast_reader: {'enable': True} fill_values: [('', '0')] quotechar: '""' strict_names: True
reader_cls:FastNoHeader delimiter: '|' fast_reader: {'enable': True} fill_values: [('', '0')] quotechar: ""'"" strict_names: True
reader_cls:FastNoHeader delimiter: ',' fast_reader: {'enable': True} fill_values: [('', '0')] quotechar: '""' strict_names: True
reader_cls:FastNoHeader delimiter: ',' fast_reader: {'enable': True} fill_values: [('', '0')] quotechar: ""'"" strict_names: True
reader_cls:FastNoHeader delimiter: ' ' fast_reader: {'enable': True} fill_values: [('', '0')] quotechar: '""' strict_names: True
reader_cls:FastNoHeader delimiter: ' ' fast_reader: {'enable': True} fill_values: [('', '0')] quotechar: ""'"" strict_names: True
reader_cls:FastNoHeader delimiter: '\\s' fast_reader: {'enable': True} fill_values: [('', '0')] quotechar: '""' strict_names: True
reader_cls:FastNoHeader delimiter: '\\s' fast_reader: {'enable': True} fill_values: [('', '0')] quotechar: ""'"" strict_names: True
reader_cls:NoHeader delimiter: '|' fast_reader: {'enable': True} fill_values: [('', '0')] quotechar: '""' strict_names: True
reader_cls:NoHeader delimiter: '|' fast_reader: {'enable': True} fill_values: [('', '0')] quotechar: ""'"" strict_names: True
reader_cls:NoHeader delimiter: ',' fast_reader: {'enable': True} fill_values: [('', '0')] quotechar: '""' strict_names: True
reader_cls:NoHeader delimiter: ',' fast_reader: {'enable': True} fill_values: [('', '0')] quotechar: ""'"" strict_names: True
reader_cls:NoHeader delimiter: ' ' fast_reader: {'enable': True} fill_values: [('', '0')] quotechar: '""' strict_names: True
reader_cls:NoHeader delimiter: ' ' fast_reader: {'enable': True} fill_values: [('', '0')] quotechar: ""'"" strict_names: True
reader_cls:NoHeader delimiter: '\\s' fast_reader: {'enable': True} fill_values: [('', '0')] quotechar: '""' strict_names: True
reader_cls:NoHeader delimiter: '\\s' fast_reader: {'enable': True} fill_values: [('', '0')] quotechar: ""'"" strict_names: True
reader_cls:Basic fast_reader: {'enable': True} fill_values: [('', '0')]

************************************************************************
** ERROR: Unable to guess table format with the guesses listed above. **
**                                                                    **
** To figure out why the table did not read, use guess=False and      **
** fast_reader=False, along with any appropriate arguments to read(). **
** In particular specify the format and any known attributes like the **
** delimiter.                                                         **
************************************************************************"
SN2020yuz_2020-11-13_09-30-23_P60_SEDM_TNS.ascii,"
ERROR: Unable to guess table format with the guesses listed below:
reader_cls:Ecsv fast_reader: {'enable': True} fill_values: [('', '0')] strict_names: True
reader_cls:FixedWidthTwoLine fast_reader: {'enable': True} fill_values: [('', '0')] strict_names: True
reader_cls:RST fast_reader: {'enable': True} fill_values: [('', '0')] strict_names: True
reader_cls:FastBasic fast_reader: {'enable': True} fill_values: [('', '0')] strict_names: True
reader_cls:Basic fast_reader: {'enable': True} fill_values: [('', '0')] strict_names: True
reader_cls:FastRdb fast_reader: {'enable': True} fill_values: [('', '0')] strict_names: True
reader_cls:Rdb fast_reader: {'enable': True} fill_values: [('', '0')] strict_names: True
reader_cls:FastTab fast_reader: {'enable': True} fill_values: [('', '0')] strict_names: True
reader_cls:Tab fast_reader: {'enable': True} fill_values: [('', '0')] strict_names: True
reader_cls:Cds fast_reader: {'enable': True} fill_values: [('', '0')] strict_names: True
reader_cls:Mrt fast_reader: {'enable': True} fill_values: [('', '0')] strict_names: True
reader_cls:Daophot fast_reader: {'enable': True} fill_values: [('', '0')] strict_names: True
reader_cls:SExtractor fast_reader: {'enable': True} fill_values: [('', '0')] strict_names: True
reader_cls:Ipac fast_reader: {'enable': True} fill_values: [('', '0')] strict_names: True
reader_cls:Latex fast_reader: {'enable': True} fill_values: [('', '0')] strict_names: True
reader_cls:AASTex fast_reader: {'enable': True} fill_values: [('', '0')] strict_names: True
reader_cls:FastCommentedHeader delimiter: '|' fast_reader: {'enable': True} fill_values: [('', '0')] quotechar: '""' strict_names: True
reader_cls:FastCommentedHeader delimiter: '|' fast_reader: {'enable': True} fill_values: [('', '0')] quotechar: ""'"" strict_names: True
reader_cls:FastCommentedHeader delimiter: ',' fast_reader: {'enable': True} fill_values: [('', '0')] quotechar: '""' strict_names: True
reader_cls:FastCommentedHeader delimiter: ',' fast_reader: {'enable': True} fill_values: [('', '0')] quotechar: ""'"" strict_names: True
reader_cls:FastCommentedHeader delimiter: ' ' fast_reader: {'enable': True} fill_values: [('', '0')] quotechar: '""' strict_names: True
reader_cls:FastCommentedHeader delimiter: ' ' fast_reader: {'enable': True} fill_values: [('', '0')] quotechar: ""'"" strict_names: True
reader_cls:FastCommentedHeader delimiter: '\\s' fast_reader: {'enable': True} fill_values: [('', '0')] quotechar: '""' strict_names: True
reader_cls:FastCommentedHeader delimiter: '\\s' fast_reader: {'enable': True} fill_values: [('', '0')] quotechar: ""'"" strict_names: True
reader_cls:CommentedHeader delimiter: '|' fast_reader: {'enable': True} fill_values: [('', '0')] quotechar: '""' strict_names: True
reader_cls:CommentedHeader delimiter: '|' fast_reader: {'enable': True} fill_values: [('', '0')] quotechar: ""'"" strict_names: True
reader_cls:CommentedHeader delimiter: ',' fast_reader: {'enable': True} fill_values: [('', '0')] quotechar: '""' strict_names: True
reader_cls:CommentedHeader delimiter: ',' fast_reader: {'enable': True} fill_values: [('', '0')] quotechar: ""'"" strict_names: True
reader_cls:CommentedHeader delimiter: ' ' fast_reader: {'enable': True} fill_values: [('', '0')] quotechar: '""' strict_names: True
reader_cls:CommentedHeader delimiter: ' ' fast_reader: {'enable': True} fill_values: [('', '0')] quotechar: ""'"" strict_names: True
reader_cls:CommentedHeader delimiter: '\\s' fast_reader: {'enable': True} fill_values: [('', '0')] quotechar: '""' strict_names: True
reader_cls:CommentedHeader delimiter: '\\s' fast_reader: {'enable': True} fill_values: [('', '0')] quotechar: ""'"" strict_names: True
reader_cls:FastBasic delimiter: '|' fast_reader: {'enable': True} fill_values: [('', '0')] quotechar: '""' strict_names: True
reader_cls:FastBasic delimiter: '|' fast_reader: {'enable': True} fill_values: [('', '0')] quotechar: ""'"" strict_names: True
reader_cls:FastBasic delimiter: ',' fast_reader: {'enable': True} fill_values: [('', '0')] quotechar: '""' strict_names: True
reader_cls:FastBasic delimiter: ',' fast_reader: {'enable': True} fill_values: [('', '0')] quotechar: ""'"" strict_names: True
reader_cls:FastBasic delimiter: ' ' fast_reader: {'enable': True} fill_values: [('', '0')] quotechar: '""' strict_names: True
reader_cls:FastBasic delimiter: ' ' fast_reader: {'enable': True} fill_values: [('', '0')] quotechar: ""'"" strict_names: True
reader_cls:FastBasic delimiter: '\\s' fast_reader: {'enable': True} fill_values: [('', '0')] quotechar: '""' strict_names: True
reader_cls:FastBasic delimiter: '\\s' fast_reader: {'enable': True} fill_values: [('', '0')] quotechar: ""'"" strict_names: True
reader_cls:Basic delimiter: '|' fast_reader: {'enable': True} fill_values: [('', '0')] quotechar: '""' strict_names: True
reader_cls:Basic delimiter: '|' fast_reader: {'enable': True} fill_values: [('', '0')] quotechar: ""'"" strict_names: True
reader_cls:Basic delimiter: ',' fast_reader: {'enable': True} fill_values: [('', '0')] quotechar: '""' strict_names: True
reader_cls:Basic delimiter: ',' fast_reader: {'enable': True} fill_values: [('', '0')] quotechar: ""'"" strict_names: True
reader_cls:Basic delimiter: ' ' fast_reader: {'enable': True} fill_values: [('', '0')] quotechar: '""' strict_names: True
reader_cls:Basic delimiter: ' ' fast_reader: {'enable': True} fill_values: [('', '0')] quotechar: ""'"" strict_names: True
reader_cls:Basic delimiter: '\\s' fast_reader: {'enable': True} fill_values: [('', '0')] quotechar: '""' strict_names: True
reader_cls:Basic delimiter: '\\s' fast_reader: {'enable': True} fill_values: [('', '0')] quotechar: ""'"" strict_names: True
reader_cls:FastNoHeader delimiter: '|' fast_reader: {'enable': True} fill_values: [('', '0')] quotechar: '""' strict_names: True
reader_cls:FastNoHeader delimiter: '|' fast_reader: {'enable': True} fill_values: [('', '0')] quotechar: ""'"" strict_names: True
reader_cls:FastNoHeader delimiter: ',' fast_reader: {'enable': True} fill_values: [('', '0')] quotechar: '""' strict_names: True
reader_cls:FastNoHeader delimiter: ',' fast_reader: {'enable': True} fill_values: [('', '0')] quotechar: ""'"" strict_names: True
reader_cls:FastNoHeader delimiter: ' ' fast_reader: {'enable': True} fill_values: [('', '0')] quotechar: '""' strict_names: True
reader_cls:FastNoHeader delimiter: ' ' fast_reader: {'enable': True} fill_values: [('', '0')] quotechar: ""'"" strict_names: True
reader_cls:FastNoHeader delimiter: '\\s' fast_reader: {'enable': True} fill_values: [('', '0')] quotechar: '""' strict_names: True
reader_cls:FastNoHeader delimiter: '\\s' fast_reader: {'enable': True} fill_values: [('', '0')] quotechar: ""'"" strict_names: True
reader_cls:NoHeader delimiter: '|' fast_reader: {'enable': True} fill_values: [('', '0')] quotechar: '""' strict_names: True
reader_cls:NoHeader delimiter: '|' fast_reader: {'enable': True} fill_values: [('', '0')] quotechar: ""'"" strict_names: True
reader_cls:NoHeader delimiter: ',' fast_reader: {'enable': True} fill_values: [('', '0')] quotechar: '""' strict_names: True
reader_cls:NoHeader delimiter: ',' fast_reader: {'enable': True} fill_values: [('', '0')] quotechar: ""'"" strict_names: True
reader_cls:NoHeader delimiter: ' ' fast_reader: {'enable': True} fill_values: [('', '0')] quotechar: '""' strict_names: True
reader_cls:NoHeader delimiter: ' ' fast_reader: {'enable': True} fill_values: [('', '0')] quotechar: ""'"" strict_names: True
reader_cls:NoHeader delimiter: '\\s' fast_reader: {'enable': True} fill_values: [('', '0')] quotechar: '""' strict_names: True
reader_cls:NoHeader delimiter: '\\s' fast_reader: {'enable': True} fill_values: [('', '0')] quotechar: ""'"" strict_names: True
reader_cls:Basic fast_reader: {'enable': True} fill_values: [('', '0')]

************************************************************************
** ERROR: Unable to guess table format with the guesses listed above. **
**                                                                    **
** To figure out why the table did not read, use guess=False and      **
** fast_reader=False, along with any appropriate arguments to read(). **
** In particular specify the format and any known attributes like the **
** delimiter.                                                         **
************************************************************************"
SN2020aabz_2020-11-17_10-41-12_P60_SEDM_TNS.ascii,Flux is not positive!
SN2020yzg_2020-11-13_10-18-00_P60_SEDM_TNS.ascii,"
ERROR: Unable to guess table format with the guesses listed below:
reader_cls:Ecsv fast_reader: {'enable': True} fill_values: [('', '0')] strict_names: True
reader_cls:FixedWidthTwoLine fast_reader: {'enable': True} fill_values: [('', '0')] strict_names: True
reader_cls:RST fast_reader: {'enable': True} fill_values: [('', '0')] strict_names: True
reader_cls:FastBasic fast_reader: {'enable': True} fill_values: [('', '0')] strict_names: True
reader_cls:Basic fast_reader: {'enable': True} fill_values: [('', '0')] strict_names: True
reader_cls:FastRdb fast_reader: {'enable': True} fill_values: [('', '0')] strict_names: True
reader_cls:Rdb fast_reader: {'enable': True} fill_values: [('', '0')] strict_names: True
reader_cls:FastTab fast_reader: {'enable': True} fill_values: [('', '0')] strict_names: True
reader_cls:Tab fast_reader: {'enable': True} fill_values: [('', '0')] strict_names: True
reader_cls:Cds fast_reader: {'enable': True} fill_values: [('', '0')] strict_names: True
reader_cls:Mrt fast_reader: {'enable': True} fill_values: [('', '0')] strict_names: True
reader_cls:Daophot fast_reader: {'enable': True} fill_values: [('', '0')] strict_names: True
reader_cls:SExtractor fast_reader: {'enable': True} fill_values: [('', '0')] strict_names: True
reader_cls:Ipac fast_reader: {'enable': True} fill_values: [('', '0')] strict_names: True
reader_cls:Latex fast_reader: {'enable': True} fill_values: [('', '0')] strict_names: True
reader_cls:AASTex fast_reader: {'enable': True} fill_values: [('', '0')] strict_names: True
reader_cls:FastCommentedHeader delimiter: '|' fast_reader: {'enable': True} fill_values: [('', '0')] quotechar: '""' strict_names: True
reader_cls:FastCommentedHeader delimiter: '|' fast_reader: {'enable': True} fill_values: [('', '0')] quotechar: ""'"" strict_names: True
reader_cls:FastCommentedHeader delimiter: ',' fast_reader: {'enable': True} fill_values: [('', '0')] quotechar: '""' strict_names: True
reader_cls:FastCommentedHeader delimiter: ',' fast_reader: {'enable': True} fill_values: [('', '0')] quotechar: ""'"" strict_names: True
reader_cls:FastCommentedHeader delimiter: ' ' fast_reader: {'enable': True} fill_values: [('', '0')] quotechar: '""' strict_names: True
reader_cls:FastCommentedHeader delimiter: ' ' fast_reader: {'enable': True} fill_values: [('', '0')] quotechar: ""'"" strict_names: True
reader_cls:FastCommentedHeader delimiter: '\\s' fast_reader: {'enable': True} fill_values: [('', '0')] quotechar: '""' strict_names: True
reader_cls:FastCommentedHeader delimiter: '\\s' fast_reader: {'enable': True} fill_values: [('', '0')] quotechar: ""'"" strict_names: True
reader_cls:CommentedHeader delimiter: '|' fast_reader: {'enable': True} fill_values: [('', '0')] quotechar: '""' strict_names: True
reader_cls:CommentedHeader delimiter: '|' fast_reader: {'enable': True} fill_values: [('', '0')] quotechar: ""'"" strict_names: True
