# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-06-26 at 10:33:34
#
# Requested input R.A. = 256.043072869 degrees
# Requested input Dec. = 6.77279947109 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460852.86934495 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 483 13 3 ZTF_r 444439965015 0 2.2001 196.859 6.41576 26.2686 1.0981e-06 0.0149632 0.0743345 3.19247e-06 2101 30. 0.03919 0.042338 20.4004 26.2686 1 2458198.9399653 483120250 -2.31873040143 31.758465 -0.081217 0.985978 22.91395420011 57.109798 0.403929 1.054627 0.977839236945725 18.2430004119873 0.13400000333786 8.82199954986572 0.64300000667572 2458187.036701 2458344.678600 0
 1 483 13 3 ZTF_r 444521825015 0 1.6513 198.017 6.30036 26.2513 1.6129e-06 0.01811 0.075351 4.70673e-06 2102 30. 0.041583 0.046244 20.5937 26.2513 1 2458199.0218287 483120250 2.55275476668 29.317348 0.096859 0.842642 -64.73028977412 55.423618 -1.175785 1.055407 0.977839236945725 18.2430004119873 0.13400000333786 8.82199954986572 0.64300000667572 2458187.036701 2458344.678600 0
 2 483 13 3 ZTF_g 450443225015 0 3.1485 98.6934 8.19749 26.3013 4.7979e-06 0.0315164 -0.0503511 1.38382e-05 2083 30. 0.064404 0.0571 19.8496 26.3013 1 2458204.9432292 483120150 -3.64808049099 47.046337 -0.086257 0.996677 43.92817819247 69.445412 0.636817 1.079142 1.80650536478869 19.0629999160767 0.104000002145767 5.6269998550415 0.654999971389771 2458204.943229 2458336.747141 0
 3 483 13 3 ZTF_g 450470715015 0 2.5234 100.712 5.30905 26.3087 2.232e-06 0.0213494 -0.0437311 6.48408e-06 2085 30. 0.052595 0.048244 20.5646 26.3087 1 2458204.9707176 483120150 3.28393561206 28.747374 0.127072 1.004828 25.15556681021 47.552155 0.532573 1.076903 1.80650536478869 19.0629999160767 0.104000002145767 5.6269998550415 0.654999971389771 2458204.943229 2458336.747141 0
 4 483 13 3 ZTF_g 453447665015 0 1.8898 102.443 14.2397 26.3055 5.3167e-06 0.0330793 -0.0237831 1.54385e-05 2085 30. 0.039629 0.046388 19.6807 26.3055 1 2458207.947662 483120150 -94.85333714847 63.180279 -1.670036 1.057639 -161.79370210752 112.310402 -1.450297 1.094807 1.80650536478869 19.0629999160767 0.104000002145767 5.6269998550415 0.654999971389771 2458204.943229 2458336.747141 0
 5 483 13 3 ZTF_g 453484315015 0 2.4456 104.382 13.3275 26.3185 6.7678e-06 0.037045 -0.0147612 1.95936e-05 2062 30. 0.046691 0.057889 19.582 26.3185 1 2458207.9843171 483120150 10.46737384677 72.133636 0.161419 0.946307 64.40561050766 114.198883 0.567776 1.133625 1.80650536478869 19.0629999160767 0.104000002145767 5.6269998550415 0.654999971389771 2458204.943229 2458336.747141 0
 6 483 13 3 ZTF_g 456429805015 0 2.4554 99.512 15.9182 26.2799 8.5044e-06 0.0395179 -0.0145464 2.51012e-05 1940 30. 0.049535 0.051877 19.3159 26.2799 1 2458210.9298032 483120150 157.4467025434 90.937943 1.925942 0.930407 348.77330571934 145.091553 2.420005 1.109050 1.80650536478869 19.0629999160767 0.104000002145767 5.6269998550415 0.654999971389771 2458204.943229 2458336.747141 0
 7 483 13 3 ZTF_g 456460645015 0 2.387 100.644 15.5117 26.2994 8.0784e-06 0.0382857 -0.0108793 2.4002e-05 1974 30. 0.048377 0.050346 19.3895 26.2994 1 2458210.9606481 483120150 12.8899352832 82.936142 0.172887 1.066839 -84.14807884751 131.781723 -0.642842 1.112850 1.80650536478869 19.0629999160767 0.104000002145767 5.6269998550415 0.654999971389771 2458204.943229 2458336.747141 0
 8 483 13 3 ZTF_r 462425205015 0 3.4449 178.504 8.0555 26.1537 3.7811e-06 0.0277691 0.084773 1.10047e-05 2099 30. 0.065353 0.070222 19.7006 26.1537 1 2458216.9252083 483120250 17.04271641056 54.372299 0.348671 1.042638 -8.03375817646 73.780334 -0.109621 1.183441 0.977839236945725 18.2430004119873 0.13400000333786 8.82199954986572 0.64300000667572 2458187.036701 2458344.678600 0
