# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-06-26 at 09:53:25
#
# Requested input R.A. = 358.100833 degrees
# Requested input Dec. = 28.775167 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460852.86934495 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 600 16 4 ZTF_g 509484736315 0 2.6599 93.032 14.8711 26.1527 2.06013e-05 0.0381783 -0.0108425 4.71767e-05 531 30. 0.057846 0.049402 19.192 26.1527 1 2458263.9847338 600120163 313.67814417891 90.058838 3.874474 0.958774 448.08187379961 138.637589 3.253805 1.115768 0.448684708648692 18.5420000076294 0.0769999995827675 5.5460000038147 0.382999986410141 2458274.952986 2458361.928900 0
 1 600 16 4 ZTF_r 514447506315 0 2.3711 107.368 12.7565 26.0521 9.2536e-06 0.0339116 0.088305 1.49382e-05 836 30. 0.062692 0.05393 19.2976 26.0521 1 2458268.9475 600120263 1141.23440427833 66.817245 18.999453 1.168244 1093.24059966178 113.778030 9.673252 1.044503 0.509149071409953 18.2339996337891 0.0649999976158142 3.86500000953674 0.374000012874603 2458277.926563 2458373.807176 0
 2 600 16 4 ZTF_r 517443206315 0 2.303 106.547 9.87733 26.0349 7.0127e-06 0.0293932 0.0978524 1.13477e-05 835 30. 0.073847 0.059355 19.6126 26.0349 1 2458271.943206 600120263 1503.44074250239 53.591286 31.206636 1.289196 1447.17918989275 88.936951 16.381559 1.051699 0.509149071409953 18.2339996337891 0.0649999976158142 3.86500000953674 0.374000012874603 2458277.926563 2458373.807176 0
 3 600 16 4 ZTF_g 517475656315 0 2.6791 91.0949 11.5517 26.1597 1.63294e-05 0.0384758 -0.0599437 3.46054e-05 648 30. 0.056639 0.052988 19.4346 26.1597 1 2458271.9756597 600120163 1156.03788980044 67.792252 18.969103 1.050271 1117.28447279288 107.816399 10.432639 1.068222 0.448684708648692 18.5420000076294 0.0769999995827675 5.5460000038147 0.382999986410141 2458274.952986 2458361.928900 0
 4 600 16 4 ZTF_g 520452986315 0 2.6242 92.9364 7.68003 26.1617 1.12716e-05 0.0350723 -0.0512907 2.11138e-05 755 30. 0.05129 0.045853 19.9242 26.1617 1 2458274.9529861 600120163 972.54419764381 47.458248 22.795675 1.180377 967.30115010049 72.480209 13.435612 1.080223 0.448684708648692 18.5420000076294 0.0769999995827675 5.5460000038147 0.382999986410141 2458274.952986 2458361.928900 0
 5 600 16 4 ZTF_r 520479016315 0 1.7765 114.686 9.92626 26.0957 4.1767e-06 0.0225334 0.0990757 6.79746e-06 823 30. 0.043813 0.036146 19.8982 26.0957 1 2458274.9790162 600120263 1809.2709504989 51.213379 39.298409 1.619697 1771.87782391113 92.219414 19.343122 1.043344 0.509149071409953 18.2339996337891 0.0649999976158142 3.86500000953674 0.374000012874603 2458277.926563 2458373.807176 0
 6 600 16 4 ZTF_r 523426566315 0 2.1422 103.333 7.79834 26.0073 3.887e-06 0.0218945 0.0937427 6.26563e-06 842 30. 0.050335 0.047331 19.9481 26.0073 1 2458277.9265625 600120263 1679.57894525292 41.917847 44.571396 1.770560 1743.3422297794 70.385727 24.935223 1.040888 0.509149071409953 18.2339996337891 0.0649999976158142 3.86500000953674 0.374000012874603 2458277.926563 2458373.807176 0
 7 600 16 4 ZTF_g 523446756315 0 2.4455 83.784 6.5113 26.0703 9.8994e-06 0.034106 -0.0785513 1.69955e-05 809 30. 0.05353 0.046047 20.0609 26.0703 1 2458277.9467593 600120163 648.38726989089 37.967701 18.996561 1.097528 630.13406283212 62.807411 10.100369 1.053826 0.448684708648692 18.5420000076294 0.0769999995827675 5.5460000038147 0.382999986410141 2458274.952986 2458361.928900 0
 8 600 16 4 ZTF_g 526447876315 0 2.201 94.0925 4.53021 26.1967 5.6361e-06 0.0263542 -0.0780234 9.05893e-06 835 30. 0.049523 0.045329 20.6834 26.1967 1 2458280.9478704 600120163 416.98751407967 27.873238 16.641422 1.228061 448.50607974814 47.849045 9.436484 1.054134 0.448684708648692 18.5420000076294 0.0769999995827675 5.5460000038147 0.382999986410141 2458274.952986 2458361.928900 0
