# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-06-26 at 10:28:32
#
# Requested input R.A. = 216.271576667 degrees
# Requested input Dec. = -13.166265 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460852.86934495 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 375 3 4 ZTF_r 444396141115 0 1.8125 319.53 7.25342 26.1706 2.6289e-06 0.0194489 0.0939184 5.36647e-06 950 30. 0.041822 0.043539 20.3813 26.1706 1 2458198.8961458 375120211 -1.45603833578 27.656239 -0.058564 0.955456 -1.55122044108 54.190815 -0.028818 1.033567 1.65801534434237 20.2649997711182 0.130999997258186 4.48699998855591 0.538999974727631 2458198.896146 2458303.674271 0
 1 375 3 4 ZTF_g 449356071115 0 2.8447 309.576 9.31275 26.2046 1.141e-05 0.0354434 -0.0802082 2.85236e-05 841 30. 0.050761 0.059411 19.6586 26.2046 1 2458203.8560764 375120111 -38.4335565336 52.201061 -0.819004 0.945529 -6.80786761989 82.249977 -0.083328 1.049491 2.21916040618263 21.0229999542236 0.116999998688698 1.60300004482269 0.221000000834465 2458203.856076 2458336.671794 0
 2 375 3 4 ZTF_g 452343571115 0 2.2992 318.642 15.2117 26.2207 1.50067e-05 0.0382697 -0.0505641 3.91498e-05 761 30. 0.051396 0.046232 19.3629 26.2207 1 2458206.8435764 375120111 19.11008760823 67.554893 0.314674 1.050381 61.09514667206 121.363953 0.506795 1.034494 2.21916040618263 21.0229999542236 0.116999998688698 1.60300004482269 0.221000000834465 2458203.856076 2458336.671794 0
 3 375 3 4 ZTF_g 452367971115 0 2.088 320.07 14.7452 26.2385 1.03028e-05 0.0333335 -0.0519925 2.57635e-05 814 30. 0.047239 0.048132 19.5147 26.2385 1 2458206.8679745 375120111 113.69564496692 62.538162 2.022337 0.958640 28.16374753992 119.259773 0.237745 1.028680 2.21916040618263 21.0229999542236 0.116999998688698 1.60300004482269 0.221000000834465 2458203.856076 2458336.671794 0
 4 375 3 4 ZTF_r 463369751115 0 1.9982 231.023 7.60233 25.8336 8.9172e-06 0.0363619 0.0941188 1.8187e-05 965 30. 0.045262 0.054301 19.9178 25.8336 1 2458217.8697569 375120211 8.05268289269 34.387989 0.260489 0.957776 36.56013141146 64.185822 0.573435 1.043237 1.65801534434237 20.2649997711182 0.130999997258186 4.48699998855591 0.538999974727631 2458198.896146 2458303.674271 0
 5 375 3 4 ZTF_r 463380111115 0 2.2401 269.128 6.90376 26.002 1.27005e-05 0.0433548 0.0909057 2.58786e-05 966 30. 0.051583 0.04614 20.0207 26.002 1 2458217.8801157 375120211 -22.98599586426 35.844093 -0.713346 0.921735 -47.76428082056 65.658737 -0.732362 1.042638 1.65801534434237 20.2649997711182 0.130999997258186 4.48699998855591 0.538999974727631 2458198.896146 2458303.674271 0
 6 375 3 4 ZTF_r 464323471115 0 1.8625 284.138 6.72824 26.0463 3.179e-06 0.021772 0.0975094 6.49885e-06 975 30. 0.046707 0.047283 20.3336 26.0463 2 2458218.8234722 375120211 -20.48932603794 28.657843 -0.795315 1.007943 -3.98295258518 54.516201 -0.073552 1.046422 1.65801534434237 20.2649997711182 0.130999997258186 4.48699998855591 0.538999974727631 2458198.896146 2458303.674271 0
 7 375 3 4 ZTF_r 465316311115 0 2.4884 140.167 9.19386 25.2936 1.47957e-05 0.0451591 0.09862 3.06253e-05 913 30. 0.057603 0.050802 18.9369 25.2936 2 2458219.8163194 375120211 -7.22358174006 46.537117 -0.172666 1.020509 -71.44527992908 77.444901 -0.928744 1.059828 1.65801534434237 20.2649997711182 0.130999997258186 4.48699998855591 0.538999974727631 2458198.896146 2458303.674271 0
 8 375 3 4 ZTF_g 476312801115 0 2.6054 305.42 6.5291 26.2196 7.6352e-06 0.0326598 -0.0914975 1.65427e-05 944 30. 0.055392 0.06522 20.1238 26.2196 1 2458230.8128009 375120111 1.23032764509 35.202065 0.038878 0.958402 75.4455598139 60.496166 1.255512 1.033168 2.21916040618263 21.0229999542236 0.116999998688698 1.60300004482269 0.221000000834465 2458203.856076 2458336.671794 0
