# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-06-26 at 10:36:41
#
# Requested input R.A. = 169.477133 degrees
# Requested input Dec. = -2.090483 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460852.86934495 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 420 11 3 ZTF_r 445305304215 0 1.9712 226.114 9.15103 25.3959 1.9709e-05 0.0354719 0.117038 3.09288e-05 409 30. 0.050734 0.047072 19.2873 25.3959 1 2458199.8053009 420120242 21.8430382145 38.765293 0.626794 1.048588 -17.98008211249 72.588097 -0.249368 1.042436 null null null null null 2458165.866620 2458447.998785 57
 1 420 11 3 ZTF_r 445313514215 0 1.9705 203.316 9.339 25.3205 2.56548e-05 0.0399804 0.095508 3.97209e-05 406 30. 0.053977 0.047725 19.1949 25.3205 1 2458199.8135185 420120242 -33.99010873923 37.056175 -1.020344 1.011357 -33.84906261578 71.113373 -0.479193 1.036707 null null null null null 2458165.866620 2458447.998785 57
 2 420 11 3 ZTF_g 450294624215 0 3.4386 211.087 12.3178 26.3283 3.26705e-05 0.0382076 -0.0681947 6.72495e-05 272 30. 0.084106 0.069104 19.3294 26.3283 1 2458204.7946296 420120142 28.28552200199 89.177200 0.352830 0.869606 5.79706145755 121.881943 0.047883 1.101377 null null null null null 2458204.794630 2458487.982303 57
 3 420 11 3 ZTF_g 450318404215 0 4.4115 211.17 12.3895 26.3273 5.70871e-05 0.0431946 -0.0652605 0.000120523 207 30. 0.095676 0.074512 19.0805 26.3273 1 2458204.8184028 420120142 -85.83937844302 100.502090 -0.950093 0.964610 -46.68602096274 122.170570 -0.384712 1.187174 null null null null null 2458204.794630 2458487.982303 57
 4 420 11 3 ZTF_g 456284254215 0 2.3129 89.9928 24.134 25.3475 0.000129753 0.045605 -0.0367305 0.00027923 110 30. 0.067927 0.062828 17.9436 25.3475 1 2458210.7842593 420120142 -110.60516859783 112.900909 -1.089765 1.052166 -36.48517723217 186.710907 -0.196726 1.073479 null null null null null 2458204.794630 2458487.982303 57
 5 420 11 3 ZTF_g 456305234215 0 3.2176 176.398 18.923 26.1252 4.73359e-05 0.0391149 -0.0294808 9.91498e-05 202 30. 0.069904 0.059827 18.8191 26.1252 1 2458210.8052315 420120142 -48.05431639317 107.874336 -0.495529 0.967280 -56.26485198469 156.695633 -0.361489 1.106002 null null null null null 2458204.794630 2458487.982303 57
 6 420 11 3 ZTF_r 460241044215 0 2.472 263.949 9.30316 25.5737 2.53062e-05 0.0400127 0.117565 3.92186e-05 409 30. 0.059044 0.052387 19.2178 25.5737 1 2458214.7410417 420120242 -96.91193889379 53.540672 -2.013484 0.945159 -98.7378647997 88.353333 -1.125061 1.065941 null null null null null 2458165.866620 2458447.998785 57
 7 420 11 3 ZTF_r 463244234215 0 1.877 457.107 7.64331 26.1701 8.1823e-06 0.0222793 0.113788 1.27898e-05 390 30. 0.052259 0.054066 20.2341 26.1701 1 2458217.7442361 420120242 -2.06406029116 34.324158 -0.066892 0.961179 -58.74251875643 64.779312 -0.912917 1.043481 null null null null null 2458165.866620 2458447.998785 57
 8 420 11 3 ZTF_r 463259314215 0 1.8156 499.377 7.30132 26.2579 9.5399e-06 0.0239961 0.112123 1.48618e-05 392 30. 0.049935 0.049012 20.3609 26.2579 1 2458217.7593171 420120242 -13.47408868611 34.111454 -0.439394 0.961082 -107.27063708741 64.551781 -1.672969 1.044043 null null null null null 2458165.866620 2458447.998785 57
