# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-06-26 at 10:30:27
#
# Requested input R.A. = 205.081233 degrees
# Requested input Dec. = -23.854331 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460852.86934495 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 273 11 3 ZTF_g 451343224215 0 3.3074 322.179 15.441 26.0054 2.38531e-05 0.0459576 -0.0389007 6.68744e-05 673 30. 0.082739 0.077879 18.8028 26.0054 1 2458205.8432292 273120142 171.0200438103 89.219238 2.132276 1.096921 186.12049078613 126.273590 1.483873 1.072458 4.04468577208296 19.3199998855591 0.119999997317791 5.19899988174438 0.356000006198883 2458205.843229 2458607.794132 0
 1 273 11 3 ZTF_g 451367874215 0 3.063 328.912 15.668 26.0366 2.04143e-05 0.0436025 -0.0525667 5.91861e-05 721 30. 0.07345 0.070603 18.9042 26.0366 1 2458205.8678704 273120142 37.4235187901 86.846329 0.479345 0.968305 37.86976992075 127.790031 0.298340 1.070553 4.04468577208296 19.3199998855591 0.119999997317791 5.19899988174438 0.356000006198883 2458205.843229 2458607.794132 0
 2 273 11 3 ZTF_g 454337084215 49 2.4045 150.153 54.6637 25.0379 0.00192807 0.0676358 -0.0973733 0.00680902 63 30. 0.059764 0.061518 16.7114 25.0379 1 2458208.8370833 273120142 -17.34221545782 258.558380 -0.074611 0.973415 284.91903590042 429.831360 0.667327 1.065421 4.04468577208296 19.3199998855591 0.119999997317791 5.19899988174438 0.356000006198883 2458205.843229 2458607.794132 0
 3 273 11 3 ZTF_g 457363964215 0 3.3781 382.113 21.8713 26.1765 2.56176e-05 0.0386818 -0.00999619 7.55262e-05 497 30. 0.064784 0.066809 18.5877 26.1765 1 2458211.8639699 273120142 126.63559534504 146.731781 0.960034 0.951590 195.85079462991 197.976761 0.995924 1.130295 4.04468577208296 19.3199998855591 0.119999997317791 5.19899988174438 0.356000006198883 2458205.843229 2458607.794132 0
 4 273 11 3 ZTF_g 457393764215 0 4.332 375.964 22.2964 26.1632 6.35244e-05 0.0441797 -0.0229165 0.000203519 334 30. 0.073204 0.075429 18.3243 26.1632 1 2458211.8937616 273120142 -122.09948352101 169.077850 -0.803308 1.058673 -161.08920394319 204.562393 -0.792786 1.252559 4.04468577208296 19.3199998855591 0.119999997317791 5.19899988174438 0.356000006198883 2458205.843229 2458607.794132 0
 5 273 11 3 ZTF_r 464336824215 0 2.0745 319.148 8.00005 26.157 2.6742e-06 0.024436 0.113094 5.23063e-06 1328 30. 0.048742 0.053427 20.171 26.157 1 2458218.8368287 273120242 8.10173249383 35.237064 0.255760 1.060862 -71.59470255907 62.679604 -1.149926 1.052491 null null null null null 2458218.836829 2458607.837176 57
 6 273 11 3 ZTF_r 464359144215 0 1.8267 330.468 7.99647 26.1968 2.2739e-06 0.0225472 0.110226 4.44977e-06 1330 30. 0.045057 0.048563 20.3142 26.1968 1 2458218.8591435 273120242 -10.12959216206 30.230145 -0.372740 1.080354 5.41262466149 57.507790 0.094754 1.045692 null null null null null 2458218.836829 2458607.837176 57
 7 273 11 3 ZTF_g 479291714215 0 2.1352 381.627 12.5467 26.1842 6.7987e-06 0.0353573 -0.0476339 1.63695e-05 1153 30. 0.046494 0.059096 19.7089 26.1842 1 2458233.791713 273120142 15.45582759746 48.108822 0.357373 1.017925 60.36409335819 87.705650 0.692893 1.044630 4.04468577208296 19.3199998855591 0.119999997317791 5.19899988174438 0.356000006198883 2458205.843229 2458607.794132 0
 8 273 11 3 ZTF_g 490250644215 0 2.5033 234.998 7.01869 25.6587 9.1022e-06 0.0401023 -0.0622705 2.23471e-05 1129 30. 0.057642 0.064063 19.5899 25.6587 1 2458244.7506481 273120142 -3.18405375227 35.252674 -0.100472 0.990147 13.66448192803 60.007404 0.229247 1.041872 4.04468577208296 19.3199998855591 0.119999997317791 5.19899988174438 0.356000006198883 2458205.843229 2458607.794132 0
