# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-06-26 at 10:27:27
#
# Requested input R.A. = 103.895292 degrees
# Requested input Dec. = 39.764931 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460852.86934495 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 706 7 2 ZTF_g 450175672515 0 2.9349 208.046 13.0649 26.3279 7.9352e-06 0.0387187 -0.11533 2.26938e-05 1624 30. 0.04444 0.044051 19.3736 26.3279 1 2458204.6756713 706120125 -58.38508815256 67.372139 -0.963999 1.206220 -94.035565059 106.518921 -0.888752 1.043074 null null null null null 2458166.677732 2458369.008843 57
 1 706 7 2 ZTF_g 450206482515 0 3.0115 205.449 13.3616 26.3069 8.3973e-06 0.0384086 -0.119168 2.47134e-05 1568 30. 0.045194 0.044276 19.3117 26.3069 1 2458204.7064815 706120125 17.97312429043 76.659622 0.260802 0.987938 4.63707602617 119.664886 0.039012 1.044931 null null null null null 2458166.677732 2458369.008843 57
 2 706 7 2 ZTF_g 450251312515 1 4.2877 1993.22 44.0822 28.7888 3.6126e-06 0.0282232 -0.123373 9.6182e-06 1773 300. 0.051863 0.051415 20.1619 28.7888 3 2458204.7513194 706120125 -545.16813140697 356.374512 -1.701683 1.248599 -984.14977067156 454.594818 -2.179475 1.086305 null null null null null 2458166.677732 2458369.008843 57
 3 706 7 2 ZTF_g 453209072515 1 2.4198 1967.91 47.4079 28.7348 1.6048e-06 0.0202823 -0.0804072 3.86317e-06 1923 300. 0.031216 0.033427 20.5427 28.7348 3 2458207.7090741 706120125 -271.51840464072 234.514008 -1.287909 1.373026 -239.21672757646 405.946503 -0.593250 1.046807 null null null null null 2458166.677732 2458369.008843 57
 4 706 7 2 ZTF_g 453226822515 0 2.1318 205.433 15.2511 26.2972 6.729e-06 0.0381431 -0.078753 1.81761e-05 1755 30. 0.033725 0.037057 19.4719 26.2972 1 2458207.7268287 706120125 124.90385459687 73.868652 1.880921 1.069774 201.7801292203 135.481888 1.499382 1.042368 null null null null null 2458166.677732 2458369.008843 57
 5 706 7 2 ZTF_g 453249622515 0 2.3047 180.381 17.0438 26.1471 8.9812e-06 0.0386788 -0.0757343 2.70065e-05 1505 30. 0.037907 0.03842 19.1511 26.1471 1 2458207.7496296 706120125 38.18375614382 84.693115 0.501517 0.941150 132.62326964845 149.431747 0.893495 1.051959 null null null null null 2458166.677732 2458369.008843 57
 6 706 7 2 ZTF_g 456169212515 1 2.0795 894.826 31.3666 27.8747 2.134e-06 0.0234617 -0.0533454 5.13634e-06 1938 300. 0.026664 0.030904 20.3109 27.8747 3 2458210.669213 706120125 12.70513491927 156.891373 0.090081 1.193102 -155.59157777176 283.541443 -0.552440 1.054342 null null null null null 2458166.677732 2458369.008843 57
 7 706 7 2 ZTF_g 456190462515 0 1.9152 126.546 12.8463 25.7354 9.0624e-06 0.0406496 -0.0425333 2.59802e-05 1553 30. 0.036856 0.044212 19.2174 25.7354 1 2458210.690463 706120125 -117.99372212053 59.322903 -2.212541 1.321523 -151.58758489416 110.974274 -1.375170 1.056663 null null null null null 2458166.677732 2458369.008843 57
 8 706 7 2 ZTF_r 460131582515 0 2.2956 115.799 9.89948 25.7957 3.3158e-06 0.0291604 0.0902219 7.94458e-06 1932 30. 0.036545 0.040002 19.3408 25.7957 1 2458214.6315856 706120225 34.56000987176 56.586514 0.679385 2.289819 62.46201672362 98.212006 0.640275 1.051306 null null null null null 2458154.697824 2458244.661563 57
