# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-06-26 at 10:23:26
#
# Requested input R.A. = 156.923706123 degrees
# Requested input Dec. = 72.8269334637 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460852.86934495 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 860 2 3 ZTF_r 445274820615 0 2.0911 217.319 7.41836 25.9306 1.20363e-05 0.0257431 0.0860055 1.48458e-05 506 30. 0.04594 0.041494 20.0236 25.9306 1 2458199.7748264 860120206 37.91388804673 30.773108 1.370509 1.078968 32.27733429644 59.295208 0.548016 1.027259 2.73880820060114 17.5190004348755 0.0780000016093254 7.56899976730347 0.393999993801117 2458199.774826 2458424.012002 0
 1 860 2 3 ZTF_r 445320530615 0 2.369 92.7451 8.72885 25.0043 4.92344e-05 0.0497639 0.0747697 6.22905e-05 465 30. 0.053681 0.041471 18.6829 25.0043 1 2458199.8205324 860120206 89.61129115254 44.421093 2.244028 0.974333 264.58273604996 78.434685 3.396007 1.039319 2.73880820060114 17.5190004348755 0.0780000016093254 7.56899976730347 0.393999993801117 2458199.774826 2458424.012002 0
 2 842 15 2 ZTF_g 448279225715 0 2.5618 157.215 8.00488 26.262 2.57666e-05 0.0370828 -0.069962 3.7284e-05 484 30. 0.048851 0.04484 20.0447 26.262 1 2458202.7792245 842120157 69.41382831068 39.028351 1.978430 0.991183 79.45914607948 63.504177 1.259670 1.075132 2.52087595294206 18.0140001296997 0.0520000010728836 6.65199995040894 0.112999998033047 2458202.779225 2458289.694306 0
 3 841 13 1 ZTF_g 450208954815 8 5.1771 124.718 10.5834 26.1446 0.000138947 0.0432668 -0.133238 0.000291399 131 30. 0.063349 0.079945 18.9164 26.1446 1 2458204.7089583 841120148 -89.79493723899 79.939743 -1.249522 0.971972 -35.27876051815 99.768578 -0.355987 1.121421 1.51734304712185 18.7430002212524 0.0850000008940697 4.86999988555908 0.363000005483627 2458249.704167 2458432.963796 0
 4 841 13 1 ZTF_g 450250684815 8 5.2431 127.091 10.3043 26.1511 8.21149e-05 0.0397037 -0.10521 0.000174942 195 30. 0.069951 0.077434 18.9675 26.1511 1 2458204.7506829 841120148 34.14349100063 73.072357 0.519768 1.011211 7.082002307 91.352440 0.078046 1.099924 1.51734304712185 18.7430002212524 0.0850000008940697 4.86999988555908 0.363000005483627 2458249.704167 2458432.963796 0
 5 842 15 2 ZTF_g 451250715715 0 2.5134 153.95 12.3752 26.271 2.82427e-05 0.035786 -0.0772368 4.55787e-05 416 30. 0.054372 0.047954 19.5258 26.271 1 2458205.7507176 842120157 55.323602667 60.678902 1.014209 1.044002 95.53941355287 101.161476 0.950786 1.063769 2.52087595294206 18.0140001296997 0.0520000010728836 6.65199995040894 0.112999998033047 2458202.779225 2458289.694306 0
 6 842 15 2 ZTF_g 451313025715 0 2.6827 153.87 12.1211 26.2634 2.87459e-05 0.035557 -0.0753465 4.65296e-05 404 30. 0.053844 0.045329 19.4551 26.2634 1 2458205.8130208 842120157 -12.07812222264 59.001377 -0.227715 1.063000 116.63466283524 96.734489 1.213840 1.055748 2.52087595294206 18.0140001296997 0.0520000010728836 6.65199995040894 0.112999998033047 2458202.779225 2458289.694306 0
 7 842 15 2 ZTF_g 452288655715 0 2.5077 157.414 13.0329 26.3021 3.41022e-05 0.0394638 -0.0943443 5.41294e-05 417 30. 0.054794 0.046233 19.5035 26.3021 1 2458206.7886574 842120157 -22.45045246616 64.431679 -0.387597 0.914847 5.48674247376 111.728874 0.049438 1.051095 2.52087595294206 18.0140001296997 0.0520000010728836 6.65199995040894 0.112999998033047 2458202.779225 2458289.694306 0
 8 841 13 1 ZTF_g 453250254815 0 3.528 106.873 15.8189 25.9502 9.26991e-05 0.04253 -0.0731711 0.000191961 192 30. 0.064918 0.064819 18.549 25.9502 1 2458207.7502546 841120148 -31.82697925716 99.110321 -0.357216 1.036760 -69.02058538633 139.252136 -0.498990 1.077333 1.51734304712185 18.7430002212524 0.0850000008940697 4.86999988555908 0.363000005483627 2458249.704167 2458432.963796 0
