# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-06-26 at 10:17:05
#
# Requested input R.A. = 198.133042 degrees
# Requested input Dec. = 4.866531 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460852.86934495 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 475 11 3 ZTF_r 444359294215 0 1.7933 319.595 6.48552 26.381 6.55e-06 0.0221198 0.115968 1.13126e-05 443 30. 0.053794 0.047675 20.5898 26.381 1 2458198.859294 475120242 7.92635063859 29.331682 0.300602 0.995867 91.12462838498 55.962372 1.639286 1.039737 4.23896609458675 19.3019999504089 0.112999998033047 4.8439998626709 0.352999985218048 2458165.915278 2458442.039954 0
 1 475 11 4 ZTF_g 448292554315 0 2.7377 231.551 7.88811 26.2906 1.41872e-05 0.0343067 -0.0513229 2.70609e-05 452 30. 0.061487 0.064189 20.008 26.2906 1 2458202.7925579 475120143 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458202.792558 2458338.674849 57,61
 2 475 11 3 ZTF_g 448292554215 0 2.7782 238.27 7.82026 26.2889 1.69252e-05 0.0349476 -0.0429879 3.21578e-05 421 30. 0.058277 0.057389 20.0256 26.2889 1 2458202.7925579 475120142 -29.47993939146 45.114532 -0.726884 0.980488 -97.58765254541 70.134949 -1.400798 1.091472 3.11669090797719 19.8609997749329 0.103000000119209 4.13100004196167 0.28600001335144 2458202.792558 2458338.674849 0
 3 475 11 3 ZTF_g 448313034215 0 2.6144 243.001 7.4514 26.3106 1.58724e-05 0.0343202 -0.0359889 2.9432e-05 430 30. 0.059953 0.058518 20.1242 26.3106 1 2458202.8130324 475120142 11.61803207355 42.482994 0.304209 0.955432 -61.76057596747 67.502525 -0.921099 1.092855 3.11669090797719 19.8609997749329 0.103000000119209 4.13100004196167 0.28600001335144 2458202.792558 2458338.674849 0
 4 475 11 4 ZTF_g 448313034315 0 2.5867 238.356 7.46897 26.3003 1.46328e-05 0.035198 -0.0315566 2.68184e-05 465 30. 0.057159 0.061261 20.14 26.3003 1 2458202.8130324 475120143 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458202.792558 2458338.674849 57,61
 5 475 11 3 ZTF_g 451306954215 0 2.8569 240.745 13.4161 26.3262 2.80424e-05 0.0399319 -0.0264863 6.15652e-05 336 30. 0.06616 0.058913 19.3991 26.3262 1 2458205.806956 475120142 17.97979284989 72.326149 0.276531 1.023987 104.45544457098 109.804039 0.957697 1.082205 3.11669090797719 19.8609997749329 0.103000000119209 4.13100004196167 0.28600001335144 2458202.792558 2458338.674849 0
 6 475 11 3 ZTF_g 451319454215 0 2.6705 240.731 13.2302 26.3292 2.52275e-05 0.038173 -0.0328935 5.34924e-05 339 30. 0.067825 0.059864 19.4864 26.3292 1 2458205.819456 475120142 -41.57260964561 68.522011 -0.674888 1.054685 -100.28093910547 106.831215 -0.945008 1.082201 3.11669090797719 19.8609997749329 0.103000000119209 4.13100004196167 0.28600001335144 2458202.792558 2458338.674849 0
 7 475 11 3 ZTF_g 456309424215 0 2.7485 217.303 25.6778 26.1648 6.31005e-05 0.038104 -0.0200001 0.000148301 174 30. 0.067531 0.056565 18.5814 26.1648 1 2458210.8094213 475120142 -6.0037082171 154.381393 -0.043259 0.952355 121.48867478548 230.653381 0.530263 1.117029 3.11669090797719 19.8609997749329 0.103000000119209 4.13100004196167 0.28600001335144 2458202.792558 2458338.674849 0
 8 475 11 3 ZTF_g 456345054215 2049 2.3499 300.753 29.733 26.7087 0.00245577 0.206376 -0.0247436 0.0060747 143 30. 0.06228 0.051977 19.0855 26.7087 1 2458210.8450579 475120142 -170.93167775621 162.799850 -1.167948 1.413459 -545.82742190931 262.803406 -2.090930 1.094504 3.11669090797719 19.8609997749329 0.103000000119209 4.13100004196167 0.28600001335144 2458202.792558 2458338.674849 0
