# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-06-26 at 10:21:30
#
# Requested input R.A. = 200.002106212 degrees
# Requested input Dec. = -16.661127205 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460852.86934495 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 322 10 3 ZTF_g 450298103815 0 4.2958 624.722 11.3568 26.1705 2.67021e-05 0.0408807 -0.083197 6.93346e-05 433 30. 0.08441 0.081284 19.0249 26.1705 1 2458204.7981019 322120138 -79.4166728945 79.218063 -1.115173 1.014580 -16.72057297897 99.034912 -0.169972 1.120740 1.54064306708146 18.6660000801086 0.0829999968409538 5.30200004577637 0.354999989271164 2458204.798102 2458511.979722 0
 1 322 10 3 ZTF_g 450341633815 0 3.9453 644.559 10.8272 26.2014 2.3989e-05 0.0412987 -0.082813 6.14497e-05 490 30. 0.096713 0.082409 19.1882 26.2014 1 2458204.8416319 322120138 43.07007072105 79.396255 0.603435 0.989103 2.14049166548 102.258102 0.021073 1.109000 1.54064306708146 18.6660000801086 0.0829999968409538 5.30200004577637 0.354999989271164 2458204.798102 2458511.979722 0
 2 322 10 3 ZTF_g 453299913815 0 2.3689 637.611 22.4041 26.17 2.03264e-05 0.03761 -0.0577414 5.08078e-05 469 30. 0.061029 0.059771 18.8229 26.17 1 2458207.799919 322120138 -154.89828081212 96.299431 -1.789277 1.104592 -230.48791860708 167.872711 -1.382239 1.048115 1.54064306708146 18.6660000801086 0.0829999968409538 5.30200004577637 0.354999989271164 2458204.798102 2458511.979722 0
 3 322 10 3 ZTF_g 453351973815 0 2.001 654.766 22.1742 26.1677 2.28956e-05 0.0404828 -0.0276921 5.77227e-05 481 30. 0.05705 0.056075 19.0052 26.1677 1 2458207.8519792 322120138 179.38924684823 97.007439 2.057056 1.037111 18.1374730753 168.806549 0.108169 1.055379 1.54064306708146 18.6660000801086 0.0829999968409538 5.30200004577637 0.354999989271164 2458204.798102 2458511.979722 0
 4 322 10 3 ZTF_r 476250743815 0 1.87 397.942 8.13239 26.2082 3.3651e-06 0.0217453 0.0982795 6.19349e-06 835 30. 0.054722 0.054582 20.2574 26.2082 1 2458230.7507407 322120238 -34.59012896264 29.514847 -1.303666 1.043115 -102.74952007064 58.172890 -1.778175 1.031219 1.63026365259565 18.0230001449585 0.0790000036358833 6.42899990081787 0.374000012874603 2458230.750741 2458581.770764 0
 5 322 10 3 ZTF_g 480188443815 0 3.2542 516.413 17.7371 25.9501 4.47555e-05 0.0466148 -0.0695688 0.000122175 360 30. 0.074333 0.074134 18.5974 25.9501 1 2458234.6884491 322120138 -244.54713722405 104.745598 -2.597058 1.021868 -441.32316509162 150.710907 -2.947998 1.070977 1.54064306708146 18.6660000801086 0.0829999968409538 5.30200004577637 0.354999989271164 2458204.798102 2458511.979722 0
 6 322 10 3 ZTF_g 480302083815 0 2.1086 484.326 17.6289 25.8419 2.46244e-05 0.0421583 -0.0232608 6.22504e-05 482 30. 0.054173 0.068886 18.9914 25.8419 1 2458234.8020833 322120138 20.76210589886 71.055397 0.325034 1.025351 101.67619696352 127.534225 0.802616 1.054365 1.54064306708146 18.6660000801086 0.0829999968409538 5.30200004577637 0.354999989271164 2458204.798102 2458511.979722 0
 7 322 10 3 ZTF_r 490294003815 0 1.7512 292.445 9.58189 25.8501 7.4479e-06 0.0323694 0.111157 1.35631e-05 839 30. 0.051958 0.05184 19.7871 25.8501 1 2458244.7940046 322120238 49.94448352341 33.292336 1.668776 0.961361 132.68403240777 64.127586 2.082999 1.042335 1.63026365259565 18.0230001449585 0.0790000036358833 6.42899990081787 0.374000012874603 2458230.750741 2458581.770764 0
 8 322 10 3 ZTF_r 493270383815 0 2.0876 407.533 6.24459 26.2116 3.3846e-06 0.0218342 0.114228 6.17867e-06 840 30. 0.058954 0.061023 20.4437 26.2116 1 2458247.7703819 322120238 55.60443460221 27.175526 2.276073 1.121405 19.079995135 47.403450 0.405213 1.055984 1.63026365259565 18.0230001449585 0.0790000036358833 6.42899990081787 0.374000012874603 2458230.750741 2458581.770764 0
