# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-06-26 at 10:23:12
#
# Requested input R.A. = 209.641409 degrees
# Requested input Dec. = 37.4531996 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460852.86934495 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 718 2 3 ZTF_r 444380480615 0 1.7581 178.123 6.61911 25.9122 1.42502e-05 0.0288081 0.110481 2.11345e-05 357 30. 0.053037 0.055309 20.1938 25.9122 2 2458198.8804861 718120206 191.65650516711 31.364405 6.797377 3.998913 712.83809342769 61.620689 11.646074 1.029623 1.76038899412406 16.778999710083 0.0989999994635582 6.31500005722046 0.550000011920929 2458155.972801 2458184.862963 0
 1 718 2 3 ZTF_r 444410990615 0 1.5625 237.403 5.20062 26.2496 1.78753e-05 0.0324577 0.102748 2.65088e-05 358 30. 0.060124 0.064159 20.7767 26.2496 2 2458198.9109954 718120206 169.9964945477 26.716812 7.077993 8.681771 647.64872954411 53.834625 12.111363 1.026604 1.76038899412406 16.778999710083 0.0989999994635582 6.31500005722046 0.550000011920929 2458155.972801 2458184.862963 0
 2 718 2 3 ZTF_r 445326930615 33554432 1.8896 67.0316 7.1356 24.8739 2.78632e-05 0.0402639 0.0821123 4.22961e-05 344 30. 0.055024 0.055829 18.969 24.8739 2 2458199.8269329 718120206 16.75143844395 28.837500 0.646174 1.650949 -177.40636989172 56.756149 -3.146817 1.032209 1.76038899412406 16.778999710083 0.0989999994635582 6.31500005722046 0.550000011920929 2458155.972801 2458184.862963 0
 3 718 2 3 ZTF_g 448308720615 0 2.5858 224.683 6.62575 26.2862 1.71067e-05 0.031407 -0.0515058 2.65104e-05 344 30. 0.059003 0.05106 20.2581 26.2862 2 2458202.8087269 718120106 31.80232949976 35.982449 0.983157 1.439631 88.51519606181 57.962910 1.537386 1.074374 2.09171828791178 17.4849998474121 0.0989999994635582 6.39400005340576 0.386000007390976 2458166.969468 2458204.897072 0
 4 718 2 3 ZTF_g 448315050615 0 2.1518 227.027 6.49816 26.2779 1.54168e-05 0.0298917 -0.0397121 2.35551e-05 347 30. 0.058578 0.051015 20.4832 26.2779 2 2458202.8150579 718120106 4.96599478318 31.469061 0.175540 1.254564 78.60739268758 55.117329 1.435788 1.061844 2.09171828791178 17.4849998474121 0.0989999994635582 6.39400005340576 0.386000007390976 2458166.969468 2458204.897072 0
 5 718 2 3 ZTF_g 448351740615 0 2.3904 229.697 5.75131 26.2974 1.55426e-05 0.030034 -0.0343312 2.37023e-05 348 30. 0.056605 0.04851 20.5507 26.2974 2 2458202.8517477 718120106 -10.93263846718 33.141624 -0.366949 1.637044 13.00159153298 54.994190 0.238010 1.069859 2.09171828791178 17.4849998474121 0.0989999994635582 6.39400005340576 0.386000007390976 2458166.969468 2458204.897072 0
 6 718 2 3 ZTF_g 448358430615 0 2.1412 230.58 5.64338 26.2925 1.38931e-05 0.0286139 -0.0332287 2.07621e-05 355 30. 0.056099 0.049072 20.7144 26.2925 2 2458202.8584375 718120106 -169.22752190249 26.598539 -7.077307 2.082334 -233.4419152696 46.000885 -5.108905 1.070116 2.09171828791178 17.4849998474121 0.0989999994635582 6.39400005340576 0.386000007390976 2458166.969468 2458204.897072 0
 7 718 2 3 ZTF_g 448383440615 0 2.3887 230.389 4.74092 26.2907 1.46979e-05 0.0293507 -0.0349281 2.19318e-05 354 30. 0.060189 0.053404 20.8504 26.2907 1 2458202.8834491 718120106 -113.12963277861 26.634764 -4.724788 1.643143 -58.29787744127 45.966702 -1.276805 1.062177 2.09171828791178 17.4849998474121 0.0989999994635582 6.39400005340576 0.386000007390976 2458166.969468 2458204.897072 0
 8 718 2 3 ZTF_g 449345390615 0 2.4645 230.179 7.15455 26.3175 1.75328e-05 0.0314551 -0.0635725 2.74458e-05 340 30. 0.057285 0.049693 20.2402 26.3175 2 2458203.8453935 718120106 -74.68708115119 38.846569 -2.138689 1.356054 -307.2203731112 65.484642 -4.723085 1.053274 2.09171828791178 17.4849998474121 0.0989999994635582 6.39400005340576 0.386000007390976 2458166.969468 2458204.897072 0
