# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-06-26 at 10:38:04
#
# Requested input R.A. = 150.7220016 degrees
# Requested input Dec. = 8.4379423 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460852.86934495 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 520 2 3 ZTF_g 448273280615 0 2.3336 116.464 7.96507 26.2752 1.97556e-05 0.0355241 -0.0218045 3.07344e-05 388 30. 0.047223 0.048792 20.2356 26.2752 1 2458202.773287 520120106 74.3717431515 37.428146 2.210367 1.028424 68.55899522264 61.048203 1.130594 1.077850 0.364580514367947 20.6099998474121 0.0900000035762787 2.50600004196167 0.180000007152557 2458166.793831 2458441.000139 0
 1 520 2 3 ZTF_g 453260610615 0 2.1557 121.278 19.5358 26.3181 3.62688e-05 0.0419059 -0.046248 7.57907e-05 288 30. 0.0484 0.045332 19.2146 26.3181 1 2458207.7606134 520120106 -61.63236556596 90.240959 -0.759731 0.909331 170.43338931708 163.014877 1.052550 1.049713 0.364580514367947 20.6099998474121 0.0900000035762787 2.50600004196167 0.180000007152557 2458166.793831 2458441.000139 0
 2 520 2 3 ZTF_g 453287600615 0 2.1467 117.249 299.32 26.1875 7.55059e-05 0.0559976 -0.0235066 0.000165905 251 30. 0.046949 0.04459 16.0951 26.1875 1 2458207.7876042 520120106 171.63235205464 108.068893 1.766661 0.966034 99.50866739984 193.979584 0.516440 1.051579 0.364580514367947 20.6099998474121 0.0900000035762787 2.50600004196167 0.180000007152557 2458166.793831 2458441.000139 0
 3 520 2 3 ZTF_g 456232340615 0 2.3017 82.6179 14.3777 25.8932 6.19523e-05 0.0518176 -0.020986 0.000135417 253 30. 0.05373 0.055417 19.0867 25.8932 1 2458210.7323495 520120106 8.01695422901 78.981354 0.112912 0.930617 5.88121368744 133.120438 0.044477 1.060795 0.364580514367947 20.6099998474121 0.0900000035762787 2.50600004196167 0.180000007152557 2458166.793831 2458441.000139 0
 4 520 2 3 ZTF_g 456264540615 0 2.1592 94.1447 14.1996 26.0028 3.09636e-05 0.0391922 -0.0198197 6.14228e-05 288 30. 0.052819 0.052446 19.392 26.0028 1 2458210.7645486 520120106 -126.86199734366 67.760162 -2.082629 0.899991 -226.06725205068 116.414238 -1.955000 1.060633 0.364580514367947 20.6099998474121 0.0900000035762787 2.50600004196167 0.180000007152557 2458166.793831 2458441.000139 0
 5 520 2 3 ZTF_r 460183910615 33554464 2.2404 15.8319 11.9549 23.3847 0.000527208 0.0698305 0.0980026 0.00102498 70 30. 0.067676 0.051239 16.7696 23.3847 1 2458214.683912 520120206 -73.93798473268 57.512104 -1.430089 1.017545 -213.29417942968 100.529663 -2.135994 1.064935 1.5148267758944 20.3029998779297 0.115000002086163 4.75600004196167 0.377999991178513 2458154.829606 2458186.773125 0
 6 520 2 3 ZTF_r 460195930615 32 2.3228 234.577 139.713 23.54 0.000487794 0.0803863 0.0394758 0.000958312 90 30. 0.06545 0.054299 16.9652 26.275 1 2458214.6959375 520120206 -709.66932662519 621.807617 -1.269565 1.099358 -1484.15052283822 1063.971924 -1.404310 1.049342 1.5148267758944 20.3029998779297 0.115000002086163 4.75600004196167 0.377999991178513 2458154.829606 2458186.773125 0
 7 520 2 3 ZTF_r 463200200615 0 1.6562 223.26 10.6557 25.8782 1.01195e-05 0.0260238 0.0874135 1.40065e-05 431 30. 0.054716 0.042427 20.04 26.275 1 2458217.7002083 520120206 29.16974619708 40.162674 0.807913 0.952506 -4.35759931788 84.094276 -0.052167 1.020785 1.5148267758944 20.3029998779297 0.115000002086163 4.75600004196167 0.377999991178513 2458154.829606 2458186.773125 0
 8 520 2 3 ZTF_r 463218510615 0 1.8512 223.405 8.02111 26.0721 7.7107e-06 0.0228368 0.0977997 1.07094e-05 433 30. 0.051218 0.046332 20.261 26.275 1 2458217.7185185 520120206 12.3876447854 33.176765 0.415346 0.977331 -22.26480426229 65.473495 -0.342349 1.022066 1.5148267758944 20.3029998779297 0.115000002086163 4.75600004196167 0.377999991178513 2458154.829606 2458186.773125 0
