# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-06-26 at 10:35:02
#
# Requested input R.A. = 3.0893591 degrees
# Requested input Dec. = 31.063391825 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460852.86934495 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 648 1 2 ZTF_g 509484280115 0 2.7689 123.399 15.2798 26.1582 2.38753e-05 0.0386927 -0.021408 5.26587e-05 493 30. 0.067281 0.051364 19.1358 26.1582 1 2458263.9842824 648120101 -148.88004074497 89.901161 -1.842154 0.952168 -167.46044725293 136.216110 -1.237653 1.102814 2.13859724322711 21.4129998207092 0.123999997973442 1.4539999961853 0.185000002384186 2458274.952523 2458302.943056 0
 1 648 1 2 ZTF_r 514447960115 0 2.4679 258.613 13.523 26.084 8.9904e-06 0.0326287 0.0897241 1.3836e-05 819 30. 0.071457 0.054521 19.2717 26.084 1 2458268.947963 648120201 -27.69176849845 64.218224 -0.479675 1.067130 34.53663477771 112.500977 0.309057 1.043552 0.359106871825394 21.1699999809265 0.129999995231628 1.85000002384186 0.222000002861023 2458273.930521 2458291.879062 0
 2 648 1 2 ZTF_r 517443650115 0 2.1119 255.722 10.1871 26.0521 6.7417e-06 0.02814 0.102682 1.03305e-05 819 30. 0.081159 0.054929 19.7122 26.0521 1 2458271.9436574 648120201 81.60850918558 42.124706 2.155030 1.022359 15.46028211048 75.384796 0.206466 1.052872 0.359106871825394 21.1699999809265 0.129999995231628 1.85000002384186 0.222000002861023 2458273.930521 2458291.879062 0
 3 648 1 2 ZTF_r 519430520115 0 2.1594 264.289 8.99569 26.092 6.0111e-06 0.0265799 0.0993112 9.27866e-06 815 30. 0.070648 0.050407 19.9701 26.092 3 2458273.9305208 648120201 51.11211879864 37.092583 1.532822 0.944434 126.84162237548 67.663086 1.887231 1.045391 0.359106871825394 21.1699999809265 0.129999995231628 1.85000002384186 0.222000002861023 2458273.930521 2458291.879062 0
 4 648 1 2 ZTF_g 519471860115 0 2.1955 124.722 9.6289 26.1686 1.10886e-05 0.0339036 -0.0262673 1.94208e-05 737 30. 0.064154 0.044434 19.8178 26.1686 3 2458273.9718634 648120101 -43.43426234642 43.198734 -1.118449 1.036807 -10.75526566693 76.464760 -0.141604 1.058451 2.13859724322711 21.4129998207092 0.123999997973442 1.4539999961853 0.185000002384186 2458274.952523 2458302.943056 0
 5 648 1 2 ZTF_g 520452520115 0 2.5163 121.886 7.89982 26.1579 1.22273e-05 0.0357314 -0.0330706 2.14209e-05 740 30. 0.063961 0.045945 19.947 26.1579 1 2458274.9525231 648120101 75.41963382479 42.147121 1.990542 0.820294 117.02718418139 69.527969 1.694503 1.064488 2.13859724322711 21.4129998207092 0.123999997973442 1.4539999961853 0.185000002384186 2458274.952523 2458302.943056 0
 6 648 1 2 ZTF_g 520453430115 0 2.6354 123.087 7.8747 26.1631 1.38996e-05 0.0378945 -0.0443016 2.46078e-05 738 30. 0.073803 0.049012 19.9054 26.1631 3 2458274.9534375 648120101 45.69255499475 40.277802 1.261928 1.004274 55.6217145523 64.805870 0.864063 1.066678 2.13859724322711 21.4129998207092 0.123999997973442 1.4539999961853 0.185000002384186 2458274.952523 2458302.943056 0
 7 648 1 2 ZTF_r 520466820115 0 2.2887 278.351 7.89219 26.15 4.4808e-06 0.0226606 0.0943737 6.80661e-06 801 30. 0.05962 0.04044 20.0753 26.15 3 2458274.9668287 648120201 -5.94249015804 35.372646 -0.186877 0.895674 23.2883019465 62.870750 0.372910 1.046218 0.359106871825394 21.1699999809265 0.129999995231628 1.85000002384186 0.222000002861023 2458273.930521 2458291.879062 0
 8 648 1 2 ZTF_r 520478560115 0 1.8463 279.557 9.76397 26.1378 4.7745e-06 0.0233641 0.104944 7.25934e-06 800 30. 0.056256 0.037917 20.0057 26.1378 1 2458274.9785648 648120201 -11.2112436537 36.597443 -0.340767 1.005121 86.59654627849 68.448753 1.273650 1.046997 0.359106871825394 21.1699999809265 0.129999995231628 1.85000002384186 0.222000002861023 2458273.930521 2458291.879062 0
