# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-06-26 at 10:33:25
#
# Requested input R.A. = 102.6087354 degrees
# Requested input Dec. = 43.0467054 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460852.86934495 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 706 16 4 ZTF_g 450175676315 0 2.7866 177.961 11.7313 26.2735 8.4188e-06 0.0377604 -0.0934226 2.1625e-05 1551 30. 0.043581 0.042742 19.482 26.2735 1 2458204.6756713 706120163 22.46181005314 58.319176 0.428438 1.092201 76.07823073882 94.299744 0.812204 1.044343 2.91214744551407 19.9170000076294 0.103000000119209 4.2020001411438 0.623000025749207 2458166.677732 2458367.972199 0
 1 706 16 4 ZTF_g 450206486315 0 3.0862 173.5 12.1063 26.2586 9.7043e-06 0.0383665 -0.0960704 2.58725e-05 1436 30. 0.048679 0.045547 19.3593 26.2586 1 2458204.7064815 706120163 82.57533793603 65.223640 1.408316 1.072781 149.29730009406 100.162079 1.500596 1.048498 2.91214744551407 19.9170000076294 0.103000000119209 4.2020001411438 0.623000025749207 2458166.677732 2458367.972199 0
 2 706 16 4 ZTF_g 450251316315 1 4.1377 1697.79 41.0628 28.7268 4.205e-06 0.028421 -0.0919384 1.01258e-05 1679 300. 0.050512 0.048862 20.2097 28.7268 3 2458204.7513194 706120163 557.24633993073 296.824036 2.088348 0.916034 407.0843435248 383.468384 1.068735 1.084101 2.91214744551407 19.9170000076294 0.103000000119209 4.2020001411438 0.623000025749207 2458166.677732 2458367.972199 0
 3 706 16 4 ZTF_g 452211116315 1 2.5387 1763.28 41.4026 28.7701 1.4972e-06 0.0186577 -0.0776443 3.20957e-06 1825 300. 0.031541 0.033892 20.6875 28.7701 3 2458206.7111111 706120163 222.55835259933 200.546646 1.234478 0.976178 481.79075653495 345.077209 1.405586 1.047351 2.91214744551407 19.9170000076294 0.103000000119209 4.2020001411438 0.623000025749207 2458166.677732 2458367.972199 0
 4 706 16 4 ZTF_g 453209076315 1 2.8275 1706.59 44.7874 28.7374 2.7632e-06 0.0249719 -0.08798 6.04922e-06 1793 300. 0.035592 0.036279 20.4913 28.7374 3 2458207.7090741 706120163 170.11691787199 235.474350 0.803635 0.923383 284.83655342464 383.332397 0.748058 1.053725 2.91214744551407 19.9170000076294 0.103000000119209 4.2020001411438 0.623000025749207 2458166.677732 2458367.972199 0
 5 706 16 4 ZTF_g 453226826315 0 2.5564 173.835 14.1379 26.259 8.347e-06 0.0368026 -0.0895661 2.15866e-05 1473 30. 0.041589 0.040794 19.3466 26.259 1 2458207.7268287 706120163 84.53513388865 74.554276 1.261303 0.874796 169.30604901885 126.465027 1.347775 1.047845 2.91214744551407 19.9170000076294 0.103000000119209 4.2020001411438 0.623000025749207 2458166.677732 2458367.972199 0
 6 706 16 4 ZTF_g 453249626315 0 2.6854 147.971 16.1773 26.0709 1.22315e-05 0.0387348 -0.07801 3.39237e-05 1188 30. 0.043286 0.044786 18.9836 26.0709 1 2458207.7496296 706120163 12.65968479401 87.506638 0.160930 0.959913 157.3511807445 143.209045 1.106152 1.058662 2.91214744551407 19.9170000076294 0.103000000119209 4.2020001411438 0.623000025749207 2458166.677732 2458367.972199 0
 7 706 16 4 ZTF_g 456169216315 1 1.9533 750.899 30.0923 27.8324 3.463e-06 0.0282415 -0.0588574 7.49423e-06 1829 300. 0.028554 0.029471 20.3628 27.8324 3 2458210.669213 706120163 -97.48090689546 138.666351 -0.781994 1.165136 51.51631167687 258.874451 0.200341 1.056460 2.91214744551407 19.9170000076294 0.103000000119209 4.2020001411438 0.623000025749207 2458166.677732 2458367.972199 0
 8 706 16 4 ZTF_g 456190466315 0 1.838 107.465 11.7244 25.7003 9.3508e-06 0.0379863 -0.0402203 2.45968e-05 1444 30. 0.036314 0.043781 19.2998 25.7003 1 2458210.690463 706120163 48.6912087701 50.369438 1.075321 1.008467 103.86846391944 96.100204 1.088115 1.057115 2.91214744551407 19.9170000076294 0.103000000119209 4.2020001411438 0.623000025749207 2458166.677732 2458367.972199 0
