# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-06-26 at 10:16:36
#
# Requested input R.A. = 103.8479342 degrees
# Requested input Dec. = 27.7219843 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460852.86934495 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 614 12 1 ZTF_r 443181964415 33554433 2.1917 1148.8 38.1946 27.5478 1.4716e-06 0.0178907 0.0735302 4.94599e-06 1914 300. 0.031712 0.035882 19.7182 27.5478 3 2458197.6819676 1000614130244 -464.91684307786 154.721512 -3.342561 1.024557 -569.8711748499 285.563080 -2.009046 1.036799 0.171778400075586 18.5929998397827 0.061999998986721 4.59700012207031 0.123000003397465 2458154.663472 2458222.644086 0
 1 614 12 1 ZTF_g 450177074415 0 2.2892 146.493 14.1564 26.3371 2.9889e-06 0.026366 -0.0865239 9.98543e-06 2048 30. 0.03914 0.037359 19.5667 26.3371 1 2458204.6770718 614120144 -57.75675846488 66.551880 -0.965378 0.893393 -240.59812478677 118.854446 -2.037943 1.044503 0.610140325130594 18.9829999923706 0.0850000008940697 6.375 0.342000007629395 2458166.787697 2458444.025833 0
 2 614 12 1 ZTF_g 450204584415 0 2.7501 144.794 14.4746 26.3281 4.8759e-06 0.0335967 -0.0938625 1.63487e-05 2040 30. 0.046309 0.043322 19.3595 26.3281 1 2458204.7045833 614120144 29.19040722459 73.178299 0.443724 0.997203 17.47934262177 117.712814 0.149492 1.053102 0.610140325130594 18.9829999923706 0.0850000008940697 6.375 0.342000007629395 2458166.787697 2458444.025833 0
 3 614 12 1 ZTF_g 450262224415 33554433 4.3147 1548.35 54.7878 28.7773 2.7251e-06 0.0250583 -0.100092 9.15747e-06 2018 300. 0.057926 0.059346 20.0126 28.7773 3 2458204.7622222 1000614130144 -21.52802923783 372.487457 -0.064291 0.950779 -85.05329019699 464.166107 -0.184473 1.124096 0.610140325130594 18.9829999923706 0.0850000008940697 6.375 0.342000007629395 2458166.787697 2458444.025833 0
 4 614 12 1 ZTF_g 451230694415 33554433 2.911 1641.23 50.8263 28.8038 1.2819e-06 0.017189 -0.0641734 4.29697e-06 2045 300. 0.038619 0.041772 20.452 28.8038 3 2458205.7306944 1000614130144 220.99903699407 276.447510 0.889268 0.859172 436.3143278983 427.657654 1.027113 1.060748 0.610140325130594 18.9829999923706 0.0850000008940697 6.375 0.342000007629395 2458166.787697 2458444.025833 0
 5 614 12 1 ZTF_g 452224544415 1 2.5636 1427.84 48.3146 28.8052 1.0657e-06 0.0156785 -0.0625616 3.56583e-06 2045 300. 0.034689 0.037972 20.5648 28.8052 3 2458206.7245486 614120144 285.51669082456 245.057907 1.296038 0.992158 981.0804765441 408.003784 2.420782 1.057633 0.610140325130594 18.9829999923706 0.0850000008940697 6.375 0.342000007629395 2458166.787697 2458444.025833 0
 6 614 12 1 ZTF_g 453185694415 0 2.3261 119.421 17.2749 26.121 6.0275e-06 0.0365101 -0.080965 2.05227e-05 1997 30. 0.040118 0.042062 19.0875 26.121 1 2458207.6856944 614120144 -37.35972338405 81.510262 -0.509854 0.936544 -47.1815396161 143.444000 -0.331135 1.053206 0.610140325130594 18.9829999923706 0.0850000008940697 6.375 0.342000007629395 2458166.787697 2458444.025833 0
 7 614 12 1 ZTF_g 453222744415 1 2.5084 1377.05 51.9978 28.7733 1.252e-06 0.0169419 -0.0779216 4.20653e-06 2047 300. 0.03436 0.037803 20.4531 28.7733 3 2458207.7227431 614120144 367.881717426 255.158234 1.603812 0.966780 386.95487167585 431.694000 0.902401 1.054052 0.610140325130594 18.9829999923706 0.0850000008940697 6.375 0.342000007629395 2458166.787697 2458444.025833 0
 8 614 12 1 ZTF_g 453241234415 0 2.6504 135.476 16.9614 26.2467 5.489e-06 0.0350579 -0.0769784 1.87037e-05 2017 30. 0.043339 0.043962 19.1272 26.2467 1 2458207.7412384 614120144 5.06648614463 79.637321 0.070769 1.001516 62.83436791691 131.796661 0.479963 1.052979 0.610140325130594 18.9829999923706 0.0850000008940697 6.375 0.342000007629395 2458166.787697 2458444.025833 0
