# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-06-26 at 10:01:38
#
# Requested input R.A. = 227.8631 degrees
# Requested input Dec. = 5.20044166667 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460852.86934495 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 479 10 4 ZTF_r 444395183915 0 1.7054 195.551 6.24304 26.2888 3.6901e-06 0.0201077 0.106116 6.87138e-06 658 30. 0.047336 0.047242 20.6067 26.2888 1 2458198.8951852 479120239 -30.29040669393 23.896471 -1.410023 0.979414 -85.25964935618 45.386890 -1.891160 1.047976 0.90025028821675 20.5420001983643 0.0879999995231628 2.13299989700317 0.174999997019768 2458186.995567 2458258.751586 0
 1 479 10 4 ZTF_r 444415393915 0 1.6909 196.314 6.14736 26.2953 3.504e-06 0.0195646 0.103577 6.51537e-06 658 30. 0.046119 0.049336 20.6277 26.2953 1 2458198.9153935 479120239 5.65430914308 26.738342 0.235234 0.928311 10.73010115139 50.069931 0.215746 1.048932 0.90025028821675 20.5420001983643 0.0879999995231628 2.13299989700317 0.174999997019768 2458186.995567 2458258.751586 0
 2 479 10 4 ZTF_g 448375423915 0 2.5943 159.084 6.05611 26.2378 7.665e-06 0.0287989 -0.0469576 1.50131e-05 649 30. 0.055562 0.052269 20.2953 26.2378 1 2458202.8754282 479120139 -18.2379347823 31.939499 -0.635188 1.024214 -31.6539885658 50.734299 -0.628119 1.086862 1.31333524905649 20.6800000190735 0.100000001490116 2.2960000038147 0.241999998688698 2458202.875428 2458363.655567 0
 3 479 10 4 ZTF_g 451390823915 0 3.0462 133.153 12.0442 26.0569 1.95435e-05 0.0366277 -0.03636 4.97735e-05 457 30. 0.071829 0.060168 19.2038 26.0569 1 2458205.8908218 479120139 26.12782409666 70.251457 0.413716 1.037023 -77.57570615573 103.133408 -0.757254 1.102651 1.31333524905649 20.6800000190735 0.100000001490116 2.2960000038147 0.241999998688698 2458202.875428 2458363.655567 0
 4 479 10 4 ZTF_g 451401573915 0 3.3147 136.399 11.6944 26.0874 2.28215e-05 0.0371696 -0.0520918 6.16204e-05 432 30. 0.076701 0.062264 19.1857 26.0874 1 2458205.9015741 479120139 -16.11961445988 74.222549 -0.241587 0.998563 -74.19367632125 103.613548 -0.720884 1.115558 1.31333524905649 20.6800000190735 0.100000001490116 2.2960000038147 0.241999998688698 2458202.875428 2458363.655567 0
 5 479 10 4 ZTF_g 454387853915 1 2.0487 112.155 28.6188 25.8716 5.20193e-05 0.0423144 -0.0179355 0.000149068 267 30. 0.054362 0.05916 18.394 25.8716 1 2458208.8878588 479120139 51.98826305137 141.237900 0.409458 0.952176 23.23192465083 238.371002 0.098118 1.099921 1.31333524905649 20.6800000190735 0.100000001490116 2.2960000038147 0.241999998688698 2458202.875428 2458363.655567 0
 6 479 10 4 ZTF_g 454409623915 1 7.9778 102.742 29.6728 25.7531 7.68607e-05 0.0446237 -0.0138014 0.000232919 220 30. 0.059356 0.059905 18.1462 25.7531 1 2458208.9096296 479120139 67.79496583159 167.864532 0.449255 0.877584 193.60520679319 267.321960 0.729118 1.112118 1.31333524905649 20.6800000190735 0.100000001490116 2.2960000038147 0.241999998688698 2458202.875428 2458363.655567 0
 7 479 10 4 ZTF_i 460393503915 33554480 2.578 39.1196 15.1779 23.3893 8.63289e-05 0.0558977 0.148437 0.0005136 112 30. 0.071483 0.065249 16.3941 23.3893 2 2458214.8935069 479120339 55.54266547454 83.746391 0.737761 0.967560 0.95295479463 132.831558 0.007222 1.083389 1.28203610514679 20.0920001602173 0.0850000008940697 1.63399994373322 0.151999995112419 2458232.834734 2458627.921169 0
 8 479 10 4 ZTF_r 463381493915 0 1.865 183.267 5.87931 26.2079 3.7768e-06 0.0203914 0.107385 7.03652e-06 662 30. 0.049397 0.049399 20.5464 26.2079 1 2458217.8814931 479120239 19.44520025101 25.106760 0.861542 0.940054 32.31107703714 45.170895 0.720125 1.061187 0.90025028821675 20.5420001983643 0.0879999995231628 2.13299989700317 0.174999997019768 2458186.995567 2458258.751586 0
