# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-06-23 at 11:46:57
#
# Requested input R.A. = 219.4553081 degrees
# Requested input Dec. = 20.3046156 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460849.92793533 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 580 9 1 ZTF_g 448356523215 0 2.6571 76.4466 6.17189 26.2143 1.70011e-05 0.0363699 -0.0334926 3.21157e-05 441 30. 0.054928 0.061111 20.2444 26.2143 1 2458202.8565278 580120132 -4.09581969125 37.248501 -0.122317 0.977495 -30.76284943909 56.116791 -0.551885 1.150975 null null null null null 2458166.965521 2458282.754676 57
 1 580 9 1 ZTF_g 451342173215 0 2.7283 66.5038 11.4108 26.0658 3.14427e-05 0.0414806 -0.0404773 8.16643e-05 328 30. 0.060995 0.063693 19.3348 26.0658 1 2458205.8421759 580120132 -45.60221660048 66.324471 -0.764834 0.977597 54.28817799772 102.325325 0.534118 1.112654 null null null null null 2458166.965521 2458282.754676 57
 2 580 9 1 ZTF_g 451364993215 0 2.5776 68.26 10.9665 26.0879 2.6915e-05 0.0385178 -0.0413619 7.06776e-05 337 30. 0.058277 0.06284 19.4571 26.0879 1 2458205.865 580120132 28.75432586729 65.685211 0.486957 0.975087 63.95219727189 102.075386 0.630739 1.121242 null null null null null 2458166.965521 2458282.754676 57
 3 580 9 1 ZTF_g 454339963215 1 2.2936 50.3599 30.4398 25.8717 0.00010944 0.0438448 -0.0643074 0.000327953 148 30. 0.061157 0.065028 18.2284 25.8717 1 2458208.8399653 580120132 -119.11949236286 159.017242 -0.833285 0.955433 -46.76188799392 260.633698 -0.180624 1.111125 null null null null null 2458166.965521 2458282.754676 57
 4 580 9 1 ZTF_g 454388773215 1 1.73 53.9404 27.9367 25.8036 0.000121021 0.0453054 -0.016444 0.000354962 144 30. 0.052802 0.067909 18.4275 25.8036 1 2458208.8887731 580120132 54.81938208061 150.739334 0.404541 0.944401 130.15665146384 254.492249 0.514881 1.149756 null null null null null 2458166.965521 2458282.754676 57
 5 580 9 1 ZTF_g 457362003215 0 3.0282 78.3325 13.73 26.2248 4.07999e-05 0.0421532 -0.0226339 0.0001151 280 30. 0.058321 0.067983 19.2771 26.2248 1 2458211.8620023 580120132 56.04744791718 88.474792 0.704679 1.030397 46.00399544385 126.535484 0.366015 1.218197 null null null null null 2458166.965521 2458282.754676 57
 6 580 9 1 ZTF_g 457390213215 0 3.2211 78.12 13.6756 26.2315 3.41802e-05 0.0356771 -0.0209463 9.88942e-05 263 30. 0.062267 0.082265 19.2206 26.2315 1 2458211.8902199 580120132 109.42529744193 97.992165 1.242170 1.007378 282.06472484957 136.736069 2.076734 1.236645 null null null null null 2458166.965521 2458282.754676 57
 7 580 9 1 ZTF_g 460297383215 0 3.2776 22.7995 5.33965 24.8722 0.000111613 0.0571797 -0.00899107 0.000342729 223 30. 0.068786 0.074993 18.8586 24.8722 1 2458214.7973843 580120132 19.97124603106 35.245728 0.630309 1.056521 19.40759771279 48.697571 0.401217 1.227964 null null null null null 2458166.965521 2458282.754676 57
 8 580 9 1 ZTF_r 460345713215 0 3.265 109.604 8.69918 25.8073 2.25346e-05 0.0420206 0.117572 3.9704e-05 449 30. 0.06897 0.06562 19.2764 25.8073 1 2458214.8457176 580120232 -25.61282935482 53.754112 -0.530030 1.057753 7.47380846995 75.181984 0.100079 1.175017 null null null null null 2458160.967269 2458222.820359 57
