# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-06-23 at 11:47:41
#
# Requested input R.A. = 24.149167 degrees
# Requested input Dec. = 33.40115 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460849.92793533 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 651 10 3 ZTF_g 535429443815 0 3.2054 91.056 5.1775 26.0535 1.03835e-05 0.0390268 -0.0423161 1.95052e-05 928 30. 0.089869 0.065805 20.0583 26.0535 1 2458289.9294444 651120138 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458280.950637 2458340.964502 57,61
 1 1694 1 4 ZTF_r 573411620315 33554432 2.1274 206.99 13.1677 25.7499 2.38885e-05 0.0579165 0.07651 4.02203e-05 872 30. 0.052829 0.058939 19.0646 25.7499 2 2458327.9116204 1694120203 -13.31183448978 56.182468 -0.263568 0.866008 -125.21059344914 110.042747 -1.145499 1.030855 0.163845708113282 22.4030000209808 0.199000000953674 1.15600001811981 0.0230000000447035 2458332.910405 2458761.863067 0
 2 1694 1 4 ZTF_r 573412070315 0 2.086 207.61 13.1859 25.7563 1.65139e-05 0.04907 0.0748359 2.77497e-05 905 30. 0.053826 0.057981 19.0836 25.7563 2 2458327.9120718 1694120203 2.50126176508 57.403629 0.048470 0.924965 47.3052861759 110.757759 0.429982 1.031408 0.163845708113282 22.4030000209808 0.199000000953674 1.15600001811981 0.0230000000447035 2458332.910405 2458761.863067 0
 3 1694 1 4 ZTF_r 577432830315 0 1.5606 250.736 9.521 25.9534 4.9621e-06 0.0276754 0.0929288 8.19925e-06 958 30. 0.057756 0.043562 19.8758 25.9534 2 2458331.9328356 1694120203 38.80000097779 38.653427 1.116602 0.984641 5.92855285542 79.417038 0.075154 1.043769 0.163845708113282 22.4030000209808 0.199000000953674 1.15600001811981 0.0230000000447035 2458332.910405 2458761.863067 0
 4 1694 1 4 ZTF_r 577433280315 0 1.5272 251.475 9.48285 25.9585 4.7432e-06 0.0271599 0.0902268 7.82413e-06 962 30. 0.064533 0.045149 19.9053 25.9585 2 2458331.933287 1694120203 67.03071277888 36.866516 2.022537 1.001163 161.68800001718 78.617035 2.070505 1.035087 0.163845708113282 22.4030000209808 0.199000000953674 1.15600001811981 0.0230000000447035 2458332.910405 2458761.863067 0
 5 1694 1 4 ZTF_r 578409940315 0 1.566 245.221 10.0919 25.9231 4.3473e-06 0.0259513 0.0910863 7.11536e-06 967 30. 0.05471 0.040137 19.7624 25.9231 2 2458332.9099421 1694120203 -5.39057651624 41.849209 -0.143286 1.011506 -163.65911444808 86.854668 -1.896978 1.035558 0.163845708113282 22.4030000209808 0.199000000953674 1.15600001811981 0.0230000000447035 2458332.910405 2458761.863067 0
 6 1694 1 4 ZTF_r 578410400315 0 1.6033 242.707 10.1037 25.9156 4.1833e-06 0.0255129 0.0958945 6.88602e-06 967 30. 0.056541 0.047135 19.7911 25.9156 2 2458332.9104051 1694120203 40.60701518097 39.413677 1.146064 0.995637 172.50203785019 83.056892 2.090902 1.034816 0.163845708113282 22.4030000209808 0.199000000953674 1.15600001811981 0.0230000000447035 2458332.910405 2458761.863067 0
 7 1694 1 4 ZTF_r 580426430315 0 1.7095 255.993 7.56201 25.9754 3.3361e-06 0.0227328 0.0935107 5.48245e-06 968 30. 0.053854 0.04507 20.1272 25.9754 2 2458334.9264352 1694120203 -5.52582205789 29.698309 -0.206976 0.875078 -147.03802643216 60.564770 -2.444133 1.037076 0.163845708113282 22.4030000209808 0.199000000953674 1.15600001811981 0.0230000000447035 2458332.910405 2458761.863067 0
 8 1694 1 4 ZTF_g 580499220315 0 2.1531 80.6077 9.48097 26.0562 9.7611e-06 0.0358812 -0.00190922 1.94414e-05 825 30. 0.055734 0.045209 19.7826 26.0562 2 2458334.9992245 1694120103 -46.9698520244 46.795151 -1.116537 0.939167 -92.78025564016 83.048485 -1.124706 1.088734 1.27196325170314 22.8170001029968 0.189999997615814 1.02999997138977 0.218999996781349 2458338.922581 2458764.803785 0
