# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-06-23 at 11:41:38
#
# Requested input R.A. = 313.6548336 degrees
# Requested input Dec. = 22.08096273 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460849.92793533 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 593 13 1 ZTF_g 454471014815 49 2.5975 26.5288 27.3401 24.4229 0.000260833 0.0566025 -0.0621931 0.000834587 268 30. 0.070061 0.067973 16.7705 24.4229 1 2458208.9710185 593120148 -262.59111743091 137.053452 -2.131301 1.018999 -474.5403931495 228.435165 -2.091344 1.086621 1.81594957983 20.3409997940063 0.0500000007450581 1.18099999427795 0.0850000008940697 2458230.996482 2458303.935694 0
 1 593 13 1 ZTF_g 457512234815 0 4.1006 118.359 13.1774 26.034 1.72963e-05 0.0410455 -0.0299305 5.07506e-05 1927 30. 0.075144 0.073849 18.8962 26.034 1 2458212.0122338 593120148 -53.17963203357 90.475700 -0.653835 1.044991 -256.02286328552 112.760826 -2.285787 1.233995 1.81594957983 20.3409997940063 0.0500000007450581 1.18099999427795 0.0850000008940697 2458230.996482 2458303.935694 0
 2 593 13 1 ZTF_g 457521664815 8 6.0008 117.267 15.5405 26.0731 5.4923e-05 0.0493192 -0.0468175 0.000167715 984 30. 0.098401 0.089042 18.3937 26.0731 1 2458212.0216667 593120148 52.80703234179 136.926758 0.429001 1.015951 23.93341904572 155.869232 0.154582 1.509472 1.81594957983 20.3409997940063 0.0500000007450581 1.18099999427795 0.0850000008940697 2458230.996482 2458303.935694 0
 3 593 13 1 ZTF_r 464488644815 0 2.2155 152.352 8.2372 25.9574 2.0322e-06 0.0143904 0.0684795 5.89723e-06 2011 30. 0.049513 0.041598 19.8668 25.9574 1 2458218.9886458 593120248 -42.3136908476 33.311962 -1.412978 0.911018 -37.35060651615 59.970886 -0.627007 1.073450 1.78973112544966 19.6569999694824 0.0689999982714653 2.91300010681152 0.24600000679493 2458218.988646 2458334.853079 0
 4 593 13 1 ZTF_r 476476334815 0 2.4339 107.124 8.38433 25.5286 6.816e-06 0.0262188 0.0689365 1.98546e-05 2027 30. 0.05566 0.059851 19.2633 25.5286 1 2458230.976331 593120248 72.09818689154 37.862316 2.118224 0.921880 103.12054022853 62.939831 1.649433 1.081876 1.78973112544966 19.6569999694824 0.0689999982714653 2.91300010681152 0.24600000679493 2458218.988646 2458334.853079 0
 5 593 13 1 ZTF_g 476496484815 0 2.7651 87.5681 6.31261 25.7096 5.7309e-06 0.0242218 -0.0628195 1.66463e-05 2023 30. 0.053854 0.055047 19.6625 25.7096 1 2458230.9964815 593120148 7.41803254694 31.363077 0.263102 0.922478 53.99173555463 50.830830 1.069339 1.085359 1.81594957983 20.3409997940063 0.0500000007450581 1.18099999427795 0.0850000008940697 2458230.996482 2458303.935694 0
 6 593 13 1 ZTF_g 482435404815 0 2.4425 113.991 14.5595 25.9848 7.128e-06 0.0271447 -0.0189012 2.06836e-05 1997 30. 0.051418 0.049151 19.127 25.9848 1 2458236.9354051 593120148 -64.61889403395 65.205025 -1.102385 1.091827 -230.16412537314 105.389297 -2.198651 1.112470 1.81594957983 20.3409997940063 0.0500000007450581 1.18099999427795 0.0850000008940697 2458230.996482 2458303.935694 0
 7 593 13 1 ZTF_g 488440934815 0 3.1881 123.083 10.4152 26.1087 6.1669e-06 0.0248688 -0.0837935 1.79533e-05 2021 30. 0.057581 0.057319 19.3833 26.1087 1 2458242.9409375 593120148 -54.50367100837 52.948135 -1.145064 0.964383 -82.8040201601 79.924522 -1.043005 1.084273 1.81594957983 20.3409997940063 0.0500000007450581 1.18099999427795 0.0850000008940697 2458230.996482 2458303.935694 0
 8 593 13 1 ZTF_r 488463654815 0 2.5059 165.907 9.44616 26.0486 2.4572e-06 0.0155623 0.0652497 7.13291e-06 2024 30. 0.045107 0.04593 19.7263 26.0486 1 2458242.9636574 593120248 -31.59990752589 35.088799 -1.001780 1.196877 -42.47704863354 60.169384 -0.710712 1.077693 1.78973112544966 19.6569999694824 0.0689999982714653 2.91300010681152 0.24600000679493 2458218.988646 2458334.853079 0
