# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-07-29 at 14:32:18
#
# Requested input R.A. = 77.5525473087 degrees
# Requested input Dec. = -0.777401254401 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460885.8618954 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 407 11 2 ZTF_g 590483694115 0 2.2465 107.194 5.20258 25.9563 5.137e-06 0.0338089 -0.0183279 1.03774e-05 1465 30. 0.066962 0.062375 20.3542 25.9563 1 2458344.9836921 407120141 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458344.983692 2458439.956910 55,57
 1 1451 5 4 ZTF_g 630404581915 0 2.2775 157.061 13.5573 26.028 8.5719e-06 0.0389919 -0.0354302 2.13132e-05 1202 30. 0.058848 0.048016 19.3569 26.028 2 2458384.9045833 1451120119 -102.91260679435 60.997852 -1.876760 1.005025 -90.01672517683 108.672806 -0.833907 1.042585 0.173409245382508 21.7910000801086 0.187000006437302 1.00600004196167 -0.232999995350838 2458384.904583 2458760.942083 0
 2 1452 8 3 ZTF_g 630423323015 0 2.1782 230.832 13.0539 26.0858 7.6909e-06 0.0397696 -0.0356679 1.86619e-05 1395 30. 0.05986 0.049611 19.5214 26.0858 2 2458384.9233218 1452120130 -72.48689792366 52.357536 -1.540051 0.961285 -95.85033746245 94.968010 -1.016088 1.033652 0.147284647639127 21.2229997634888 0.128000006079674 1.09300005435944 -0.202999994158745 2458384.923322 2458767.892014 0
 3 1451 5 4 ZTF_r 632384581915 0 2.2046 693.194 15.5124 26.1328 4.9812e-06 0.0353385 0.0852854 9.44131e-06 1511 30. 0.072325 0.064098 19.2823 26.1328 2 2458386.8845833 1451120219 -231.71966866924 71.680740 -3.595963 0.928096 -170.98154744058 131.428421 -1.309710 1.036673 0.11720102638763 20.2610000610352 0.0869999974966049 1.72099995613098 -0.137999996542931 2458386.884583 2458769.932569 0
 4 1452 8 3 ZTF_r 632395113015 0 1.6545 309.766 14.9297 26.1249 3.0099e-06 0.0283576 0.10735 5.87687e-06 1624 30. 0.043324 0.04744 19.4728 26.1249 2 2458386.8951157 1452120230 92.03464637948 55.436409 1.846763 0.956320 179.47083460311 105.373177 1.714664 1.042747 0.513264660539817 22.580999994278 0.226999998092651 1.08000004291534 -0.151999995112419 2458184.632384 2458184.679815 0
 5 1451 5 4 ZTF_g 636419941915 0 2.1658 175.367 13.26 26.163 7.7877e-06 0.0390344 -0.0469757 1.84326e-05 1281 30. 0.039374 0.047328 19.5559 26.163 2 2458390.9199421 1451120119 -91.55745961893 53.256985 -1.912370 1.038818 -38.76482268886 96.788193 -0.403209 1.037241 0.173409245382508 21.7910000801086 0.187000006437302 1.00600004196167 -0.232999995350838 2458384.904583 2458760.942083 0
 6 1451 5 4 ZTF_g 669449661915 0 3.1751 188.57 6.55984 26.2241 5.934e-06 0.0366691 -0.0753826 1.26704e-05 1416 30. 0.057801 0.049914 19.9919 26.2241 2 2458423.9496644 1451120119 -1.98181262689 38.361652 -0.057467 0.904632 -28.43320473024 55.981007 -0.511329 1.075812 0.173409245382508 21.7910000801086 0.187000006437302 1.00600004196167 -0.232999995350838 2458384.904583 2458760.942083 0
 7 1451 5 4 ZTF_r 670328501915 0 3.739 444.382 9.28229 25.636 1.08516e-05 0.0480115 0.117185 2.1291e-05 1288 30. 0.067334 0.071096 18.9424 25.636 2 2458424.8285069 1451120219 -148.70573675476 57.223515 -2.890733 1.011529 -153.39423400843 75.728348 -2.039228 1.126375 0.11720102638763 20.2610000610352 0.0869999974966049 1.72099995613098 -0.137999996542931 2458386.884583 2458769.932569 0
 8 1452 8 3 ZTF_g 673372713015 8 5.0516 248.284 5.20556 26.2004 9.4424e-06 0.0418392 -0.0687135 2.37872e-05 1259 30. 0.071859 0.073979 19.7736 26.2004 2 2458427.8727199 1452120130 -33.49058347315 41.476192 -0.898211 0.920043 -37.97588920129 48.300785 -0.791533 1.232609 0.147284647639127 21.2229997634888 0.128000006079674 1.09300005435944 -0.202999994158745 2458384.923322 2458767.892014 0
