# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-07-02 at 14:22:26
#
# Requested input R.A. = 269.4612059 degrees
# Requested input Dec. = 33.796695 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460859.08204413 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 682 9 3 ZTF_r 444421513415 0 2.0805 214.874 6.58284 26.3142 9.064e-07 0.015424 0.0829602 2.69966e-06 2013 30. 0.036146 0.040393 20.5498 26.3142 2 2458198.9215162 682120234 19.1253530178 26.446735 0.804437 0.965315 16.93527196892 49.083900 0.347351 1.040216 null null null null null 2458158.990822 2458219.009988 57
 1 682 9 3 ZTF_r 444441403415 0 1.9738 217.997 6.40263 26.3392 8.753e-07 0.0151746 0.0870799 2.61148e-06 2019 30. 0.03587 0.039376 20.5399 26.3392 2 2458198.9414005 682120234 4.00161033216 28.305519 0.157260 0.907819 33.58649502362 53.028896 0.637628 1.041351 null null null null null 2458158.990822 2458219.009988 57
 2 682 9 3 ZTF_r 444465633415 0 1.6763 217.532 6.40663 26.3371 1.035e-06 0.016477 0.0865781 3.08287e-06 2018 30. 0.037017 0.037077 20.6758 26.3371 2 2458198.9656366 682120234 34.55251336093 23.919544 1.606873 0.994375 -13.70477157494 46.225327 -0.298474 1.037289 null null null null null 2458158.990822 2458219.009988 57
 3 682 9 3 ZTF_r 444494293415 0 1.5843 218.914 6.03138 26.3428 1.1052e-06 0.0170339 0.0900465 3.29918e-06 2019 30. 0.041032 0.044144 20.7668 26.3428 1 2458198.994294 682120234 28.94760621523 21.560347 1.493522 1.141206 29.14651355427 42.170952 0.695806 1.036570 null null null null null 2458158.990822 2458219.009988 57
 4 682 9 3 ZTF_r 444495233415 0 1.5613 219.566 6.04995 26.3455 1.2283e-06 0.0180244 0.0918977 3.66021e-06 2022 30. 0.043952 0.040356 20.768 26.3455 2 2458198.9952315 682120234 -1.89350410688 22.611698 -0.093151 0.985890 -72.92678689443 44.475292 -1.650758 1.035963 null null null null null 2458158.990822 2458219.009988 57
 5 682 9 3 ZTF_r 444518273415 0 1.7401 220.561 6.10303 26.3383 1.0166e-06 0.0163644 0.093116 3.02914e-06 2018 30. 0.034805 0.041469 20.707 26.3383 2 2458199.0182755 682120234 9.29260434562 22.751055 0.454350 1.058859 -1.00095749369 42.505444 -0.023708 1.047292 null null null null null 2458158.990822 2458219.009988 57
 6 682 9 3 ZTF_r 444519213415 0 1.64 218.938 6.0703 26.3402 1.0141e-06 0.0163388 0.0941925 3.01694e-06 2016 30. 0.045433 0.042811 20.7368 26.3402 1 2458199.019213 682120234 27.1842594798 22.931313 1.318692 1.057117 20.5591926546 42.801643 0.483572 1.046052 null null null null null 2458158.990822 2458219.009988 57
 7 682 9 3 ZTF_r 444528513415 0 1.6482 217.681 6.44751 26.3367 1.0097e-06 0.0162562 0.0900973 3.01731e-06 2016 30. 0.036154 0.041439 20.6812 26.3367 2 2458199.0285185 682120234 39.88997243678 24.944313 1.778881 0.982866 96.93188219644 47.108650 2.071482 1.045248 null null null null null 2458158.990822 2458219.009988 57
 8 682 9 3 ZTF_g 449400233415 0 2.6374 83.3887 8.33856 26.2219 3.1489e-06 0.0289431 -0.0680156 9.32531e-06 2005 30. 0.047884 0.048184 19.9475 26.2219 2 2458203.9002315 682120134 -16.2342475184 40.164848 -0.449615 0.972464 -98.9744613086 65.222794 -1.527703 1.057740 null null null null null 2458203.900232 2458229.984479 57
