# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-07-31 at 14:28:21
#
# Requested input R.A. = 192.822663 degrees
# Requested input Dec. = 0.520697 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460888.06633965 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 423 14 2 ZTF_g 449305595315 0 3.0116 160.86 8.54866 26.2533 2.07682e-05 0.0392492 -0.0347071 4.39896e-05 403 30. 0.058281 0.058389 19.7724 26.2533 1 2458203.8055903 423120153 -8.31330508333 52.978737 -0.174553 1.013465 32.85389611939 77.920265 0.424475 1.097574 4.70538823163238 17.7050001144409 0.0769999995827675 8.32999992370605 0.324000000953674 2458203.805590 2458491.998831 0
 1 423 14 2 ZTF_g 452343025315 0 2.2885 167.169 15.9907 26.3102 2.48205e-05 0.0415539 -0.0543155 5.77503e-05 373 30. 0.058246 0.053675 19.4923 26.3102 1 2458206.8430208 423120153 -30.44423754136 72.882629 -0.464661 1.020334 104.56361106343 126.008324 0.835404 1.072378 4.70538823163238 17.7050001144409 0.0769999995827675 8.32999992370605 0.324000000953674 2458203.805590 2458491.998831 0
 2 423 14 2 ZTF_g 452370355315 0 2.4447 169.545 16.0603 26.298 2.48581e-05 0.0412288 -0.058704 5.60056e-05 365 30. 0.059163 0.049976 19.4409 26.298 1 2458206.8703588 423120153 -132.94890613323 73.549049 -2.010771 0.957052 -180.35348490256 126.661995 -1.433486 1.068457 4.70538823163238 17.7050001144409 0.0769999995827675 8.32999992370605 0.324000000953674 2458203.805590 2458491.998831 0
 3 423 14 2 ZTF_g 456308495315 0 2.3169 147.678 28.8944 26.0429 8.25138e-05 0.0495858 0.0125534 0.000220901 188 30. 0.055015 0.052652 18.4487 26.0429 1 2458210.8084954 423120153 -141.63552469052 134.640091 -1.170180 0.969167 -598.91948977757 220.616211 -2.733042 1.096341 4.70538823163238 17.7050001144409 0.0769999995827675 8.32999992370605 0.324000000953674 2458203.805590 2458491.998831 0
 4 423 14 2 ZTF_g 456324425315 1 2.3581 97.3906 41.0735 25.3803 0.00150782 0.0770937 -0.0319811 0.00427629 43 30. 0.070176 0.052532 17.4028 25.3803 1 2458210.8244213 423120153 -347.01665878583 211.782043 -1.822703 1.045318 -723.9232850245 341.543701 -2.133838 1.113556 4.70538823163238 17.7050001144409 0.0769999995827675 8.32999992370605 0.324000000953674 2458203.805590 2458491.998831 0
 5 423 14 2 ZTF_r 460348485315 0 3.1105 112.021 9.93466 25.4354 3.50295e-05 0.048282 0.0977102 6.1853e-05 373 30. 0.07331 0.062788 18.7484 25.4354 1 2458214.8484838 423120253 -19.36940988825 62.541309 -0.344512 1.054449 -56.80463551158 88.921051 -0.643124 1.114161 3.68619994216898 18.4710000991821 0.114000000059605 5.74499988555908 0.368999987840652 2458217.781655 2458442.040405 0
 6 423 14 2 ZTF_r 463281655315 0 2.2846 215.201 6.42678 26.1404 6.1091e-06 0.0229989 0.105089 1.07255e-05 482 30. 0.057467 0.053069 20.2884 26.1404 1 2458217.7816551 423120253 92.25673422107 31.471979 3.260835 1.587962 86.00125162225 54.178963 1.598046 1.060961 3.68619994216898 18.4710000991821 0.114000000059605 5.74499988555908 0.368999987840652 2458217.781655 2458442.040405 0
 7 423 14 2 ZTF_r 463303915315 0 1.9035 207.806 6.56095 26.0951 6.7433e-06 0.0240615 0.101441 1.19172e-05 480 30. 0.054887 0.050874 20.3912 26.0951 1 2458217.803912 423120253 68.51033828952 27.260838 2.795579 1.843644 62.30389766458 49.628326 1.263865 1.059528 3.68619994216898 18.4710000991821 0.114000000059605 5.74499988555908 0.368999987840652 2458217.781655 2458442.040405 0
 8 423 14 2 ZTF_r 470266115315 0 2.6228 200.783 6.41049 26.0662 8.1887e-06 0.0266189 0.106719 1.4379e-05 481 30. 0.062117 0.054012 20.1174 26.0662 1 2458224.7661111 423120253 -28.13915620144 37.331364 -0.838479 1.096973 52.98023407529 59.300541 0.899436 1.095800 3.68619994216898 18.4710000991821 0.114000000059605 5.74499988555908 0.368999987840652 2458217.781655 2458442.040405 0
