# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-07-30 at 21:28:06
#
# Requested input R.A. = 124.347958 degrees
# Requested input Dec. = 21.694611 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460886.91776212 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 567 14 3 ZTF_g 451153505415 0 3.0609 125.688 15.7009 26.347 2.60579e-05 0.0435915 -0.080258 6.16639e-05 528 30. 0.060679 0.052801 19.1762 26.347 1 2458205.6535069 567120154 -121.92649652185 101.218178 -1.339968 60.211113 -290.47593983272 154.751282 -1.889692 1.057081 3.51956518082357 20.0340001106262 0.10700000077486 4.32600021362305 0.546999990940094 2458166.741400 2458444.002685 0
 1 567 14 3 ZTF_g 454235185415 1 1.9916 54.4585 26.6298 25.4269 0.000113884 0.0554289 -0.0193815 0.000326449 254 30. 0.050543 0.054147 18.0464 25.4269 1 2458208.7351852 567120154 60.6771757801 138.231903 0.488283 23.879892 251.73377255834 256.917236 0.986424 1.058034 3.51956518082357 20.0340001106262 0.10700000077486 4.32600021362305 0.546999990940094 2458166.741400 2458444.002685 0
 2 567 14 3 ZTF_r 460178365415 48 1.9951 4.1853 13.292 22.5347 0.00250693 0.0940625 0.170411 0.0056388 42 30. 0.093987 0.095745 15.8585 22.5347 1 2458214.6783681 567120254 32.24805590619 60.018238 0.597689 0.696292 -148.47879278786 93.374565 -1.600851 1.091384 1.55296841305616 19.5579999923706 0.109999999403954 6.48999977111816 0.603999972343445 2458154.702859 2458190.649919 56
 3 567 14 3 ZTF_r 463158345415 0 2.8329 166.811 8.98329 26.0668 6.522e-06 0.0274136 0.081486 1.07874e-05 783 30. 0.044146 0.044981 19.7731 26.275 1 2458217.6583449 567120254 74.42437604706 65.204453 1.269676 2.797291 399.63357885354 93.839630 4.287369 1.064196 1.55296841305616 19.5579999923706 0.109999999403954 6.48999977111816 0.603999972343445 2458154.702859 2458190.649919 56
 4 567 14 3 ZTF_r 463181595415 0 2.3536 167.856 28.4404 25.1381 2.24154e-05 0.0467187 0.0828466 3.84278e-05 686 30. 0.040384 0.044636 18.6407 26.275 1 2458217.6815972 567120254 -96.11040825209 177.855453 -0.601116 3.826741 -72.48364349075 277.246185 -0.263202 1.040291 1.55296841305616 19.5579999923706 0.109999999403954 6.48999977111816 0.603999972343445 2458154.702859 2458190.649919 56
 5 567 14 3 ZTF_r 469163575415 0 2.2026 166.886 6.96246 26.1948 4.0903e-06 0.0218657 0.0793298 6.73175e-06 788 30. 0.040338 0.043548 20.2847 26.275 1 2458223.6635764 567120254 2.12282056624 43.099293 0.054790 25.720669 104.16101854719 71.990120 1.456624 1.038109 1.55296841305616 19.5579999923706 0.109999999403954 6.48999977111816 0.603999972343445 2458154.702859 2458190.649919 56
 6 567 14 3 ZTF_r 469182225415 0 2.1134 166.883 7.04478 26.1853 4.0751e-06 0.021748 0.0814696 6.68072e-06 785 30. 0.033729 0.044289 20.3192 26.275 1 2458223.6822222 567120254 104.4610241863 39.408466 2.948625 9.791751 244.6057859582 65.413475 3.764564 1.033944 1.55296841305616 19.5579999923706 0.109999999403954 6.48999977111816 0.603999972343445 2458154.702859 2458190.649919 56
 7 567 14 3 ZTF_r 473160105415 0 2.3848 166.857 7.46306 26.1925 3.9081e-06 0.0213078 0.094304 6.40007e-06 787 30. 0.03929 0.045058 20.1514 26.275 1 2458227.6601042 567120254 149.46647843065 43.615757 3.812020 3.545039 173.87864531968 68.031700 2.573061 1.059634 1.55296841305616 19.5579999923706 0.109999999403954 6.48999977111816 0.603999972343445 2458154.702859 2458190.649919 56
 8 567 14 3 ZTF_g 473173565415 0 2.5112 119.029 5.40797 26.2685 6.59e-06 0.0276983 -0.051691 1.11738e-05 777 30. 0.044989 0.045625 20.4755 26.2685 1 2458227.6735648 567120154 14.41061315786 40.118671 0.399568 240.615219 -1.06664111075 66.186699 -0.016224 1.073984 3.51956518082357 20.0340001106262 0.10700000077486 4.32600021362305 0.546999990940094 2458166.741400 2458444.002685 0
