# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-07-30 at 21:19:24
#
# Requested input R.A. = 280.5821404 degrees
# Requested input Dec. = 17.7068959 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460886.91776212 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 589 7 3 ZTF_g 449505522615 0 2.6505 94.8037 5.55191 26.242 4.6545e-06 0.0186618 -0.0376232 7.58097e-06 1961 30. 0.073365 0.070115 20.575 26.242 1 2458204.0055208 589120126 20.04268178314 30.650396 0.727402 1.966629 -33.34518923201 46.728630 -0.718398 1.116995 1.49806007853022 19.843000125885 0.100000001490116 3.67700004577637 0.316000014543533 2458204.005521 2458310.852060 0
 1 589 7 3 ZTF_g 452492522615 0 1.8825 92.5907 12.1116 26.2007 6.3009e-06 0.0216109 -0.0405276 1.0227e-05 1966 30. 0.050588 0.046497 19.9164 26.2007 1 2458206.9925231 589120126 30.96037127819 46.319996 0.743520 1.142620 -79.79485208025 82.387085 -0.975059 1.067727 1.49806007853022 19.843000125885 0.100000001490116 3.67700004577637 0.316000014543533 2458204.005521 2458310.852060 0
 2 589 7 3 ZTF_g 452529212615 0 1.7747 100.276 10.9295 26.2865 4.7035e-06 0.0187309 -0.0362291 7.63819e-06 1975 30. 0.046501 0.04682 20.1867 26.2865 1 2458207.029213 589120126 -5.38796410942 41.362015 -0.144903 1.951023 51.27621474353 73.322586 0.704034 1.072924 1.49806007853022 19.843000125885 0.100000001490116 3.67700004577637 0.316000014543533 2458204.005521 2458310.852060 0
 3 589 7 3 ZTF_g 455515412615 0 3.1773 95.1273 14.2509 26.2308 1.55081e-05 0.0339504 -0.0152562 2.51456e-05 1944 30. 0.077162 0.084568 19.2499 26.2308 1 2458210.0154167 589120126 102.56692046643 89.235092 1.278576 0.981844 136.08134828984 124.018227 1.104659 1.176625 1.49806007853022 19.843000125885 0.100000001490116 3.67700004577637 0.316000014543533 2458204.005521 2458310.852060 0
 4 589 7 3 ZTF_g 455526952615 0 3.0437 97.9899 15.8667 26.2469 1.42894e-05 0.0325577 -0.00985935 2.31739e-05 1942 30. 0.078611 0.077921 19.2136 26.2469 1 2458210.026956 589120126 -52.25561852731 101.705444 -0.571536 1.054759 44.9383575762 145.187683 0.311604 1.177912 1.49806007853022 19.843000125885 0.100000001490116 3.67700004577637 0.316000014543533 2458204.005521 2458310.852060 0
 5 589 7 3 ZTF_r 474453202615 0 3.8676 207.212 9.74503 26.3043 3.7367e-06 0.0167967 0.0989134 6.09951e-06 1989 30. 0.126812 0.119144 19.9848 26.3043 1 2458228.953206 589120226 18.7386071341 58.254921 0.357816 2.556121 -38.48868946203 78.234680 -0.495278 1.142375 0.184275361836281 18.6389998435974 0.14300000667572 7.76200008392334 1.04299998283386 2458187.028900 2458433.593056 0
 6 589 7 3 ZTF_g 477455822615 0 2.3925 95.3763 5.53472 26.264 4.1823e-06 0.0178664 -0.0404764 6.81034e-06 1985 30. 0.066426 0.063531 20.8068 26.264 1 2458231.9558218 589120126 -3.9681344873 24.604809 -0.179400 1.726602 8.943365916 39.242973 0.229432 1.105364 1.49806007853022 19.843000125885 0.100000001490116 3.67700004577637 0.316000014543533 2458204.005521 2458310.852060 0
 7 589 7 3 ZTF_g 477458712615 0 2.7005 95.4399 5.59707 26.2633 5.9975e-06 0.0214077 -0.0392845 9.74626e-06 1987 30. 0.075137 0.068481 20.6556 26.2633 1 2458231.9587153 589120126 -27.92974383685 29.513321 -1.052698 1.574878 -46.6703524908 45.397160 -1.034970 1.112011 1.49806007853022 19.843000125885 0.100000001490116 3.67700004577637 0.316000014543533 2458204.005521 2458310.852060 0
 8 589 7 3 ZTF_g 480460242615 0 2.3768 76.4766 7.42304 25.9875 6.1022e-06 0.0214672 -0.0163568 9.93199e-06 1961 30. 0.05995 0.060631 20.144 25.9875 1 2458234.9602431 589120126 -36.65749926134 36.171898 -1.127318 1.137520 -12.51868195676 57.461922 -0.219328 1.115556 1.49806007853022 19.843000125885 0.100000001490116 3.67700004577637 0.316000014543533 2458204.005521 2458310.852060 0
