# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-06-27 at 09:32:10
#
# Requested input R.A. = 212.5556545 degrees
# Requested input Dec. = -6.8224189 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460853.83337317 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 374 13 2 ZTF_g 449355604915 0 2.6666 133.714 8.015 26.1838 9.2083e-06 0.0336755 -0.0445658 2.11772e-05 694 30. 0.051704 0.053869 19.8835 26.1838 1 2458203.8556019 374120149 42.99814143444 45.963951 1.040608 0.998264 82.34939409282 74.661537 1.110398 1.069658 1.52455347484293 19.5070001602173 0.090999998152256 5.4060001373291 0.333999991416931 2458203.855602 2458315.668750 0
 1 374 13 2 ZTF_g 452321214915 0 2.4812 135.622 14.8713 26.2148 1.40028e-05 0.037157 -0.0762138 3.79692e-05 578 30. 0.055722 0.052198 19.2889 26.2148 1 2458206.8212153 374120149 -116.61897134906 70.121162 -1.850013 1.015875 -195.02099537563 119.792145 -1.638960 1.064113 1.52455347484293 19.5070001602173 0.090999998152256 5.4060001373291 0.333999991416931 2458203.855602 2458315.668750 0
 2 374 13 2 ZTF_g 452368434915 0 2.2084 139.853 14.151 26.2233 1.38511e-05 0.0390934 -0.0500007 3.5472e-05 627 30. 0.05185 0.052194 19.5045 26.2233 1 2458206.8684375 374120149 78.39066135307 60.927288 1.431223 0.963654 81.82629122076 108.671913 0.758038 1.072358 1.52455347484293 19.5070001602173 0.090999998152256 5.4060001373291 0.333999991416931 2458203.855602 2458315.668750 0
 3 374 13 2 ZTF_r 463347704915 0 2.1283 128.639 7.44727 25.6011 9.8701e-06 0.0370793 0.0877274 1.97627e-05 764 30. 0.048545 0.048057 19.6551 25.6011 1 2458217.8477083 374120249 27.0098053616 36.147232 0.831192 0.988627 34.33149242327 64.150009 0.538780 1.078670 1.28985353965288 19.0119999885559 0.114000000059605 7.2480001449585 0.619000017642975 2458217.847708 2458305.676794 0
 4 374 13 2 ZTF_r 463379654915 0 1.871 199.406 6.0763 26.0719 3.1951e-06 0.0210221 0.0937874 6.38497e-06 760 30. 0.046613 0.048765 20.4413 26.0719 1 2458217.8796528 374120249 24.44054820263 28.050924 0.969212 0.998712 -43.96595277846 51.083725 -0.866461 1.074764 1.28985353965288 19.0119999885559 0.114000000059605 7.2480001449585 0.619000017642975 2458217.847708 2458305.676794 0
 5 374 13 2 ZTF_r 464323934915 0 1.9281 193.19 6.02344 26.0352 3.6397e-06 0.0224282 0.0983315 7.26369e-06 759 30. 0.048121 0.051608 20.3932 26.0352 2 2458218.8239352 374120249 -23.19531473597 27.153206 -0.950241 1.056690 -30.35614064621 48.002552 -0.636645 1.090766 1.28985353965288 19.0119999885559 0.114000000059605 7.2480001449585 0.619000017642975 2458217.847708 2458305.676794 0
 6 374 13 2 ZTF_r 465315854915 33554432 2.2123 123.102 7.84988 25.5457 8.8822e-06 0.0349634 0.103658 1.76536e-05 753 30. 0.051399 0.053732 19.6039 25.5457 2 2458219.8158565 374120249 -28.92247281197 41.018990 -0.784342 0.993075 -91.51874796692 69.285210 -1.329795 1.120310 1.28985353965288 19.0119999885559 0.114000000059605 7.2480001449585 0.619000017642975 2458217.847708 2458305.676794 0
 7 374 13 2 ZTF_g 469330334915 0 1.8837 131.641 4.77201 26.1617 5.2749e-06 0.0270964 -0.0586101 1.05147e-05 758 30. 0.047196 0.047187 20.7371 26.1617 1 2458223.8303356 374120149 22.39414458124 23.757761 1.048537 0.914695 25.1178399031 43.374302 0.582995 1.077419 1.52455347484293 19.5070001602173 0.090999998152256 5.4060001373291 0.333999991416931 2458203.855602 2458315.668750 0
 8 374 13 2 ZTF_g 476313264915 0 2.6358 129.074 6.03392 26.1985 8.1556e-06 0.0331116 -0.0837078 1.6983e-05 743 30. 0.060903 0.060317 20.1539 26.1985 1 2458230.8132639 374120149 54.21528412928 33.221680 1.815327 0.972396 -12.32422165806 54.432541 -0.227938 1.064514 1.52455347484293 19.5070001602173 0.090999998152256 5.4060001373291 0.333999991416931 2458203.855602 2458315.668750 0
