# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-06-27 at 09:27:01
#
# Requested input R.A. = 247.208867513 degrees
# Requested input Dec. = 39.834346194 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460853.83337317 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 722 5 2 ZTF_r 444393191715 0 1.8232 161.35 5.60059 26.2596 3.5654e-06 0.0206374 0.102263 6.2378e-06 700 30. 0.04109 0.04587 20.6449 26.2596 2 2458198.8931944 722120217 99.01814469649 28.294909 3.892793 1.132569 143.93121895924 54.113796 2.677702 1.042714 1.73379434121707 17.8180002212524 0.146999999880791 6.75699996948242 0.72299998998642 2458155.058738 2458218.960810 0
 1 722 5 2 ZTF_r 444399071715 0 1.77 163.12 5.51746 26.2587 4.0621e-06 0.0220766 0.107537 7.12809e-06 702 30. 0.041279 0.047565 20.685 26.2587 2 2458198.8990741 722120217 66.22056820664 29.413313 2.504400 1.178758 109.57476664229 56.412563 1.955464 1.043429 1.73379434121707 17.8180002212524 0.146999999880791 6.75699996948242 0.72299998998642 2458155.058738 2458218.960810 0
 2 722 5 2 ZTF_r 444433681715 0 1.6202 164.189 5.33486 26.2539 4.2159e-06 0.0225599 0.107626 7.37962e-06 706 30. 0.048565 0.046939 20.7778 26.2539 2 2458198.9336806 722120217 53.53210558499 28.882378 2.061751 1.072140 78.16645343879 55.175510 1.426229 1.046106 1.73379434121707 17.8180002212524 0.146999999880791 6.75699996948242 0.72299998998642 2458155.058738 2458218.960810 0
 3 722 5 2 ZTF_r 444452251715 0 1.5583 164.167 5.36795 26.2655 4.9329e-06 0.0242816 0.106907 8.60976e-06 702 30. 0.055784 0.046286 20.8065 26.2655 2 2458198.9522569 722120217 50.76075277826 25.914871 2.178883 1.294109 14.272275404 50.251709 0.285929 1.045632 1.73379434121707 17.8180002212524 0.146999999880791 6.75699996948242 0.72299998998642 2458155.058738 2458218.960810 0
 4 722 5 2 ZTF_r 444468471715 0 1.5361 164.629 5.26725 26.2564 4.4527e-06 0.0231507 0.107281 7.7932e-06 703 30. 0.058555 0.049792 20.823 26.2564 2 2458198.9684722 722120217 -34.75059960249 27.021275 -1.430577 1.162634 135.42859462334 51.314884 2.656943 1.050550 1.73379434121707 17.8180002212524 0.146999999880791 6.75699996948242 0.72299998998642 2458155.058738 2458218.960810 0
 5 722 5 2 ZTF_r 444484321715 0 1.5794 152.733 5.56848 26.1715 5.3554e-06 0.0252914 0.111945 9.37995e-06 702 30. 0.04187 0.055163 20.673 26.1715 2 2458198.9843287 722120217 -15.99893043429 29.088099 -0.611829 1.196310 -95.11031952583 55.950840 -1.711340 1.047762 1.73379434121707 17.8180002212524 0.146999999880791 6.75699996948242 0.72299998998642 2458155.058738 2458218.960810 0
 6 722 5 2 ZTF_g 449382261715 0 2.4518 191.156 6.94941 26.2016 9.1182e-06 0.0326205 -0.0541919 1.70479e-05 676 30. 0.048862 0.053038 20.2193 26.2016 2 2458203.8822685 722120117 -77.64434994362 32.438133 -2.662618 1.226995 -127.69144377943 53.772026 -2.390675 1.074210 2.67468752965771 18.3669998168945 0.0989999994635582 5.13500022888184 0.221000000834465 2458167.064248 2458206.004028 0
 7 722 5 2 ZTF_g 449412751715 0 2.071 199.126 5.81088 26.2329 6.691e-06 0.0283686 -0.0536319 1.18593e-05 700 30. 0.04386 0.051472 20.6185 26.2329 2 2458203.9127546 722120117 -12.13579114814 23.995190 -0.562599 1.116313 -45.90444591565 41.966206 -1.101210 1.071669 2.67468752965771 18.3669998168945 0.0989999994635582 5.13500022888184 0.221000000834465 2458167.064248 2458206.004028 0
 8 722 5 2 ZTF_g 450401771715 0 3.1053 195.3 7.85799 26.2518 1.42869e-05 0.0392143 -0.0866224 2.92845e-05 620 30. 0.057015 0.057188 19.832 26.2518 2 2458204.9017708 722120117 37.58782982979 46.605110 0.897157 1.056797 37.99372904889 70.046082 0.546064 1.058663 2.67468752965771 18.3669998168945 0.0989999994635582 5.13500022888184 0.221000000834465 2458167.064248 2458206.004028 0
