# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-06-27 at 09:59:03
#
# Requested input R.A. = 256.570010532 degrees
# Requested input Dec. = 38.3928536272 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460853.83337317 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 723 1 1 ZTF_r 443422380015 0 2.0973 134.752 6.20357 25.9171 3.2324e-06 0.0241156 0.0868 6.02435e-06 1110 30. 0.037515 0.045176 20.2403 25.9171 2 2458197.9223843 723120200 -28.44225292664 25.540565 -1.238763 0.982611 -32.54735469353 47.740601 -0.686346 1.042390 3.44595862129763 18.8850001335144 0.122000001370907 8.3149995803833 0.787999987602234 2458155.059236 2458218.980370 56
 1 724 4 2 ZTF_r 444421971315 0 1.8698 191.12 6.10937 26.1488 2.2211e-06 0.0205156 0.0915546 4.32569e-06 1184 30. 0.039052 0.039949 20.6597 26.1488 2 2458198.9219792 724120213 5.25401937736 21.352854 0.273710 1.096541 -44.3285049686 39.641167 -1.125776 1.038305 2.79874008963712 18.8120001792908 0.111000001430511 7.74599981307983 0.503000020980835 2458155.059722 2458218.001748 0
 2 723 1 1 ZTF_r 444434150015 0 1.9735 166.094 6.0228 26.1418 2.3674e-06 0.0209216 0.0881423 4.40455e-06 1160 30. 0.035661 0.039521 20.5569 26.1418 2 2458198.9341551 723120200 -21.14428052011 24.360228 -0.965531 0.943288 9.87794745556 45.633133 0.217922 1.041385 3.44595862129763 18.8850001335144 0.122000001370907 8.3149995803833 0.787999987602234 2458155.059236 2458218.980370 56
 3 723 1 1 ZTF_r 444452730015 0 1.7363 167.65 6.03771 26.1374 2.6125e-06 0.022041 0.0924027 4.88284e-06 1163 30. 0.036231 0.039158 20.7444 26.1374 2 2458198.9527315 723120200 -49.53075235825 20.358301 -2.706376 0.938796 -97.40117945242 38.996853 -2.514490 1.041628 3.44595862129763 18.8850001335144 0.122000001370907 8.3149995803833 0.787999987602234 2458155.059236 2458218.980370 56
 4 724 4 2 ZTF_r 444453201315 0 2.0891 195.539 6.16712 26.1724 2.5741e-06 0.0220136 0.0914564 5.03089e-06 1178 30. 0.043493 0.039683 20.7029 26.1724 2 2458198.953206 724120213 -21.4803757371 24.699080 -0.967422 1.018036 -18.18779713983 46.055580 -0.397569 1.041888 2.79874008963712 18.8120001792908 0.111000001430511 7.74599981307983 0.503000020980835 2458155.059722 2458218.001748 0
 5 723 1 1 ZTF_r 444453690015 0 1.6889 167.06 6.03658 26.1448 2.3496e-06 0.0208413 0.092844 4.37946e-06 1160 30. 0.043209 0.037414 20.7877 26.1448 1 2458198.9536921 723120200 27.62628752365 18.306822 1.678666 1.072385 30.94998208992 34.796997 0.895434 1.042138 3.44595862129763 18.8850001335144 0.122000001370907 8.3149995803833 0.787999987602234 2458155.059236 2458218.980370 56
 6 724 4 2 ZTF_r 444467521315 0 1.719 191.906 5.54199 26.1726 2.493e-06 0.0216428 0.0930506 4.87978e-06 1179 30. 0.038192 0.040292 20.6323 26.1726 2 2458198.9675231 724120213 -11.04168352818 24.697998 -0.497311 0.974920 -112.7309008965 47.623978 -2.383047 1.036723 2.79874008963712 18.8120001792908 0.111000001430511 7.74599981307983 0.503000020980835 2458155.059722 2458218.001748 0
 7 723 1 1 ZTF_r 444467990015 0 1.678 167.617 5.83969 26.1353 2.8596e-06 0.0229495 0.0955758 5.33897e-06 1158 30. 0.040201 0.037778 20.7958 26.1353 2 2458198.9679977 723120200 -6.17612976413 19.557384 -0.351286 0.896255 -2.85263434357 36.843624 -0.077947 1.049512 3.44595862129763 18.8850001335144 0.122000001370907 8.3149995803833 0.787999987602234 2458155.059236 2458218.980370 56
 8 723 1 1 ZTF_r 444490490015 0 1.6262 168.086 5.7055 26.1379 2.525e-06 0.0217143 0.0948653 4.73436e-06 1166 30. 0.039681 0.039137 20.845 26.1379 1 2458198.9904977 723120200 5.51714789636 18.763548 0.327080 0.906085 33.14077100056 35.755951 0.933103 1.043840 3.44595862129763 18.8850001335144 0.122000001370907 8.3149995803833 0.787999987602234 2458155.059236 2458218.980370 56
