# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-06-27 at 09:17:32
#
# Requested input R.A. = 118.5719373 degrees
# Requested input Dec. = 14.2729541 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460853.83337317 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 516 16 4 ZTF_g 451153056315 0 3.7165 101.383 14.1056 26.2927 1.20574e-05 0.0426513 -0.0953493 3.37527e-05 1048 30. 0.057069 0.047724 19.0684 26.2927 1 2458205.6530556 516120163 61.01862436344 87.265549 0.777811 1.029552 88.44682454789 120.908119 0.736448 1.061601 2.19651322195891 18.1820003509521 0.0920000001788139 9.47999954223633 0.400000005960464 2458166.740903 2458437.979514 0
 1 516 16 4 ZTF_g 454235646315 1 2.131 39.0625 26.8294 25.1405 6.33853e-05 0.0490552 -0.0377288 0.000212174 365 30. 0.043751 0.047262 17.6779 25.1405 1 2458208.7356481 516120163 -31.46987241436 125.380508 -0.279203 0.967172 65.21929032726 225.080078 0.291712 1.056384 2.19651322195891 18.1820003509521 0.0920000001788139 9.47999954223633 0.400000005960464 2458166.740903 2458437.979514 0
 2 516 16 4 ZTF_r 460178816315 32 2.6467 171.966 103.316 23.925 5.64922e-05 0.0591761 0.0924605 0.000141042 436 30. 0.052648 0.060416 17.2118 26.275 1 2458214.6788194 516120263 192.47210289137 557.335205 0.384155 1.023080 567.99180352391 912.878357 0.626389 1.053434 1.39401524122507 17.5180000305176 0.0769999995827675 5.88899993896484 0.263000011444092 2458154.712234 2458190.649456 0
 3 516 16 4 ZTF_r 463157406315 0 2.7071 172.725 9.95543 25.979 2.7469e-06 0.0274312 0.0739312 5.43411e-06 1678 30. 0.039863 0.043184 19.7237 26.275 1 2458217.6574074 516120263 27.54578835603 58.229843 0.526216 1.074826 114.81347066926 93.933167 1.230521 1.054904 1.39401524122507 17.5180000305176 0.0769999995827675 5.88899993896484 0.263000011444092 2458154.712234 2458190.649456 0
 4 516 16 4 ZTF_r 463181146315 0 2.2419 173.127 22.3152 25.345 5.2889e-06 0.0377278 0.0800433 1.04522e-05 1651 30. 0.036335 0.041656 18.9823 26.275 1 2458217.6811458 516120263 -243.73793297443 102.688812 -2.640309 1.015113 -395.66139970862 188.589203 -2.112137 1.039673 1.39401524122507 17.5180000305176 0.0769999995827675 5.88899993896484 0.263000011444092 2458154.712234 2458190.649456 0
 5 516 16 4 ZTF_r 467201056315 0 2.7989 173.147 19.2297 25.5042 7.0775e-06 0.0421903 0.103943 1.39404e-05 1549 30. 0.046727 0.050771 19.0642 26.275 1 2458221.7010532 516120263 -39.3866445276 116.660141 -0.375562 0.932119 108.24465204066 178.803604 0.609460 1.105185 1.39401524122507 17.5180000305176 0.0769999995827675 5.88899993896484 0.263000011444092 2458154.712234 2458190.649456 0
 6 516 16 4 ZTF_r 470173646315 0 2.1692 171.992 27.4935 25.1478 6.4425e-06 0.0407481 0.0828313 1.26657e-05 1574 30. 0.036776 0.043584 18.7943 26.275 1 2458224.6736458 516120263 -45.83656099905 133.679626 -0.381418 1.004003 37.6759304408 240.433975 0.157755 1.048220 1.39401524122507 17.5180000305176 0.0769999995827675 5.88899993896484 0.263000011444092 2458154.712234 2458190.649456 56
 7 516 16 4 ZTF_r 473147546315 0 2.4064 172.701 8.17765 26.119 1.5988e-06 0.0208843 0.0898452 3.14252e-06 1667 30. 0.0363 0.038467 20.0648 26.275 1 2458227.6475463 516120263 42.79548033455 39.310921 1.210987 1.152948 90.02768436606 66.928551 1.354191 1.052080 1.39401524122507 17.5180000305176 0.0769999995827675 5.88899993896484 0.263000011444092 2458154.712234 2458190.649456 0
 8 516 16 4 ZTF_g 473172616315 0 2.6314 94.8962 5.50902 26.1972 3.0885e-06 0.0286865 -0.0703608 6.25002e-06 1636 30. 0.040759 0.039513 20.358 26.1972 1 2458227.6726157 516120163 36.32501161096 32.849594 1.230072 1.009022 -18.45767152035 52.687332 -0.352684 1.066711 2.19651322195891 18.1820003509521 0.0920000001788139 9.47999954223633 0.400000005960464 2458166.740903 2458437.979514 0
