# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-06-27 at 09:44:02
#
# Requested input R.A. = 70.1861626 degrees
# Requested input Dec. = 67.7320835 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460853.83337317 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 837 8 4 ZTF_g 450166433115 0 4.1573 128.57 11.361 26.268 2.73318e-05 0.0434895 -0.165516 5.47004e-05 1484 30. 0.070705 0.076424 19.0856 26.268 1 2458204.6664352 837120131 45.16338709189 77.254654 0.650304 0.953971 220.82218289323 100.937096 2.202455 1.076052 4.02335555144787 22.8210000514984 0.337999999523163 1.02199995517731 -0.560000002384186 2458227.679931 2458369.967060 0
 1 837 8 4 ZTF_g 450191443115 8 4.375 125.467 11.4813 26.2292 3.08662e-05 0.0409475 -0.163998 6.36873e-05 1278 30. 0.075927 0.069643 19.0025 26.2292 1 2458204.6914468 837120131 49.64339509719 73.081039 0.755634 1.007515 15.63958251196 94.470703 0.166665 1.071557 4.02335555144787 22.8210000514984 0.337999999523163 1.02199995517731 -0.560000002384186 2458227.679931 2458369.967060 0
 2 837 8 4 ZTF_g 453227883115 0 2.3696 124.729 16.1502 26.1573 1.7259e-05 0.0398879 -0.0963738 3.37015e-05 1877 30. 0.055584 0.044246 19.1575 26.1573 1 2458207.7278819 837120131 52.8985501847 75.183823 0.782662 0.964668 233.78438074492 132.708603 1.773502 1.041733 4.02335555144787 22.8210000514984 0.337999999523163 1.02199995517731 -0.560000002384186 2458227.679931 2458369.967060 0
 3 837 8 4 ZTF_g 453248623115 0 2.6797 116.294 16.969 26.0747 2.36226e-05 0.0421347 -0.078345 4.75713e-05 1607 30. 0.059296 0.050574 18.9469 26.0747 1 2458207.7486227 837120131 80.8957841943 89.465805 1.005828 0.915662 72.38233580385 148.079086 0.492101 1.053556 4.02335555144787 22.8210000514984 0.337999999523163 1.02199995517731 -0.560000002384186 2458227.679931 2458369.967060 0
 4 837 8 4 ZTF_g 456207363115 0 2.3051 111.514 13.5672 25.9903 1.72392e-05 0.0405124 -0.054342 3.33333e-05 1928 30. 0.058262 0.052093 19.2515 25.9903 1 2458210.7073611 837120131 -13.2679971167 62.541504 -0.235989 1.049668 261.79596312594 109.504242 2.406840 1.054998 4.02335555144787 22.8210000514984 0.337999999523163 1.02199995517731 -0.560000002384186 2458227.679931 2458369.967060 0
 5 837 8 4 ZTF_g 456227433115 0 2.1854 97.2556 15.6136 25.8458 2.22024e-05 0.0419083 -0.0658444 4.38338e-05 1672 30. 0.055814 0.045129 18.9928 25.8458 1 2458210.7274306 837120131 60.66699764176 77.604156 0.869606 0.896227 84.92172231425 139.011536 0.615011 1.053369 4.02335555144787 22.8210000514984 0.337999999523163 1.02199995517731 -0.560000002384186 2458227.679931 2458369.967060 0
 6 837 8 4 ZTF_r 461206743115 0 2.9581 85.7425 12.2585 25.4549 1.47858e-05 0.0400858 0.0999703 2.6986e-05 1956 30. 0.068192 0.063444 18.5521 25.4549 1 2458215.7067477 837120231 -24.2735204756 83.839432 -0.322062 0.942094 33.55535574843 124.921852 0.270420 1.084345 null null null null null 2458218.707731 2458374.885012 57
 7 837 8 4 ZTF_r 464207733115 0 2.5524 150.187 9.0226 26.0751 6.063e-06 0.0259116 0.0801917 1.13755e-05 2122 30. 0.083103 0.056894 19.6714 26.0751 1 2458218.7077315 837120231 -49.60227081557 47.100578 -1.171467 0.917293 -53.80329968108 78.934296 -0.686212 1.049059 null null null null null 2458218.707731 2458374.885012 57
 8 837 8 4 ZTF_r 470137963115 0 2.156 31.9102 12.9792 24.4409 7.31475e-05 0.0769062 0.0204283 0.000133424 1365 30. 0.056202 0.04527 17.7678 24.4409 1 2458224.637963 837120231 9.80589733725 66.796555 0.163301 0.793059 -14.08303097611 124.295372 -0.114066 1.041757 null null null null null 2458218.707731 2458374.885012 57
