# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-06-27 at 09:47:49
#
# Requested input R.A. = 358.0981578 degrees
# Requested input Dec. = 28.7729069666667 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460853.83337317 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 600 16 4 ZTF_g 509484736315 0 2.6599 93.032 14.8711 26.1527 2.06013e-05 0.0381783 -0.0108425 4.71767e-05 531 30. 0.057846 0.049402 19.192 26.1527 1 2458263.9847338 600120163 -40.53988639416 91.018990 -0.495456 0.991219 -353.43508536521 140.282349 -2.536424 1.115768 1.09275339768833 18.4709999084473 0.108000002801418 7.49300003051758 0.884999990463257 2458274.952986 2458361.928900 0
 1 600 16 4 ZTF_r 514447506315 0 2.3711 107.368 12.7565 26.0521 9.2536e-06 0.0339116 0.088305 1.49382e-05 836 30. 0.062692 0.05393 19.2976 26.0521 1 2458268.9475 600120263 -77.97047648228 65.689125 -1.320357 1.657603 -157.75630421462 114.976234 -1.381319 1.044503 0.507528376999564 18.3549999237061 0.101999998092651 6.66900014877319 0.526000022888184 2458277.926563 2458373.807176 0
 2 600 16 4 ZTF_r 517443206315 0 2.303 106.547 9.87733 26.0349 7.0127e-06 0.0293932 0.0978524 1.13477e-05 835 30. 0.073847 0.059355 19.6126 26.0349 1 2458271.943206 600120263 17.33404202258 53.815037 0.358303 2.550532 70.89702346789 95.019272 0.751158 1.051699 0.507528376999564 18.3549999237061 0.101999998092651 6.66900014877319 0.526000022888184 2458277.926563 2458373.807176 0
 3 600 16 4 ZTF_g 517475656315 0 2.6791 91.0949 11.5517 26.1597 1.63294e-05 0.0384758 -0.0599437 3.46054e-05 648 30. 0.056639 0.052988 19.4346 26.1597 1 2458271.9756597 600120163 31.72621281089 65.789879 0.536431 1.654504 17.03076481908 107.211929 0.159921 1.068222 1.09275339768833 18.4709999084473 0.108000002801418 7.49300003051758 0.884999990463257 2458274.952986 2458361.928900 0
 4 600 16 4 ZTF_g 520452986315 0 2.6242 92.9364 7.68003 26.1617 1.12716e-05 0.0350723 -0.0512907 2.11138e-05 755 30. 0.05129 0.045853 19.9242 26.1617 1 2458274.9529861 600120163 -1.45564458692 46.957825 -0.034483 1.760915 -30.308669368 75.018631 -0.406736 1.080223 1.09275339768833 18.4709999084473 0.108000002801418 7.49300003051758 0.884999990463257 2458274.952986 2458361.928900 0
 5 600 16 4 ZTF_r 520479016315 0 1.7765 114.686 9.92626 26.0957 4.1767e-06 0.0225334 0.0990757 6.79746e-06 823 30. 0.043813 0.036146 19.8982 26.0957 1 2458274.9790162 600120263 -45.85364232802 46.289543 -1.101909 3.784211 25.87677642198 91.433464 0.284918 1.043344 0.507528376999564 18.3549999237061 0.101999998092651 6.66900014877319 0.526000022888184 2458277.926563 2458373.807176 0
 6 600 16 4 ZTF_r 523426566315 0 2.1422 103.333 7.79834 26.0073 3.887e-06 0.0218945 0.0937427 6.26563e-06 842 30. 0.050335 0.047331 19.9481 26.0073 1 2458277.9265625 600120263 0.55414758225 37.022778 0.016650 4.453192 -27.92084549914 69.856949 -0.402378 1.040888 0.507528376999564 18.3549999237061 0.101999998092651 6.66900014877319 0.526000022888184 2458277.926563 2458373.807176 0
 7 600 16 4 ZTF_g 523446756315 0 2.4455 83.784 6.5113 26.0703 9.8994e-06 0.034106 -0.0785513 1.69955e-05 809 30. 0.05353 0.046047 20.0609 26.0703 1 2458277.9467593 600120163 -6.70645823726 37.924358 -0.196712 1.450629 83.94780569869 66.061066 1.279319 1.053826 1.09275339768833 18.4709999084473 0.108000002801418 7.49300003051758 0.884999990463257 2458274.952986 2458361.928900 0
 8 600 16 4 ZTF_g 526447876315 0 2.201 94.0925 4.53021 26.1967 5.6361e-06 0.0263542 -0.0780234 9.05893e-06 835 30. 0.049523 0.045329 20.6834 26.1967 1 2458280.9478704 600120163 -8.70192711742 26.808563 -0.361074 1.521875 -18.20646242804 48.501892 -0.377905 1.054134 1.09275339768833 18.4709999084473 0.108000002801418 7.49300003051758 0.884999990463257 2458274.952986 2458361.928900 0
