# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-06-27 at 09:33:12
#
# Requested input R.A. = 218.160313466 degrees
# Requested input Dec. = 31.6710115041 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460853.83337317 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 676 7 3 ZTF_r 444378112615 0 1.6556 240.971 6.06665 26.1638 1.00768e-05 0.02742 0.114922 1.54659e-05 432 30. 0.052997 0.053827 20.5323 26.1638 2 2458198.8781134 676120226 158.53254233627 30.154528 5.848179 2.756477 525.78504050123 58.619175 9.029917 1.036593 1.3943207696676 16.5969995498657 0.114000000059605 7.43800020217896 0.677999973297119 2458155.969838 2458198.936505 0
 1 676 7 3 ZTF_r 444414312615 0 2.0326 272.173 5.31106 26.2825 9.1679e-06 0.0260759 0.121523 1.41489e-05 429 30. 0.061598 0.054649 20.8111 26.2825 2 2458198.9143171 676120226 -29.06557085657 26.831388 -1.205010 1.449847 -83.39948169242 50.008484 -1.678939 1.042048 1.3943207696676 16.5969995498657 0.114000000059605 7.43800020217896 0.677999973297119 2458155.969838 2458198.936505 0
 2 676 7 3 ZTF_g 448352682615 0 2.5471 186.825 5.96914 26.2701 1.35784e-05 0.0320038 -0.0287169 2.20692e-05 423 30. 0.058666 0.058844 20.4619 26.2701 2 2458202.8526852 676120126 -32.60956860096 37.550060 -0.966027 1.136326 43.11298258181 58.323223 0.744186 1.106202 1.35442507167627 16.8199998855591 0.0850000008940697 8.5310001373291 0.367000013589859 2458166.985856 2458206.005023 0
 3 676 7 3 ZTF_g 448372872615 0 2.6651 188.322 5.29956 26.2818 1.2992e-05 0.0313162 -0.0368751 2.09336e-05 426 30. 0.058681 0.056379 20.5682 26.2818 2 2458202.8728704 676120126 13.45355890822 33.523842 0.446414 1.802039 233.09261383486 51.637543 4.544416 1.113434 1.35442507167627 16.8199998855591 0.0850000008940697 8.5310001373291 0.367000013589859 2458166.985856 2458206.005023 0
 4 676 7 3 ZTF_g 449344452615 0 3.1931 184.475 7.30761 26.3292 1.79943e-05 0.0354118 -0.126343 3.29975e-05 379 30. 0.060902 0.063175 19.9238 26.3292 1 2458203.844456 676120126 157.15722880958 50.719143 3.446809 1.167873 36.69843294269 74.934486 0.493039 1.070402 1.35442507167627 16.8199998855591 0.0850000008940697 8.5310001373291 0.367000013589859 2458166.985856 2458206.005023 0
 5 676 7 3 ZTF_g 449357652615 0 2.3364 185.359 7.12322 26.2815 1.46374e-05 0.0333014 -0.0616239 2.40076e-05 420 30. 0.053374 0.053213 20.347 26.2815 2 2458203.8576505 676120126 -16.70084081647 37.232338 -0.498968 1.121128 -60.51097708782 62.943615 -0.967827 1.068620 1.35442507167627 16.8199998855591 0.0850000008940697 8.5310001373291 0.367000013589859 2458166.985856 2458206.005023 0
 6 676 7 3 ZTF_g 449377812615 0 2.3271 186.28 6.80785 26.2799 1.31398e-05 0.0313602 -0.0513701 2.1204e-05 424 30. 0.054326 0.05333 20.4235 26.2799 2 2458203.8778125 676120126 -106.7486960732 36.550339 -3.248822 1.267559 -41.76564994464 61.180565 -0.687260 1.078261 1.35442507167627 16.8199998855591 0.0850000008940697 8.5310001373291 0.367000013589859 2458166.985856 2458206.005023 0
 7 676 7 3 ZTF_g 449416112615 0 3.5673 183.26 5.73973 26.2371 1.64662e-05 0.0346373 -0.00725798 2.78272e-05 400 30. 0.061987 0.06211 20.2568 26.2371 2 2458203.9161111 676120126 30.52712077742 45.628071 0.744232 1.158758 25.77591373796 65.859665 0.394012 1.139533 1.35442507167627 16.8199998855591 0.0850000008940697 8.5310001373291 0.367000013589859 2458166.985856 2458206.005023 0
 8 676 7 3 ZTF_g 450345052615 0 3.7935 185.961 8.66948 26.2927 2.81938e-05 0.0409127 -0.0572755 5.72036e-05 324 30. 0.077823 0.073361 19.5778 26.2927 2 2458204.8450579 676120126 88.8305159302 66.186981 1.492947 1.137236 97.75112554535 85.978935 1.144577 1.137473 1.35442507167627 16.8199998855591 0.0850000008940697 8.5310001373291 0.367000013589859 2458166.985856 2458206.005023 0
