# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-06-27 at 09:49:37
#
# Requested input R.A. = 322.36692491538 degrees
# Requested input Dec. = 4.8874980692308 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460853.83337317 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 493 11 4 ZTF_r 492453314315 0 2.4579 187.884 10.6765 26.2692 3.4092e-06 0.0277482 0.119611 6.54403e-06 1478 30. 0.053367 0.049943 19.7827 26.2692 1 2458246.9533102 493120243 18.61399820549 52.061237 0.397722 1.010796 24.53957356019 85.420235 0.289215 1.075994 0.763256485720078 20.8289999008179 0.0670000016689301 1.61600005626678 0.0500000007450581 2458246.953310 2458431.665185 0
 1 493 11 4 ZTF_g 492481044315 0 2.2228 98.3595 8.94366 26.2381 5.6165e-06 0.0339806 -0.0360989 1.18815e-05 1395 30. 0.046679 0.044327 20.0738 26.2381 1 2458246.9810417 493120143 45.94099074807 44.531483 1.147593 0.920613 276.94739635143 75.728043 3.681762 1.081043 0.620751540650555 21.0619999885559 0.0740000009536743 1.17999994754791 0.0199999995529652 2458246.981042 2458342.901528 0
 2 493 11 4 ZTF_r 495480334315 0 4.603 185.699 6.71318 26.2509 6.5203e-06 0.0379385 0.11743 1.2434e-05 1453 30. 0.069427 0.068797 19.6913 26.2509 1 2458249.9803356 493120243 4.6726752557 55.718067 0.093288 0.877719 22.34208378029 67.631897 0.332573 1.237046 0.763256485720078 20.8289999008179 0.0670000016689301 1.61600005626678 0.0500000007450581 2458246.953310 2458431.665185 0
 3 493 11 4 ZTF_r 502421434315 0 2.7899 181.926 6.19194 26.2653 2.113e-06 0.0218347 0.0777057 4.03535e-06 1474 30. 0.053598 0.050842 20.2084 26.2653 1 2458256.9214352 493120243 41.1940866405 29.839430 1.535674 1.001382 38.91660145017 49.610134 0.789732 1.039553 0.763256485720078 20.8289999008179 0.0670000016689301 1.61600005626678 0.0500000007450581 2458246.953310 2458431.665185 0
 4 493 11 4 ZTF_r 502463284315 0 2.4382 190.107 5.91809 26.3081 1.6392e-06 0.0192241 0.0864108 3.12589e-06 1475 30. 0.046074 0.043628 20.4121 26.3081 1 2458256.963287 493120243 28.77575731209 29.309271 1.092136 0.994089 55.21630302228 51.535748 1.078634 1.039656 0.763256485720078 20.8289999008179 0.0670000016689301 1.61600005626678 0.0500000007450581 2458246.953310 2458431.665185 0
 5 493 11 4 ZTF_g 505422154315 0 2.119 68.5074 4.49323 25.8554 9.091e-06 0.0450612 -0.0424131 1.77061e-05 1461 30. 0.053226 0.047084 20.5203 25.8554 1 2458259.9221528 493120143 8.27395626746 19.415089 0.474055 0.994685 -15.09792361579 33.666107 -0.451481 1.072575 0.620751540650555 21.0619999885559 0.0740000009536743 1.17999994754791 0.0199999995529652 2458246.981042 2458342.901528 0
 6 493 11 4 ZTF_r 505462694315 0 1.9464 184.113 5.16748 26.2368 2.0518e-06 0.0214605 0.111843 3.92357e-06 1469 30. 0.046011 0.049192 20.8255 26.2368 1 2458259.9626968 493120243 -23.08825909558 21.729919 -1.181919 0.946765 -44.65499901243 39.247868 -1.145432 1.062076 0.763256485720078 20.8289999008179 0.0670000016689301 1.61600005626678 0.0500000007450581 2458246.953310 2458431.665185 0
 7 493 11 4 ZTF_g 508463194315 0 2.8832 97.8085 4.23934 26.2428 4.148e-06 0.0304636 -0.00686055 8.09895e-06 1460 30. 0.067062 0.052106 20.598 26.2428 1 2458262.9631944 493120143 -17.02633627819 28.145481 -0.672926 1.015643 -42.45853830169 40.727745 -1.049518 1.139796 0.620751540650555 21.0619999885559 0.0740000009536743 1.17999994754791 0.0199999995529652 2458246.981042 2458342.901528 0
 8 493 11 4 ZTF_r 513414574315 0 2.3627 91.7976 20.7806 25.5295 1.90088e-05 0.0500993 0.108808 3.9949e-05 948 30. 0.059952 0.063879 18.289 25.5295 1 2458267.9145718 493120243 65.97597015625 105.988098 0.692442 0.964920 -17.29762847699 179.883820 -0.096808 1.059685 0.763256485720078 20.8289999008179 0.0670000016689301 1.61600005626678 0.0500000007450581 2458246.953310 2458431.665185 0
