# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-06-27 at 09:25:01
#
# Requested input R.A. = 280.678703913 degrees
# Requested input Dec. = 40.3688326087 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460853.83337317 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 726 6 1 ZTF_r 443434252015 0 3.2193 157.966 7.96021 26.0325 1.8454e-06 0.0170675 0.0601951 5.94178e-06 1907 30. 0.04313 0.050151 19.7728 26.0325 2 2458197.9342593 726120220 -16.96657724744 37.903419 -0.497933 1.053212 -14.77150407021 63.568432 -0.233937 1.042744 1.88370254220508 17.2900003433228 0.111000001430511 8.18900012969971 0.596000015735626 2458158.990324 2458227.005937 0
 1 726 6 1 ZTF_r 443442762015 0 2.6371 164.34 7.7309 26.0723 1.7552e-06 0.0165846 0.0661293 5.64149e-06 1902 30. 0.041265 0.047516 19.8767 26.0723 2 2458197.9427662 726120220 -50.00392701569 35.267406 -1.577195 0.975912 -83.06223705446 61.198872 -1.366392 1.040634 1.88370254220508 17.2900003433228 0.111000001430511 8.18900012969971 0.596000015735626 2458158.990324 2458227.005937 0
 2 726 6 1 ZTF_r 444423362015 0 2.324 203.692 7.47286 26.2806 1.2512e-06 0.0143052 0.0712095 4.02086e-06 2014 30. 0.038789 0.040059 20.2138 26.2806 2 2458198.9233681 726120220 -68.04578475438 34.102737 -2.219559 1.096068 -224.7059226823 60.877338 -3.715986 1.040483 1.88370254220508 17.2900003433228 0.111000001430511 8.18900012969971 0.596000015735626 2458158.990324 2458227.005937 0
 3 726 6 1 ZTF_r 444443252015 0 2.0816 208.752 7.36598 26.2932 1.1264e-06 0.0135664 0.0765372 3.60593e-06 2008 30. 0.035605 0.039505 20.4053 26.2932 2 2458198.9432523 726120220 11.59378505471 30.286715 0.425822 1.106586 -101.53059460379 56.209991 -1.818438 1.038680 1.88370254220508 17.2900003433228 0.111000001430511 8.18900012969971 0.596000015735626 2458158.990324 2458227.005937 0
 4 726 6 1 ZTF_r 444466562015 0 1.7142 208.498 7.37782 26.2876 1.227e-06 0.0141581 0.0834598 3.92846e-06 2002 30. 0.036238 0.036773 20.5535 26.2876 2 2458198.9665625 726120220 10.1990393925 26.004368 0.436282 1.172438 -19.96543663555 50.028397 -0.401770 1.036543 1.88370254220508 17.2900003433228 0.111000001430511 8.18900012969971 0.596000015735626 2458158.990324 2458227.005937 0
 5 726 6 1 ZTF_r 444492882015 0 1.685 211.108 7.01417 26.3 1.4918e-06 0.0155751 0.0868187 4.7692e-06 1996 30. 0.034223 0.040747 20.6424 26.3 2 2458198.9928819 726120220 -24.53778888856 25.612219 -1.065720 1.245893 -243.43899238008 49.518612 -4.949221 1.037324 1.88370254220508 17.2900003433228 0.111000001430511 8.18900012969971 0.596000015735626 2458158.990324 2458227.005937 0
 6 726 6 1 ZTF_r 444505702015 0 1.5242 212.304 6.94022 26.2979 1.5564e-06 0.0158418 0.0829436 4.98096e-06 1985 30. 0.04829 0.040264 20.6899 26.2979 1 2458199.005706 726120220 -2.69856770068 25.540085 -0.117535 1.129363 -105.19391791055 49.789268 -2.127013 1.038516 1.88370254220508 17.2900003433228 0.111000001430511 8.18900012969971 0.596000015735626 2458158.990324 2458227.005937 0
 7 726 6 1 ZTF_r 444506622015 0 1.4338 210.668 6.9519 26.3002 1.4459e-06 0.0152727 0.0830415 4.62681e-06 1987 30. 0.047809 0.049698 20.7061 26.3002 2 2458199.0066204 726120220 6.24905421053 23.463820 0.296258 1.143729 -84.02513488219 46.284149 -1.827646 1.035824 1.88370254220508 17.2900003433228 0.111000001430511 8.18900012969971 0.596000015735626 2458158.990324 2458227.005937 0
 8 726 6 1 ZTF_r 444532172015 0 1.4594 206.458 7.97694 26.2654 1.7085e-06 0.0167241 0.0843304 5.46567e-06 1998 30. 0.050172 0.047389 20.524 26.2654 1 2458199.0321759 726120220 -78.74935218101 26.024242 -3.366075 1.369442 -211.56313213282 50.757046 -4.196226 1.040543 1.88370254220508 17.2900003433228 0.111000001430511 8.18900012969971 0.596000015735626 2458158.990324 2458227.005937 0
