# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-06-27 at 09:14:46
#
# Requested input R.A. = 235.4887708 degrees
# Requested input Dec. = 0.7109481 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460853.83337317 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 429 14 2 ZTF_r 444397545315 0 2.5305 178.582 6.25014 26.2067 2.4095e-06 0.0199875 0.0850994 4.66558e-06 1093 30. 0.046493 0.048904 20.26 26.2067 1 2458198.8975463 429120253 65.88886625604 32.728809 2.239425 0.992018 58.47611698767 54.955128 1.071237 1.063080 3.36213578977884 19.1810001373291 0.115000002086163 7.48999977111816 0.504999995231628 2458198.897546 2458278.770961 0
 1 429 14 2 ZTF_r 444438515315 0 2.1162 182.437 6.00693 26.2174 2.2186e-06 0.0191761 0.0881119 4.29358e-06 1096 30. 0.04243 0.045861 20.5052 26.2174 1 2458198.9385185 429120253 -28.10555899563 27.877241 -1.121495 0.973998 30.66514548087 50.727951 0.608573 1.060641 3.36213578977884 19.1810001373291 0.115000002086163 7.48999977111816 0.504999995231628 2458198.897546 2458278.770961 0
 2 429 14 2 ZTF_g 450405705315 0 3.3437 152.987 8.96018 26.2712 1.27002e-05 0.038867 -0.0689611 3.0548e-05 887 30. 0.068072 0.056187 19.654 26.2712 1 2458204.905706 429120153 124.14459352457 57.265831 2.411499 1.018563 176.74333943996 81.461876 2.184258 1.089171 1.94682878437396 20.3900000572205 0.103000000119209 3.01799988746643 0.363000005483627 2458204.905706 2458363.654653 0
 3 429 14 2 ZTF_g 450441785315 0 3.237 156.153 7.68243 26.276 1.25532e-05 0.0407658 -0.0394692 2.91032e-05 959 30. 0.063764 0.058625 19.8534 26.276 1 2458204.9417824 429120153 -33.04693458639 49.657516 -0.740289 0.968275 -54.34609194396 71.519531 -0.764995 1.104161 1.94682878437396 20.3900000572205 0.103000000119209 3.01799988746643 0.363000005483627 2458204.905706 2458363.654653 0
 4 429 14 2 ZTF_g 453386265315 0 2.3119 153.571 15.8247 26.2685 1.33955e-05 0.0386893 -0.0482519 3.23351e-05 837 30. 0.04651 0.049879 19.3289 26.2685 1 2458207.8862616 429120153 -70.4767938119 74.352875 -1.054395 1.061289 -57.22285378743 128.901291 -0.446918 1.076271 1.94682878437396 20.3900000572205 0.103000000119209 3.01799988746643 0.363000005483627 2458204.905706 2458363.654653 0
 5 429 14 2 ZTF_g 453430785315 0 2.1966 157.642 14.9633 26.2804 1.48269e-05 0.0408936 -0.036789 3.64806e-05 859 30. 0.042956 0.050201 19.4526 26.2804 1 2458207.930787 429120153 -37.82473988874 71.670937 -0.587067 1.071639 -294.80699989402 121.938179 -2.433959 1.096953 1.94682878437396 20.3900000572205 0.103000000119209 3.01799988746643 0.363000005483627 2458204.905706 2458363.654653 0
 6 429 14 2 ZTF_g 456407635315 0 2.1816 145.317 23.0783 26.1823 2.87894e-05 0.0431767 -0.0272856 7.99052e-05 582 30. 0.04745 0.053505 18.8845 26.1823 1 2458210.9076389 429120153 -149.31711186824 116.842934 -1.421549 0.987591 -204.01206003783 196.318756 -1.046187 1.097050 1.94682878437396 20.3900000572205 0.103000000119209 3.01799988746643 0.363000005483627 2458204.905706 2458363.654653 0
 7 429 14 2 ZTF_r 462406215315 0 11.4552 165.223 6.34825 26.1051 4.0544e-06 0.0257951 0.097487 7.84808e-06 1089 30. 0.056704 0.052929 20.1603 26.1051 1 2458216.9062153 429120253 10.01886602716 43.162632 0.258205 0.957101 -46.17040069491 65.759300 -0.706841 1.150054 3.36213578977884 19.1810001373291 0.115000002086163 7.48999977111816 0.504999995231628 2458198.897546 2458278.770961 0
 8 429 14 2 ZTF_r 465378575315 0 2.3822 177.803 5.59876 26.1828 2.9062e-06 0.0217897 0.0997904 5.63954e-06 1078 30. 0.053042 0.049777 20.5287 26.1828 1 2458219.8785764 429120253 -22.35812555025 32.649185 -0.761759 0.941874 -6.50410150217 53.241829 -0.122984 1.117808 3.36213578977884 19.1810001373291 0.115000002086163 7.48999977111816 0.504999995231628 2458198.897546 2458278.770961 0
