# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-06-27 at 10:00:36
#
# Requested input R.A. = 144.315704261 degrees
# Requested input Dec. = 23.5866698407 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460853.83337317 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 619 2 2 ZTF_g 448264000515 0 2.3776 107.349 8.4842 26.3256 2.13227e-05 0.0350381 -0.0232135 3.22905e-05 380 30. 0.049734 0.047441 20.2318 26.3256 1 2458202.7640046 619120105 60.47754960293 40.524223 1.660100 1.111358 90.12150348887 66.419533 1.365991 1.095205 2.56788132581981 19.2900001525879 0.0810000002384186 5.87900018692017 0.268999993801117 2458166.780451 2458437.988426 0
 1 619 2 2 ZTF_g 452216770515 0 1.7032 112.178 18.0518 26.3432 2.98971e-05 0.0400853 -0.0326847 4.98193e-05 347 30. 0.041808 0.043119 19.5185 26.3432 1 2458206.7167708 619120105 155.7089126261 69.273567 2.500350 0.986794 195.35068390442 135.941025 1.446704 1.046066 2.56788132581981 19.2900001525879 0.0810000002384186 5.87900018692017 0.268999993801117 2458166.780451 2458437.988426 0
 2 619 2 2 ZTF_g 452253900515 0 2.0189 113.483 17.6755 26.3567 2.63666e-05 0.0366942 -0.0317401 4.67118e-05 324 30. 0.04665 0.041818 19.4676 26.3567 1 2458206.7539005 619120105 17.87938239574 75.029488 0.265079 0.944998 3.90935328073 140.245728 0.028063 1.050871 2.56788132581981 19.2900001525879 0.0810000002384186 5.87900018692017 0.268999993801117 2458166.780451 2458437.988426 0
 3 619 2 2 ZTF_g 456229560515 0 2.443 90.5623 12.855 26.1231 3.67955e-05 0.0412616 -0.0260156 6.77746e-05 301 30. 0.052857 0.044882 19.3951 26.1231 1 2458210.7295602 619120105 139.01065724735 66.295784 2.332475 0.998832 239.81364331462 109.127945 2.212346 1.082621 2.56788132581981 19.2900001525879 0.0810000002384186 5.87900018692017 0.268999993801117 2458166.780451 2458437.988426 0
 4 619 2 2 ZTF_g 456254780515 0 2.0706 91.5793 13.1086 26.1237 4.65658e-05 0.0473268 -0.0375684 8.15134e-05 314 30. 0.049473 0.046302 19.5412 26.1237 1 2458210.7547801 619120105 -20.60285246439 66.123322 -0.346599 0.941332 10.22039803123 116.728355 0.088147 1.074252 2.56788132581981 19.2900001525879 0.0810000002384186 5.87900018692017 0.268999993801117 2458166.780451 2458437.988426 0
 5 619 2 2 ZTF_r 460182990515 33554464 1.9589 13.5778 11.5698 23.5398 0.000361292 0.0798479 0.0685559 0.000646201 121 30. 0.050606 0.05062 17.0163 23.5398 1 2458214.6829977 619120205 21.94672271739 57.280716 0.426203 0.955190 58.12979349631 102.819939 0.569163 1.079404 1.28399602288897 19.0149997711182 0.101999998092651 7.11899995803833 0.519999980926514 2458154.734988 2458184.772789 0
 6 619 2 2 ZTF_r 460191780515 0 2.3305 170.567 29.1386 25.0922 4.2901e-05 0.0470451 0.117385 6.12675e-05 358 30. 0.057496 0.048888 18.6581 26.275 1 2458214.6917824 619120205 164.35122454797 159.512802 1.146126 0.901889 667.94544102452 272.729065 2.465612 1.053595 1.28399602288897 19.0149997711182 0.101999998092651 7.11899995803833 0.519999980926514 2458154.734988 2458184.772789 0
 7 619 2 2 ZTF_r 463196050515 0 1.9253 172.051 16.5181 25.575 1.80645e-05 0.0324965 0.0954161 2.4957e-05 406 30. 0.046481 0.04716 19.4626 26.275 1 2458217.6960532 619120205 135.42343253051 71.045860 2.120361 0.954552 96.02595069721 138.940247 0.695786 1.031405 1.28399602288897 19.0149997711182 0.101999998092651 7.11899995803833 0.519999980926514 2458154.734988 2458184.772789 0
 8 619 2 2 ZTF_r 463220830515 0 1.8554 172.016 10.1395 25.9472 1.1686e-05 0.0261315 0.100992 1.6189e-05 405 30. 0.049371 0.047679 20.0267 26.275 1 2458217.7208333 619120205 40.71937564333 43.825817 1.033537 0.978115 55.37718447643 86.409721 0.645184 1.027503 1.28399602288897 19.0149997711182 0.101999998092651 7.11899995803833 0.519999980926514 2458154.734988 2458184.772789 0
