# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-06-27 at 09:24:59
#
# Requested input R.A. = 208.5113348 degrees
# Requested input Dec. = 14.7297076 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460853.83337317 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 528 14 2 ZTF_g 448374395315 0 2.8287 89.1302 5.5838 26.2887 2.23275e-05 0.0358835 -0.0341835 3.61406e-05 330 30. 0.058157 0.054747 20.5617 26.2887 1 2458202.8743981 528120153 34.85685336164 31.077217 1.247673 0.994175 37.15758651695 47.830757 0.782088 1.136410 2.90517562873129 20.1190001487732 0.0939999967813492 5.05999994277954 0.287999987602234 2458166.964525 2458288.692581 0
 1 528 14 2 ZTF_g 451345215315 0 2.8028 66.1782 13.4468 26.0055 5.21035e-05 0.0433715 -0.0605941 0.00011725 204 30. 0.060476 0.060424 19.0787 26.0055 1 2458205.8452199 528120153 -124.47520592353 72.380402 -1.913008 1.083426 -148.88764415041 111.387611 -1.345665 1.097401 2.90517562873129 20.1190001487732 0.0939999967813492 5.05999994277954 0.287999987602234 2458166.964525 2458288.692581 0
 2 528 14 2 ZTF_g 451366375315 0 2.6813 77.2534 12.4612 26.1515 4.01076e-05 0.0420446 -0.0490596 8.52746e-05 245 30. 0.055001 0.053477 19.3482 26.1515 1 2458205.8663773 528120153 -90.72602563915 76.727768 -1.315328 0.905651 34.15370880616 120.457169 0.285444 1.098627 2.90517562873129 20.1190001487732 0.0939999967813492 5.05999994277954 0.287999987602234 2458166.964525 2458288.692581 0
 3 528 14 2 ZTF_g 454338555315 33554433 2.1184 66.7739 39.5903 25.9015 0.000507665 0.0677643 -0.0442614 0.00129102 79 30. 0.048941 0.053039 18.0214 25.9015 1 2458208.8385532 528120153 214.950289481 210.284164 1.137068 0.901412 703.05122554596 357.931519 1.977435 1.104586 2.90517562873129 20.1190001487732 0.0939999967813492 5.05999994277954 0.287999987602234 2458166.964525 2458288.692581 0
 4 528 14 2 ZTF_g 457362965315 0 3.4297 90.374 14.195 26.3024 4.91514e-05 0.0415257 -0.0184514 0.000110225 201 30. 0.068052 0.061166 19.2649 26.3024 1 2458211.862963 528120153 -84.31987012833 103.358070 -0.907487 0.904599 -166.99628739627 144.582809 -1.162801 1.202897 2.90517562873129 20.1190001487732 0.0939999967813492 5.05999994277954 0.287999987602234 2458166.964525 2458288.692581 0
 5 528 14 2 ZTF_g 457392095315 0 3.6392 88.7698 14.2519 26.299 4.79404e-05 0.0388395 0.000219016 0.000108224 185 30. 0.062593 0.062165 19.1571 26.299 1 2458211.8920949 528120153 16.11536233178 105.500465 0.169918 0.885841 -65.98148390963 141.044647 -0.470956 1.207808 2.90517562873129 20.1190001487732 0.0939999967813492 5.05999994277954 0.287999987602234 2458166.964525 2458288.692581 0
 6 528 14 2 ZTF_g 460298315315 0 2.9968 7.55775 5.74368 23.5365 0.00151446 0.0732239 0.0180019 0.00425874 43 30. 0.071996 0.061636 17.5527 23.5365 1 2458214.7983102 528120153 4.00902323878 38.622105 0.115467 0.873242 15.18685267347 56.320965 0.271464 1.171956 2.90517562873129 20.1190001487732 0.0939999967813492 5.05999994277954 0.287999987602234 2458166.964525 2458288.692581 0
 7 528 14 2 ZTF_r 460347095315 0 3.0315 103.745 8.74007 25.7059 2.68509e-05 0.0388127 0.103464 4.21152e-05 325 30. 0.066666 0.061611 19.2809 25.7059 1 2458214.8470949 528120253 -87.82217184618 51.062737 -1.913176 0.955377 -135.38215440091 75.216774 -1.812016 1.131065 1.42499101561214 20.9720000267029 0.112999998033047 1.87800002098083 0.164000004529953 2458160.964306 2458222.819329 0
 8 528 14 2 ZTF_i 460390285315 48 2.9227 37.2356 11.9786 23.5977 0.000279216 0.0940279 0.265482 0.000883072 92 30. 0.077665 0.076389 16.7521 23.5977 2 2458214.8902894 528120353 -173.79002568778 67.983093 -2.843667 1.084546 -354.14745054474 99.614624 -3.579120 1.123002 0.753828341682109 20.3020001983643 0.136999994516373 2.53600001335144 0.266999989748001 2458173.953704 2458299.797801 0
