# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-06-27 at 09:30:53
#
# Requested input R.A. = 245.474583 degrees
# Requested input Dec. = 38.929789 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460853.83337317 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 722 6 4 ZTF_r 444393192315 0 1.6745 162.141 6.1123 26.3444 3.604e-06 0.0221194 0.101741 6.59228e-06 774 30. 0.039357 0.043366 20.711 26.3444 2 2458198.8931944 722120223 128.30791327724 28.423534 5.021461 3.411095 516.05655640137 56.528721 9.190589 1.033438 0.251016866017237 18.4240001678467 0.096000000834465 6.44199991226196 0.842999994754791 2458155.070220 2458218.960810 0
 1 722 6 4 ZTF_r 444399072315 0 1.5612 162.603 6.05018 26.3367 4.568e-06 0.0249163 0.101224 8.35329e-06 774 30. 0.044626 0.044658 20.7679 26.3367 2 2458198.8990741 722120223 36.0944186142 25.766041 1.558286 0.953739 125.72142000291 51.352707 2.464684 1.034507 0.251016866017237 18.4240001678467 0.096000000834465 6.44199991226196 0.842999994754791 2458155.070220 2458218.960810 0
 2 722 6 4 ZTF_r 444433682315 0 1.5025 165.137 5.81874 26.3429 5.0754e-06 0.0263506 0.102155 9.26863e-06 777 30. 0.051194 0.052404 20.8276 26.3429 2 2458198.9336806 722120223 42.29576268889 31.086317 1.513500 1.080333 211.76894497151 61.711151 3.454728 1.036142 0.251016866017237 18.4240001678467 0.096000000834465 6.44199991226196 0.842999994754791 2458155.070220 2458218.960810 0
 3 722 6 4 ZTF_r 444452252315 0 1.4498 165.725 5.87192 26.358 4.8183e-06 0.0255484 0.100814 8.77312e-06 771 30. 0.059541 0.051534 20.8425 26.358 2 2458198.9522569 722120223 6.67740262789 25.383642 0.292623 0.992750 -16.40685588167 50.994328 -0.323906 1.034805 0.251016866017237 18.4240001678467 0.096000000834465 6.44199991226196 0.842999994754791 2458155.070220 2458218.960810 0
 4 722 6 4 ZTF_r 444468472315 0 1.4726 165.38 5.76499 26.3396 4.2286e-06 0.0241264 0.105573 7.75262e-06 779 30. 0.058284 0.054343 20.8405 26.3396 2 2458198.9684722 722120223 -29.95385480018 24.508755 -1.359522 1.057081 -43.12256107014 48.239342 -0.899950 1.038807 0.251016866017237 18.4240001678467 0.096000000834465 6.44199991226196 0.842999994754791 2458155.070220 2458218.960810 0
 5 722 6 4 ZTF_r 444484322315 0 1.5222 153.746 6.08894 26.263 4.3941e-06 0.0246817 0.106105 8.03878e-06 782 30. 0.04159 0.060475 20.7042 26.263 2 2458198.9843287 722120223 99.61373209883 29.048540 3.814606 2.102435 441.32962160662 57.817616 7.684544 1.037724 0.251016866017237 18.4240001678467 0.096000000834465 6.44199991226196 0.842999994754791 2458155.070220 2458218.960810 0
 6 722 6 4 ZTF_g 449382262315 0 2.4166 269.48 8.11942 26.2817 9.4935e-06 0.0353576 -0.059622 1.83543e-05 750 30. 0.044289 0.050765 20.117 26.2817 2 2458203.8822685 722120123 -25.83912347704 36.605125 -0.785219 1.102648 56.42570264623 61.480347 0.923966 1.063630 0.156250239974711 18.6299998283386 0.0560000017285347 4.57000017166138 0.277999997138977 2458167.064248 2458207.003901 0
 7 722 6 4 ZTF_g 449412752315 0 2.0272 281.094 6.86861 26.3185 5.5184e-06 0.0275873 -0.0631798 1.02027e-05 775 30. 0.04206 0.046952 20.5473 26.3185 2 2458203.9127546 722120123 -5.48109560348 27.444799 -0.222158 0.925820 39.78982126448 49.017582 0.817213 1.061618 0.156250239974711 18.6299998283386 0.0560000017285347 4.57000017166138 0.277999997138977 2458167.064248 2458207.003901 0
 8 722 6 4 ZTF_g 450401772315 0 3.1154 275.766 9.08821 26.3362 1.31242e-05 0.0401228 -0.0965757 2.81471e-05 696 30. 0.05741 0.059399 19.7531 26.3362 2 2458204.9017708 722120123 -50.44036706202 53.493019 -1.048904 0.947738 -61.7118471588 80.485970 -0.771904 1.050704 0.156250239974711 18.6299998283386 0.0560000017285347 4.57000017166138 0.277999997138977 2458167.064248 2458207.003901 0
