# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-06-27 at 09:12:23
#
# Requested input R.A. = 267.302667 degrees
# Requested input Dec. = 25.372481 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460853.83337317 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 635 5 1 ZTF_r 443437511615 0 2.3282 168.992 6.48356 26.0262 2.0929e-06 0.0203105 0.0761038 6.16016e-06 1873 30. 0.038149 0.045734 20.1286 26.0262 2 2458197.9375116 635120216 1.20834063683 30.500521 0.044069 0.843323 -82.15560030513 54.300781 -1.523163 1.049995 0.173339198553661 21.6309999465942 0.0890000015497208 0.505999982357025 -0.00700000021606684 2458158.991319 2458219.948009 0
 1 635 5 1 ZTF_r 443440421615 0 2.1972 181.273 6.32579 26.091 1.6136e-06 0.017943 0.0760314 4.72892e-06 1878 30. 0.037272 0.046667 20.2783 26.091 2 2458197.9404282 635120216 29.69454510574 26.869379 1.229345 0.923563 98.63356426977 48.637665 2.041584 1.049767 0.173339198553661 21.6309999465942 0.0890000015497208 0.505999982357025 -0.00700000021606684 2458158.991319 2458219.948009 0
 2 635 5 1 ZTF_r 444420591615 4194304 2.1587 212.141 6.4017 26.2382 1.3176e-06 0.0167156 0.0795043 3.85072e-06 1970 30. 0.036065 0.042228 20.4223 26.2382 2 2458198.9205903 635120216 10.75964517523 27.775213 0.430919 0.920164 -3.94589218908 49.985447 -0.079472 1.052443 0.173339198553661 21.6309999465942 0.0890000015497208 0.505999982357025 -0.00700000021606684 2458158.991319 2458219.948009 0
 3 635 5 1 ZTF_r 444440941615 4194304 1.9348 213.019 6.23822 26.241 1.3234e-06 0.0167452 0.0819034 3.86556e-06 1966 30. 0.03534 0.039232 20.5107 26.241 2 2458198.9409491 635120216 -27.0605971666 26.485056 -1.136557 0.933560 -15.91976049711 48.632133 -0.329555 1.057481 0.173339198553661 21.6309999465942 0.0890000015497208 0.505999982357025 -0.00700000021606684 2458158.991319 2458219.948009 0
 4 635 5 1 ZTF_r 444464201615 4194304 1.8298 198.559 6.50584 26.1629 1.6506e-06 0.0186787 0.0826337 4.8278e-06 1962 30. 0.033458 0.038161 20.4294 26.1629 2 2458198.9642014 635120216 34.72685241097 25.999634 1.485775 0.968382 83.08904152481 48.730259 1.716565 1.053890 0.173339198553661 21.6309999465942 0.0890000015497208 0.505999982357025 -0.00700000021606684 2458158.991319 2458219.948009 0
 5 635 5 1 ZTF_r 444497611615 4194304 1.7476 217.092 5.87462 26.2585 1.7498e-06 0.0191615 0.0861109 5.11839e-06 1963 30. 0.037008 0.042941 20.6682 26.2585 2 2458198.9976157 635120216 9.98034066781 24.404024 0.454924 0.928144 12.05681763951 44.771973 0.271108 1.062242 0.173339198553661 21.6309999465942 0.0890000015497208 0.505999982357025 -0.00700000021606684 2458158.991319 2458219.948009 0
 6 635 5 1 ZTF_r 444498551615 4194304 1.6173 217.606 5.87907 26.2492 2.2333e-06 0.0216704 0.0878021 6.51932e-06 1961 30. 0.044497 0.050231 20.7426 26.2492 1 2458198.9985532 635120216 10.37091076989 22.946999 0.502743 0.864796 27.90638985871 43.069103 0.652309 1.061472 0.173339198553661 21.6309999465942 0.0890000015497208 0.505999982357025 -0.00700000021606684 2458158.991319 2458219.948009 0
 7 635 5 1 ZTF_r 444502821615 4194304 1.5592 217.345 5.85237 26.2479 1.8989e-06 0.0199684 0.0876329 5.5463e-06 1959 30. 0.043075 0.041655 20.7464 26.2479 1 2458199.0028241 635120216 12.86662678904 22.078691 0.648255 0.971728 97.68545186139 41.466301 2.371645 1.060177 0.173339198553661 21.6309999465942 0.0890000015497208 0.505999982357025 -0.00700000021606684 2458158.991319 2458219.948009 0
 8 636 8 2 ZTF_r 444520182915 0 1.8967 157.871 6.34683 26.2731 2.0756e-06 0.020218 0.0854882 6.10949e-06 1860 30. 0.035362 0.046718 20.5684 26.2731 1 2458199.0201852 636120229 41.98397112585 25.980087 1.797619 0.944165 3.83398191124 47.085846 0.081974 1.057430 0.334211794948329 21.9510001182556 0.127000004053116 0.625 -0.0260000005364418 2458186.999907 2458275.856701 0
