# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-06-27 at 09:45:56
#
# Requested input R.A. = 30.3212626 degrees
# Requested input Dec. = 24.0708174 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460853.83337317 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 604 3 1 ZTF_r 534465970815 0 3.6526 181.438 7.85467 26.1002 1.54234e-05 0.0346058 0.107286 2.15295e-05 556 30. 0.078187 0.063475 19.5373 26.1002 1 2458288.9659722 604120208 77.75341568093 55.177658 1.567513 0.942859 62.64733360377 72.718994 0.867301 1.147015 1.47369469081607 19.6820000648499 0.133000001311302 7.27699995040894 0.697000026702881 2458303.966204 2458349.977315 0
 1 604 3 1 ZTF_g 542483040815 0 2.9735 93.5623 21.0574 26.2384 3.96891e-05 0.0374239 -0.0575411 8.82757e-05 291 30. 0.060088 0.055936 18.8259 26.2384 1 2458296.983044 604120108 9.0679912973 118.597778 0.085053 0.919064 99.1693685968 187.350327 0.532891 1.079736 0.817502059054912 20.3050000190735 0.131999999284744 5.14799976348877 0.722000002861023 2458313.967338 2458364.921331 0
 2 604 3 1 ZTF_r 546420710815 0 2.7317 163.644 12.4274 26.0181 1.64778e-05 0.0358437 0.0854284 2.31047e-05 555 30. 0.076147 0.063594 19.2354 26.0181 1 2458300.9207176 604120208 -42.12467161746 62.294582 -0.752213 0.920555 -140.71361669561 105.990639 -1.336546 1.046059 1.47369469081607 19.6820000648499 0.133000001311302 7.27699995040894 0.697000026702881 2458303.966204 2458349.977315 0
 3 604 3 1 ZTF_g 546464250815 0 2.6442 89.944 11.8322 26.1874 2.45825e-05 0.0383963 -0.0779289 4.43269e-05 434 30. 0.066624 0.054312 19.4546 26.1874 1 2458300.9642593 604120108 -36.65744082829 62.021709 -0.657466 0.993854 -43.20691990851 102.065842 -0.426175 1.067432 0.817502059054912 20.3050000190735 0.131999999284744 5.14799976348877 0.722000002861023 2458313.967338 2458364.921331 0
 4 604 3 1 ZTF_g 549454350815 0 3.0941 88.9036 10.1607 26.1697 1.82775e-05 0.0345414 -0.103222 3.08843e-05 457 30. 0.060072 0.052712 19.5411 26.1697 1 2458303.9543519 604120108 18.96992200377 52.630611 0.400942 0.968564 65.36081614275 85.429893 0.770234 1.062652 0.817502059054912 20.3050000190735 0.131999999284744 5.14799976348877 0.722000002861023 2458313.967338 2458364.921331 0
 5 604 3 1 ZTF_r 549466200815 0 2.4246 187.506 9.56881 26.1302 7.9985e-06 0.0249021 0.0813088 1.11437e-05 554 30. 0.050204 0.049326 19.7764 26.1302 1 2458303.9662037 604120208 15.17086938995 37.731358 0.447263 1.046234 25.50832397044 69.086098 0.371712 1.042249 1.47369469081607 19.6820000648499 0.133000001311302 7.27699995040894 0.697000026702881 2458303.966204 2458349.977315 0
 6 604 3 1 ZTF_r 556452370815 0 2.1305 165.264 6.10748 25.973 7.8677e-06 0.024783 0.109651 1.09509e-05 563 30. 0.061679 0.064874 20.3409 25.973 1 2458310.9523727 604120208 -10.86691566945 26.631817 -0.453900 0.913210 -67.55770596341 47.197037 -1.441038 1.069876 1.47369469081607 19.6820000648499 0.133000001311302 7.27699995040894 0.697000026702881 2458303.966204 2458349.977315 0
 7 604 3 1 ZTF_r 559427560815 0 2.0861 163.6 5.94379 25.9915 6.3377e-06 0.0221273 0.0929031 8.75733e-06 555 30. 0.07335 0.062284 20.2502 25.9915 1 2458313.9275694 604120208 36.35729811851 25.768507 1.569485 0.995210 43.25509147027 49.167561 0.885674 1.039963 1.47369469081607 19.6820000648499 0.133000001311302 7.27699995040894 0.697000026702881 2458303.966204 2458349.977315 0
 8 604 3 1 ZTF_g 559467330815 0 2.5464 85.5211 4.95082 26.0701 1.46744e-05 0.0335246 -0.0222418 2.10772e-05 543 30. 0.062465 0.058029 20.4776 26.0701 1 2458313.967338 604120108 14.26628262539 24.693983 0.642650 1.036779 22.58366471877 39.813854 0.571052 1.103654 0.817502059054912 20.3050000190735 0.131999999284744 5.14799976348877 0.722000002861023 2458313.967338 2458364.921331 0
