# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-06-27 at 09:12:53
#
# Requested input R.A. = 68.50125 degrees
# Requested input Dec. = -8.578889 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460853.83337317 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 354 11 1 ZTF_g 452137654015 0 3.063 89.8264 17.8719 26.1076 6.11948e-05 0.0410812 -0.100966 0.000130034 260 30. 0.064503 0.06491 18.7601 26.1076 1 2458206.6376505 354120140 198.0672912724 106.691376 2.065086 1.127146 -105.62350461935 163.416977 -0.650697 1.047106 1.95722276906688 18.0249998092651 0.0970000028610229 7.38700008392334 0.495000004768372 2458344.982766 2458374.944028 0
 1 354 11 1 ZTF_r 584481044015 0 2.8416 152.528 7.92379 26.1361 1.69965e-05 0.0338895 0.0985219 2.42062e-05 545 30. 0.091013 0.078861 19.8229 26.1361 1 2458338.9810417 354120240 53.53818981395 54.956177 1.083682 16.123436 -1504.03697245588 88.199295 -17.167561 1.041769 2.32510997897171 16.976000213623 0.0949999988079071 5.89400005340576 0.541000008583069 2458338.981042 2458380.979271 0
 2 354 11 1 ZTF_g 590482764015 0 2.2829 86.969 5.1888 26.0312 1.5818e-05 0.0322868 -0.0581215 2.33143e-05 532 30. 0.06373 0.062536 20.3543 26.0312 1 2458344.9827662 354120140 -19.96819043203 29.276955 -0.758696 1.583428 -138.47754774862 51.916828 -2.685260 1.051601 1.95722276906688 18.0249998092651 0.0970000028610229 7.38700008392334 0.495000004768372 2458344.982766 2458374.944028 0
 3 354 11 1 ZTF_g 596463124015 0 2.1092 86.7704 5.28347 25.9615 1.92634e-05 0.0360259 -0.0375337 2.80928e-05 531 30. 0.05835 0.060318 20.5956 25.9615 3 2458350.963125 354120140 -82.1445703904 26.921566 -3.394168 1.888323 -263.15354870893 47.843754 -5.537314 1.065901 1.95722276906688 18.0249998092651 0.0970000028610229 7.38700008392334 0.495000004768372 2458344.982766 2458374.944028 0
 4 354 11 1 ZTF_g 596464034015 0 2.1049 86.9213 5.29798 25.9503 1.77743e-05 0.0345387 -0.0157352 2.59854e-05 531 30. 0.058346 0.061189 20.5948 25.9503 1 2458350.9640394 354120140 -52.11460879002 25.138660 -2.306068 2.050514 -81.2153698116 44.027199 -1.857087 1.076408 1.95722276906688 18.0249998092651 0.0970000028610229 7.38700008392334 0.495000004768372 2458344.982766 2458374.944028 0
 5 354 11 1 ZTF_r 596501804015 0 2.531 150.687 7.3879 26.1377 1.13105e-05 0.0273663 0.0953696 1.61773e-05 530 30. 0.048914 0.049366 20.0035 26.1377 3 2458351.0018056 354120240 -151.27773757017 42.102386 -3.996898 5.493054 -854.76392876103 74.912491 -11.487014 1.036316 2.32510997897171 16.976000213623 0.0949999988079071 5.89400005340576 0.541000008583069 2458338.981042 2458380.979271 0
 6 354 11 1 ZTF_r 596507904015 0 1.9501 165.044 9.80101 26.2176 8.9836e-06 0.0243284 0.105698 1.27627e-05 527 30. 0.043891 0.04605 19.9678 26.2176 1 2458351.0079051 354120240 -98.18192460043 50.970016 -2.142750 3.611444 302.20483703524 98.357887 3.093196 1.040360 2.32510997897171 16.976000213623 0.0949999988079071 5.89400005340576 0.541000008583069 2458338.981042 2458380.979271 0
 7 354 11 1 ZTF_r 599444294015 0 2.9185 168.384 8.36664 26.2412 8.8941e-06 0.0243641 0.0824905 1.27403e-05 526 30. 0.05078 0.058989 19.8968 26.2412 1 2458353.944294 354120240 476.73892336201 53.351864 9.939987 6.862230 207.65423180145 89.078812 2.346830 1.035656 2.32510997897171 16.976000213623 0.0949999988079071 5.89400005340576 0.541000008583069 2458338.981042 2458380.979271 0
 8 354 11 1 ZTF_r 599446604015 0 1.7981 168.547 7.92714 26.2321 9.0056e-06 0.0245216 0.109475 1.28591e-05 528 30. 0.049867 0.056223 20.4294 26.2321 3 2458353.9466088 354120240 -57.08925885636 34.562595 -1.837396 5.744119 618.0455576103 69.418671 8.963123 1.034167 2.32510997897171 16.976000213623 0.0949999988079071 5.89400005340576 0.541000008583069 2458338.981042 2458380.979271 0
