# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-06-27 at 10:06:15
#
# Requested input R.A. = 170.4473235 degrees
# Requested input Dec. = 46.1284498 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460853.83337317 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 753 5 3 ZTF_g 448280601815 0 2.9018 93.8245 6.82533 26.2875 2.97883e-05 0.0361052 -0.0640316 4.36352e-05 281 30. 0.058732 0.048033 20.3212 26.2875 1 2458202.7806019 753120118 12.7946444632 38.531925 0.369371 0.981967 81.13433458849 62.357101 1.309887 1.088374 null null null null null 2458166.820683 2458255.700498 57
 1 753 5 3 ZTF_g 451266161815 0 2.5432 96.0825 12.7647 26.3187 4.13463e-05 0.0394455 -0.0636426 7.31529e-05 229 30. 0.062276 0.05427 19.5892 26.3187 1 2458205.766169 753120118 25.35387834941 65.333839 0.431679 0.892934 7.5329054484 110.402504 0.068691 1.060066 null null null null null 2458166.820683 2458255.700498 57
 2 753 5 3 ZTF_g 451314381815 0 2.1271 95.395 12.6299 26.2993 4.18612e-05 0.0406371 -0.0542765 6.89678e-05 246 30. 0.056488 0.048926 19.6692 26.2993 1 2458205.8143866 753120118 59.9611731442 56.520866 1.180093 1.011276 73.70508401852 100.495674 0.738355 1.056131 null null null null null 2458166.820683 2458255.700498 57
 3 753 5 3 ZTF_g 452262971815 0 1.9418 97.8875 14.4429 26.3094 3.01559e-05 0.0343875 -0.056805 4.99958e-05 242 30. 0.052357 0.046284 19.6049 26.3094 1 2458206.7629745 753120118 57.2573051164 62.471142 1.019545 0.990163 36.81701826373 116.070824 0.319331 1.050705 null null null null null 2458166.820683 2458255.700498 57
 4 1753 16 4 ZTF_g 452280996315 0 2.0503 127.928 13.2002 26.2884 4.27121e-05 0.0406944 -0.0436774 7.52708e-05 230 30. 0.062609 0.04609 19.6872 26.2884 2 2458206.7809954 1753120163 6.13297650722 56.460960 0.120831 1.110633 -80.55720459222 102.436562 -0.791707 1.064085 null null null null null 2458166.840278 2458601.749410 57
 5 753 5 3 ZTF_g 452284521815 0 1.9018 97.7242 14.5084 26.3152 3.35824e-05 0.0357114 -0.0586874 5.69043e-05 236 30. 0.05488 0.049122 19.6264 26.3152 1 2458206.7845255 753120118 -68.31584253414 59.311470 -1.281261 0.947983 -116.89402501603 111.224937 -1.058048 1.048509 null null null null null 2458166.820683 2458255.700498 57
 6 753 5 3 ZTF_g 454269081815 49 2.1754 29.9556 34.9244 24.7338 0.000859864 0.0566354 0.0464395 0.00194994 30 30. 0.07448 0.055044 16.9589 24.7338 1 2458208.7690856 753120118 -12.93315056904 178.748886 -0.080485 0.926267 -148.86951723622 313.536743 -0.478005 1.070597 null null null null null 2458166.820683 2458255.700498 57
 7 753 5 3 ZTF_g 454285321815 1 2.2443 57.4851 27.8711 25.7047 0.000269261 0.056165 -0.0166902 0.000659807 87 30. 0.063091 0.053786 18.1575 25.7047 1 2458208.7853241 753120118 8.32253930317 138.844421 0.066678 0.886093 -72.71625285331 235.438171 -0.310935 1.070435 null null null null null 2458166.820683 2458255.700498 57
 8 753 5 3 ZTF_r 460212951815 0 1.8072 201.115 20.8987 25.2785 4.41596e-05 0.043394 0.110641 6.14221e-05 289 30. 0.063458 0.048643 19.2339 26.275 1 2458214.7129514 753120218 108.93232207127 93.104111 1.301496 0.926100 -173.32774466727 176.154633 -0.990579 1.037636 1.80227910746029 22.8509999752045 0.305999994277954 0.985000014305115 -0.284000009298325 2458154.879201 2458186.795972 0
