# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-06-27 at 09:54:33
#
# Requested input R.A. = 175.8743003 degrees
# Requested input Dec. = 3.3905664 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460853.83337317 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 472 8 4 ZTF_g 448290623115 0 2.8913 256.987 7.25176 26.2285 4.15845e-05 0.0427498 -0.0334856 6.97402e-05 254 30. 0.063815 0.059327 20.0446 26.2285 1 2458202.790625 472120131 -4.35433559518 42.849125 -0.113041 0.989911 -77.86898093323 62.804077 -1.248222 1.123219 2.42684325537176 21.1349999427795 0.131999999284744 1.17200005054474 0.164000004529953 2458202.790625 2458465.001042 0
 1 472 8 4 ZTF_g 448292013115 0 2.6228 256.87 7.25267 26.212 3.36988e-05 0.0387048 -0.0208499 5.34348e-05 263 30. 0.068843 0.058398 20.1176 26.212 1 2458202.7920139 472120131 32.68049373808 39.332581 0.924253 1.060599 77.75616872991 59.859200 1.307733 1.120963 2.42684325537176 21.1349999427795 0.131999999284744 1.17200005054474 0.164000004529953 2458202.790625 2458465.001042 0
 2 472 8 4 ZTF_g 451308403115 0 2.6931 262.13 13.6756 26.2463 4.67871e-05 0.0402051 -0.0539652 9.6179e-05 191 30. 0.070776 0.058299 19.3817 26.2463 1 2458205.8084028 472120131 34.54112161309 76.306122 0.503537 0.914045 -73.10056647893 118.284470 -0.622169 1.077906 2.42684325537176 21.1349999427795 0.131999999284744 1.17200005054474 0.164000004529953 2458202.790625 2458465.001042 0
 3 472 8 4 ZTF_g 451316683115 0 2.4668 260.279 13.7851 26.2395 4.84092e-05 0.0428997 -0.0260253 9.48425e-05 206 30. 0.064627 0.053417 19.4964 26.2395 1 2458205.8166898 472120131 -17.35068105831 67.780617 -0.284751 0.988686 -105.12631124533 109.371674 -0.967658 1.076979 2.42684325537176 21.1349999427795 0.131999999284744 1.17200005054474 0.164000004529953 2458202.790625 2458465.001042 0
 4 472 8 4 ZTF_g 456285633115 0 2.8327 159.684 20.3705 25.6765 0.000128324 0.0427335 -0.0310907 0.000287689 82 30. 0.069173 0.061695 18.3166 25.6765 1 2458210.7856366 472120131 8.83280096796 117.879814 0.083352 0.977982 80.38200854766 172.989578 0.467793 1.117448 2.42684325537176 21.1349999427795 0.131999999284744 1.17200005054474 0.164000004529953 2458202.790625 2458465.001042 0
 5 472 8 4 ZTF_g 456303293115 0 2.5634 227.547 16.5872 26.0901 5.19818e-05 0.0365327 -0.0327385 0.00010454 147 30. 0.090282 0.059851 19.0543 26.0901 1 2458210.8032986 472120131 -159.246782092 90.115685 -1.965735 1.017680 -54.73403214439 138.456238 -0.397979 1.107562 2.42684325537176 21.1349999427795 0.131999999284744 1.17200005054474 0.164000004529953 2458202.790625 2458465.001042 0
 6 472 8 4 ZTF_r 460239613115 0 3.1927 186.404 8.1948 25.5059 5.34267e-05 0.0466123 0.130841 7.50712e-05 264 30. 0.077707 0.065352 19.0506 25.5059 1 2458214.7396181 472120231 -19.3600920642 51.952705 -0.414528 0.984747 -50.83989438624 74.287376 -0.688977 1.109615 2.39296313251509 21.3720001220703 0.149000003933907 1.36199998855591 0.245000004768372 2458165.867153 2458447.997419 0
 7 472 8 4 ZTF_g 460270623115 33554432 3.4621 34.2536 6.28446 24.0344 0.000527868 0.0523709 -0.0494289 0.00177388 43 30. 0.085873 0.077844 17.8305 24.0344 1 2458214.770625 472120131 26.45993687655 45.105011 0.652558 0.953817 45.42396001583 60.892288 0.750996 1.186013 2.42684325537176 21.1349999427795 0.131999999284744 1.17200005054474 0.164000004529953 2458202.790625 2458465.001042 0
 8 472 8 4 ZTF_r 463242363115 0 1.7124 305.868 6.52122 26.0639 2.55225e-05 0.034944 0.122136 3.71699e-05 292 30. 0.058707 0.056495 20.3799 26.0639 1 2458217.7423611 472120231 21.99901760023 24.134327 1.013965 1.107262 -21.35118454366 45.652798 -0.470836 1.046735 2.39296313251509 21.3720001220703 0.149000003933907 1.36199998855591 0.245000004768372 2458165.867153 2458447.997419 0
