# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-06-27 at 09:54:15
#
# Requested input R.A. = 227.28425 degrees
# Requested input Dec. = 52.534794 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460853.83337317 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 793 2 1 ZTF_r 444368570415 0 2.0006 171.417 6.21625 26.1416 1.32302e-05 0.0314612 0.102707 2.10898e-05 487 30. 0.047147 0.048632 20.3869 26.1416 2 2458198.8685764 793120204 -36.78891339285 26.049271 -1.571000 0.942149 -28.31793110474 48.816441 -0.583997 1.039678 3.08218068098678 22.3660000801086 0.243000000715256 1.0900000333786 -0.418000012636185 2458186.907674 2458219.939363 0
 1 793 2 1 ZTF_r 444386080415 0 1.7855 178.696 6.1255 26.193 7.8754e-06 0.0243049 0.0945578 1.25789e-05 489 30. 0.045109 0.046299 20.4857 26.193 2 2458198.886088 793120204 -16.25376325813 24.100061 -0.750223 1.007233 37.36452080263 47.188786 0.797142 1.035986 3.08218068098678 22.3660000801086 0.243000000715256 1.0900000333786 -0.418000012636185 2458186.907674 2458219.939363 0
 2 793 2 1 ZTF_r 444411500415 0 1.6243 194.663 5.55486 26.2786 8.3252e-06 0.0249873 0.101388 1.33058e-05 489 30. 0.046471 0.046603 20.7328 26.2786 2 2458198.9115046 793120204 7.53498315012 20.862986 0.401754 1.093335 7.98559754111 41.376965 0.194296 1.033155 3.08218068098678 22.3660000801086 0.243000000715256 1.0900000333786 -0.418000012636185 2458186.907674 2458219.939363 0
 3 793 2 1 ZTF_r 444430820415 0 1.5244 194.321 5.62942 26.2731 8.2124e-06 0.0248473 0.10604 1.3078e-05 490 30. 0.056629 0.050891 20.7402 26.2731 2 2458198.9308218 793120204 8.49942693316 22.677824 0.416911 0.959590 -10.44896660871 45.161560 -0.232927 1.034513 3.08218068098678 22.3660000801086 0.243000000715256 1.0900000333786 -0.418000012636185 2458186.907674 2458219.939363 0
 4 793 2 1 ZTF_r 444477480415 0 1.4526 182.942 6.03171 26.2015 8.0075e-06 0.0246306 0.0972968 1.27272e-05 492 30. 0.063543 0.050402 20.6215 26.2015 2 2458198.9774884 793120204 -7.86204731449 24.320652 -0.359596 0.906811 -68.33313043498 48.818981 -1.409152 1.034921 3.08218068098678 22.3660000801086 0.243000000715256 1.0900000333786 -0.418000012636185 2458186.907674 2458219.939363 0
 5 793 2 1 ZTF_r 445337080415 0 2.3069 123.442 5.81185 25.8111 1.00301e-05 0.0276105 0.0849229 1.59818e-05 489 30. 0.051429 0.051898 19.9764 25.8111 2 2458199.8370833 793120204 64.36099662138 28.151123 2.543208 0.958242 104.70118847167 49.505226 2.129197 1.044517 3.08218068098678 22.3660000801086 0.243000000715256 1.0900000333786 -0.418000012636185 2458186.907674 2458219.939363 0
 6 793 2 1 ZTF_g 448371000415 0 2.3655 229.727 5.57676 26.3227 1.25759e-05 0.0310494 -0.0834815 2.02279e-05 487 30. 0.048394 0.052575 20.584 26.3227 2 2458202.8710069 793120104 -48.15594674961 25.501852 -2.100550 0.968342 -48.57740339325 43.931152 -1.113209 1.058276 1.37466325231425 22.391999912262 0.236000001430511 1.07299995422363 -0.142000004649162 2458202.871007 2458227.874641 0
 7 793 2 1 ZTF_g 448382490415 0 2.2259 231.531 5.00275 26.3237 9.3749e-06 0.0265664 -0.0715516 1.49441e-05 488 30. 0.046323 0.047868 20.7644 26.3237 2 2458202.8825 793120104 4.83642803502 22.710642 0.236892 0.964785 15.98944914009 39.592896 0.406566 1.055733 1.37466325231425 22.391999912262 0.236000001430511 1.07299995422363 -0.142000004649162 2458202.871007 2458227.874641 0
 8 793 2 1 ZTF_g 449361420415 0 2.9218 224.627 7.57511 26.3173 1.52208e-05 0.0332496 -0.0934095 2.65875e-05 455 30. 0.052449 0.057671 19.9875 26.3173 2 2458203.8614236 793120104 -0.53059996207 37.918736 -0.015566 1.051547 7.95908609721 59.148079 0.135468 1.058713 1.37466325231425 22.391999912262 0.236000001430511 1.07299995422363 -0.142000004649162 2458202.871007 2458227.874641 0
