# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-06-27 at 09:32:18
#
# Requested input R.A. = 260.989167 degrees
# Requested input Dec. = 30.821161 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460853.83337317 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 681 2 1 ZTF_r 443437060415 0 2.0049 151.128 6.30469 26.0471 1.4819e-06 0.0202822 0.084029 3.23849e-06 1636 30. 0.036079 0.043873 20.2734 26.0471 2 2458197.9370602 681120204 44.96744669172 26.204031 1.908908 2.245979 -40.2149897304 48.701012 -0.831314 1.042532 4.41071539276848 17.6779998779297 0.0860000029206276 7.18400001525879 0.430999994277954 2458157.049248 2458219.002801 0
 1 681 2 1 ZTF_r 443508250415 33554432 1.7438 57.3098 7.1469 25.0015 5.3574e-06 0.0380122 0.0840757 1.17807e-05 1594 30. 0.035565 0.043898 19.159 25.0015 2 2458198.0082523 681120204 -4.55671441849 32.284500 -0.157005 1.104527 -71.44706093391 61.878941 -1.162403 1.049482 4.41071539276848 17.6779998779297 0.0860000029206276 7.18400001525879 0.430999994277954 2458157.049248 2458219.002801 0
 2 681 2 1 ZTF_r 444421040415 0 1.7872 183.309 6.26153 26.2518 1.2407e-06 0.0189685 0.0880985 2.70839e-06 1721 30. 0.037167 0.040765 20.5828 26.2518 2 2458198.9210417 681120204 30.01935824923 25.385162 1.315456 3.167282 -73.5538207851 49.022144 -1.510526 1.039972 4.41071539276848 17.6779998779297 0.0860000029206276 7.18400001525879 0.430999994277954 2458157.049248 2458219.002801 0
 3 681 2 1 ZTF_r 444454620415 0 1.9038 187.724 6.2178 26.2679 1.6614e-06 0.0219029 0.0879879 3.63136e-06 1721 30. 0.046348 0.043328 20.6045 26.2679 2 2458198.9546296 681120204 18.6110612705 24.353279 0.850097 2.604839 -40.27945455609 46.552643 -0.871073 1.042574 4.41071539276848 17.6779998779297 0.0860000029206276 7.18400001525879 0.430999994277954 2458157.049248 2458219.002801 0
 4 681 2 1 ZTF_r 444465160415 0 1.7295 186.549 6.17211 26.2702 1.586e-06 0.0214368 0.0893972 3.4669e-06 1719 30. 0.036947 0.045745 20.6685 26.2702 2 2458198.965162 681120204 21.98432843043 23.426340 1.043911 2.068286 9.48146578244 45.094448 0.211674 1.044943 4.41071539276848 17.6779998779297 0.0860000029206276 7.18400001525879 0.430999994277954 2458157.049248 2458219.002801 0
 5 681 2 1 ZTF_r 444494750415 0 1.4326 187.462 5.94517 26.2757 1.6196e-06 0.0216558 0.0883342 3.55018e-06 1718 30. 0.047956 0.056016 20.7896 26.2757 2 2458198.9947569 681120204 8.02177270821 20.957521 0.425780 3.576809 38.12398576243 41.904060 0.915920 1.040174 4.41071539276848 17.6779998779297 0.0860000029206276 7.18400001525879 0.430999994277954 2458157.049248 2458219.002801 0
 6 681 2 1 ZTF_r 444495700415 0 1.4358 188.455 5.89697 26.2714 1.6433e-06 0.0217975 0.087684 3.6029e-06 1718 30. 0.04859 0.0563 20.7789 26.2714 1 2458198.995706 681120204 -10.20884535726 22.177572 -0.512056 2.933106 -41.67808966814 43.956154 -0.954560 1.043430 4.41071539276848 17.6779998779297 0.0860000029206276 7.18400001525879 0.430999994277954 2458157.049248 2458219.002801 0
 7 681 2 1 ZTF_r 444518730415 0 1.9523 186.365 5.98122 26.2699 1.4336e-06 0.0203643 0.0882362 3.1525e-06 1713 30. 0.037629 0.042838 20.6868 26.2699 2 2458199.0187384 681120204 34.32494809513 26.692781 1.430444 2.078641 107.00430286373 49.925953 2.157695 1.051646 4.41071539276848 17.6779998779297 0.0860000029206276 7.18400001525879 0.430999994277954 2458157.049248 2458219.002801 0
 8 681 2 1 ZTF_r 444519680415 0 1.6752 186.515 6.00016 26.2675 1.4764e-06 0.0206646 0.0920492 3.24033e-06 1714 30. 0.03669 0.045949 20.7051 26.2675 1 2458199.0196875 681120204 30.76980492068 26.375687 1.297704 3.433344 47.81830297822 49.217896 0.978107 1.050476 4.41071539276848 17.6779998779297 0.0860000029206276 7.18400001525879 0.430999994277954 2458157.049248 2458219.002801 0
