# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-06-27 at 09:24:08
#
# Requested input R.A. = 101.6643028 degrees
# Requested input Dec. = 45.647756 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460853.83337317 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 746 2 2 ZTF_g 450175200515 0 3.6935 250.962 12.7254 26.3622 1.49791e-05 0.0419095 -0.111007 4.16204e-05 1206 30. 0.052744 0.056158 19.2532 26.3622 1 2458204.6752083 746120105 -43.77518952716 78.917488 -0.617035 0.893683 -100.18757392533 110.448463 -0.913207 1.073281 1.28633425017932 19.7 0.115000002086163 4.69199991226196 0.465000003576279 2458167.631736 2458365.967581 0
 1 746 2 2 ZTF_g 450206940515 0 3.6638 245.77 13.0675 26.349 1.82049e-05 0.0445708 -0.106247 5.15183e-05 1149 30. 0.054293 0.057473 19.1999 26.349 1 2458204.7069444 746120105 -31.02347357837 77.905678 -0.442972 0.977414 -53.17120487596 108.904358 -0.491526 1.077084 1.28633425017932 19.7 0.115000002086163 4.69199991226196 0.465000003576279 2458167.631736 2458365.967581 0
 2 746 2 2 ZTF_g 451248850515 0 2.5115 242.102 14.4702 26.2988 1.11873e-05 0.0413873 -0.066932 2.84325e-05 1391 30. 0.045054 0.043566 19.3873 26.2988 1 2458205.7488542 746120105 -8.38109281515 66.626060 -0.139930 1.067680 -42.53077180489 111.556694 -0.383816 1.057249 1.28633425017932 19.7 0.115000002086163 4.69199991226196 0.465000003576279 2458167.631736 2458365.967581 0
 3 746 2 2 ZTF_g 453249170515 0 2.6579 208.219 17.7645 26.1435 1.53284e-05 0.0405422 -0.055156 4.22703e-05 1089 30. 0.044702 0.048559 18.963 26.1435 1 2458207.7491782 746120105 68.59429399679 88.858635 0.858703 0.977627 175.18733621123 144.247177 1.222674 1.067087 1.28633425017932 19.7 0.115000002086163 4.69199991226196 0.465000003576279 2458167.631736 2458365.967581 0
 4 746 2 2 ZTF_g 456208340515 0 2.1139 154.178 14.2603 25.8107 2.20748e-05 0.0512716 -0.0541714 6.04655e-05 1196 30. 0.040191 0.040889 19.0632 25.8107 1 2458210.7083449 746120105 -68.25497866926 66.166397 -1.147497 1.016130 -135.48370346214 117.539062 -1.160433 1.065974 1.28633425017932 19.7 0.115000002086163 4.69199991226196 0.465000003576279 2458167.631736 2458365.967581 0
 5 746 2 2 ZTF_r 460155400515 0 2.0358 29.0195 13.4347 24.2625 3.96974e-05 0.0578314 0.083471 9.99896e-05 723 30. 0.039745 0.047557 17.5333 24.2625 1 2458214.6554051 746120205 20.72615518959 59.198868 0.389458 0.965591 156.7333021921 106.116234 1.486944 1.057442 1.08022714678757 19.1300000190735 0.115000002086163 5.48099994659424 0.404000014066696 2458154.687118 2458217.650197 0
 6 746 2 2 ZTF_r 460169800515 0 2.1605 40.3243 12.806 24.7035 1.90517e-05 0.0484121 0.0803389 4.48923e-05 1002 30. 0.038293 0.04682 17.9945 24.7035 1 2458214.6698032 746120205 12.92673192324 64.321342 0.223557 0.920775 -52.49036139597 113.644379 -0.464993 1.055359 1.08022714678757 19.1300000190735 0.115000002086163 5.48099994659424 0.404000014066696 2458154.687118 2458217.650197 0
 7 746 2 2 ZTF_r 463150190515 0 2.4389 136.338 8.6154 26.0421 4.1783e-06 0.0304479 0.0631634 8.5643e-06 1705 30. 0.036148 0.041648 19.7654 26.0421 1 2458217.6501968 746120205 -11.94851142495 38.626785 -0.344096 0.969298 -96.35767849143 66.422104 -1.460457 1.044523 1.08022714678757 19.1300000190735 0.115000002086163 5.48099994659424 0.404000014066696 2458154.687118 2458217.650197 0
 8 746 2 2 ZTF_r 463167990515 0 2.496 79.5609 10.2714 25.4578 9.3791e-06 0.0448104 0.0694717 1.93065e-05 1637 30. 0.040137 0.046402 18.9045 25.4578 1 2458217.6679977 746120205 -46.97009564527 48.072414 -1.086877 1.105839 81.63004892392 80.417694 1.021912 1.052878 1.08022714678757 19.1300000190735 0.115000002086163 5.48099994659424 0.404000014066696 2458154.687118 2458217.650197 0
