# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-06-27 at 09:42:26
#
# Requested input R.A. = 74.8408492303 degrees
# Requested input Dec. = 5.62251979263 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460853.83337317 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 457 11 1 ZTF_g 450136794015 8 5.1932 123.5 13.5829 26.3226 2.09725e-05 0.0431344 -0.168955 7.04168e-05 825 30. 0.067479 0.059889 18.8496 26.3226 1 2458204.636794 457120140 -5.45612221688 97.369469 -0.062333 0.942473 55.79965809232 122.274368 0.459421 1.077476 1.02860403670629 20.346999835968 0.137999996542931 5.33799982070923 0.48199999332428 2458334.982153 2458439.933877 0
 1 457 11 1 ZTF_g 450154684015 8 5.1144 119.783 14.035 26.2927 1.94706e-05 0.0413256 -0.155704 6.46455e-05 778 30. 0.074294 0.063134 18.7789 26.2927 1 2458204.6546875 457120140 -96.75015755568 92.320236 -1.165761 1.038234 -196.20571919256 112.964355 -1.748580 1.090549 1.02860403670629 20.346999835968 0.137999996542931 5.33799982070923 0.48199999332428 2458334.982153 2458439.933877 0
 2 457 11 1 ZTF_g 580482154015 0 2.4395 98.9755 12.0412 25.9832 9.4869e-06 0.0431428 -0.0153347 2.61579e-05 1357 30. 0.068466 0.080268 19.3356 25.9832 1 2458334.9821528 457120140 34.19767372047 56.030830 0.678929 1.122411 126.93203941154 92.778595 1.377332 1.076844 1.02860403670629 20.346999835968 0.137999996542931 5.33799982070923 0.48199999332428 2458334.982153 2458439.933877 0
 3 457 11 1 ZTF_r 584481954015 0 2.1494 227.484 8.0001 26.1794 1.9988e-06 0.0235839 0.0992125 4.30048e-06 1713 30. 0.070362 0.071046 20.1062 26.1794 1 2458338.981956 457120240 -52.44532996435 35.617298 -1.637950 0.928638 -81.64055317717 65.759422 -1.249865 1.039671 1.35981183136513 19.8840002059937 0.136000007390976 5.60500001907349 0.414000004529953 2458338.981956 2458448.915706 0
 4 457 11 1 ZTF_r 590478074015 0 1.8619 231.219 7.14093 26.199 1.5475e-06 0.0206934 0.0961626 3.35986e-06 1708 30. 0.054875 0.051416 20.412 26.199 1 2458344.9780787 457120240 27.1173041942 26.955276 1.119071 0.977766 -61.51034230558 53.271545 -1.162433 1.033636 1.35981183136513 19.8840002059937 0.136000007390976 5.60500001907349 0.414000004529953 2458338.981956 2458448.915706 0
 5 457 11 1 ZTF_g 590484144015 0 2.0126 108.517 5.6012 26.0758 2.9124e-06 0.0284274 -0.0151485 6.39637e-06 1699 30. 0.060536 0.05118 20.5032 26.0758 1 2458344.9841435 457120140 -33.91301127409 24.583088 -1.534563 0.950801 -61.63289192683 43.081478 -1.440248 1.079413 1.02860403670629 20.346999835968 0.137999996542931 5.33799982070923 0.48199999332428 2458334.982153 2458439.933877 0
 6 457 11 1 ZTF_g 593488774015 0 1.8516 111.025 5.24362 26.1272 2.4196e-06 0.0261601 -0.0526124 5.23528e-06 1722 30. 0.048347 0.049935 20.6691 26.1272 1 2458347.9887731 457120140 10.95956171971 20.142733 0.605243 0.994320 24.94791634802 38.241974 0.656764 1.054308 1.02860403670629 20.346999835968 0.137999996542931 5.33799982070923 0.48199999332428 2458334.982153 2458439.933877 0
 7 457 11 1 ZTF_g 596465864015 0 1.9832 101.684 4.91418 26.0139 3.3733e-06 0.0301376 -0.0270753 7.3163e-06 1647 30. 0.048794 0.048613 20.595 26.0139 1 2458350.9658681 457120140 -27.60984895823 22.268208 -1.379220 0.984363 -42.58629783389 39.493843 -1.085565 1.083486 1.02860403670629 20.346999835968 0.137999996542931 5.33799982070923 0.48199999332428 2458334.982153 2458439.933877 0
 8 457 11 1 ZTF_r 596485984015 0 1.8786 219.875 6.43585 26.1431 1.4937e-06 0.0199684 0.0945904 3.21416e-06 1659 30. 0.03864 0.040844 20.4424 26.1431 1 2458350.9859838 457120240 26.59633220083 27.955128 1.058315 0.948485 93.69166623735 55.186882 1.709150 1.034451 1.35981183136513 19.8840002059937 0.136000007390976 5.60500001907349 0.414000004529953 2458338.981956 2458448.915706 0
